
0it [00:00, ?it/s]
1it [00:00,  7.57it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2369.018 <    inf | logz: -2378.921 +/-  0.031 | dlogz:    inf >  0.100]
33276it [13:42, 11.02it/s, bound: 0 | nc: 93 | ncall: 283026 | eff(%): 11.757 | loglstar:   -inf < -3.029 <    inf | logz: -7.230 +/-  0.018 | dlogz: 12.584 >  0.100]
33278it [13:42, 11.70it/s, bound: 0 | nc: 58 | ncall: 283094 | eff(%): 11.755 | loglstar:   -inf < -3.029 <    inf | logz: -7.229 +/-  0.018 | dlogz: 12.583 >  0.100]
33280it [13:42, 12.12it/s, bound: 0 | nc: 16 | ncall: 283114 | eff(%): 11.755 | loglstar:   -inf < -3.029 <    inf | logz: -7.229 +/-  0.018 | dlogz: 12.582 >  0.100]
33282it [13:42, 10.35it/s, bound: 0 | nc: 82 | ncall: 283208 | eff(%): 11.752 | loglstar:   -inf < -3.028 <    inf | logz: -7.228 +/-  0.018 | dlogz: 12.582 >  0.100]
33285it [13:43, 12.62it/s, bound: 0 | nc: 23 | ncall: 283272 | eff(%): 11.750 | loglstar:   -inf < -3.028 <    inf | logz: -7.227 +/-  0.018 | dlogz: 12.581 >  0.100]
33287it [13:43, 12.35it/s, bound: 0 | nc: 30 | ncall: 283335 | eff(%): 11.748 | loglstar:   -inf < -3.027 <    inf | logz: -7.227 +/-  0.018 | dlogz: 12.580 >  0.100]
33289it [13:43, 10.18it/s, bound: 0 | nc: 16 | ncall: 283403 | eff(%): 11.746 | loglstar:   -inf < -3.027 <    inf | logz: -7.227 +/-  0.018 | dlogz: 12.579 >  0.100]
33293it [13:43, 13.92it/s, bound: 0 | nc: 27 | ncall: 283460 | eff(%): 11.745 | loglstar:   -inf < -3.026 <    inf | logz: -7.226 +/-  0.018 | dlogz: 12.578 >  0.100]
33295it [13:43, 13.70it/s, bound: 0 | nc: 61 | ncall: 283533 | eff(%): 11.743 | loglstar:   -inf < -3.026 <    inf | logz: -7.225 +/-  0.018 | dlogz: 12.577 >  0.100]
33297it [13:44,  8.77it/s, bound: 0 | nc: 68 | ncall: 283682 | eff(%): 11.737 | loglstar:   -inf < -3.025 <    inf | logz: -7.225 +/-  0.018 | dlogz: 12.576 >  0.100]
33299it [13:44,  9.59it/s, bound: 0 | nc: 8 | ncall: 283718 | eff(%): 11.737 | loglstar:   -inf < -3.024 <    inf | logz: -7.224 +/-  0.018 | dlogz: 12.576 >  0.100] 
33301it [13:44, 10.57it/s, bound: 0 | nc: 8 | ncall: 283772 | eff(%): 11.735 | loglstar:   -inf < -3.023 <    inf | logz: -7.224 +/-  0.018 | dlogz: 12.575 >  0.100]
33304it [13:44, 12.82it/s, bound: 0 | nc: 60 | ncall: 283849 | eff(%): 11.733 | loglstar:   -inf < -3.023 <    inf | logz: -7.223 +/-  0.018 | dlogz: 12.574 >  0.100]
33306it [13:44, 12.90it/s, bound: 0 | nc: 6 | ncall: 283873 | eff(%): 11.733 | loglstar:   -inf < -3.023 <    inf | logz: -7.222 +/-  0.018 | dlogz: 12.573 >  0.100] 
33309it [13:45, 13.93it/s, bound: 0 | nc: 43 | ncall: 283942 | eff(%): 11.731 | loglstar:   -inf < -3.022 <    inf | logz: -7.222 +/-  0.018 | dlogz: 12.572 >  0.100]
33311it [13:45, 10.51it/s, bound: 0 | nc: 25 | ncall: 284005 | eff(%): 11.729 | loglstar:   -inf < -3.021 <    inf | logz: -7.221 +/-  0.018 | dlogz: 12.572 >  0.100]
33315it [13:45, 14.53it/s, bound: 0 | nc: 50 | ncall: 284067 | eff(%): 11.728 | loglstar:   -inf < -3.018 <    inf | logz: -7.220 +/-  0.018 | dlogz: 12.570 >  0.100]
33319it [13:45, 16.89it/s, bound: 0 | nc: 25 | ncall: 284104 | eff(%): 11.728 | loglstar:   -inf < -3.017 <    inf | logz: -7.219 +/-  0.018 | dlogz: 12.569 >  0.100]
33321it [13:45, 16.45it/s, bound: 0 | nc: 12 | ncall: 284154 | eff(%): 11.726 | loglstar:   -inf < -3.016 <    inf | logz: -7.219 +/-  0.018 | dlogz: 12.568 >  0.100]
33323it [13:46, 12.29it/s, bound: 0 | nc: 63 | ncall: 284264 | eff(%): 11.723 | loglstar:   -inf < -3.015 <    inf | logz: -7.218 +/-  0.018 | dlogz: 12.568 >  0.100]
33326it [13:46, 14.60it/s, bound: 0 | nc: 26 | ncall: 284310 | eff(%): 11.722 | loglstar:   -inf < -3.014 <    inf | logz: -7.218 +/-  0.018 | dlogz: 12.567 >  0.100]
33328it [13:46, 15.19it/s, bound: 0 | nc: 82 | ncall: 284393 | eff(%): 11.719 | loglstar:   -inf < -3.014 <    inf | logz: -7.217 +/-  0.018 | dlogz: 12.566 >  0.100]
33330it [13:46, 14.10it/s, bound: 0 | nc: 3 | ncall: 284411 | eff(%): 11.719 | loglstar:   -inf < -3.013 <    inf | logz: -7.217 +/-  0.018 | dlogz: 12.565 >  0.100] 
33332it [13:47,  8.69it/s, bound: 0 | nc: 16 | ncall: 284580 | eff(%): 11.713 | loglstar:   -inf < -3.012 <    inf | logz: -7.216 +/-  0.018 | dlogz: 12.565 >  0.100]
33334it [13:47,  7.88it/s, bound: 0 | nc: 25 | ncall: 284667 | eff(%): 11.710 | loglstar:   -inf < -3.012 <    inf | logz: -7.216 +/-  0.018 | dlogz: 12.564 >  0.100]
33336it [13:47,  9.13it/s, bound: 0 | nc: 2 | ncall: 284720 | eff(%): 11.708 | loglstar:   -inf < -3.011 <    inf | logz: -7.215 +/-  0.018 | dlogz: 12.563 >  0.100] 
33338it [13:47, 10.28it/s, bound: 0 | nc: 25 | ncall: 284764 | eff(%): 11.707 | loglstar:   -inf < -3.010 <    inf | logz: -7.215 +/-  0.018 | dlogz: 12.563 >  0.100]
33340it [13:47, 11.28it/s, bound: 0 | nc: 60 | ncall: 284827 | eff(%): 11.705 | loglstar:   -inf < -3.009 <    inf | logz: -7.214 +/-  0.018 | dlogz: 12.562 >  0.100]
33342it [13:48,  9.67it/s, bound: 0 | nc: 62 | ncall: 284903 | eff(%): 11.703 | loglstar:   -inf < -3.009 <    inf | logz: -7.214 +/-  0.018 | dlogz: 12.561 >  0.100]
33348it [13:48, 16.65it/s, bound: 0 | nc: 3 | ncall: 284953 | eff(%): 11.703 | loglstar:   -inf < -3.007 <    inf | logz: -7.212 +/-  0.018 | dlogz: 12.559 >  0.100] 
33350it [13:48, 12.30it/s, bound: 0 | nc: 43 | ncall: 285059 | eff(%): 11.699 | loglstar:   -inf < -3.006 <    inf | logz: -7.212 +/-  0.018 | dlogz: 12.558 >  0.100]
33352it [13:48, 12.73it/s, bound: 0 | nc: 48 | ncall: 285131 | eff(%): 11.697 | loglstar:   -inf < -3.006 <    inf | logz: -7.211 +/-  0.018 | dlogz: 12.558 >  0.100]
33354it [13:48, 12.70it/s, bound: 0 | nc: 50 | ncall: 285183 | eff(%): 11.696 | loglstar:   -inf < -3.006 <    inf | logz: -7.211 +/-  0.018 | dlogz: 12.557 >  0.100]
33356it [13:48, 12.83it/s, bound: 0 | nc: 1 | ncall: 285220 | eff(%): 11.695 | loglstar:   -inf < -3.005 <    inf | logz: -7.211 +/-  0.018 | dlogz: 12.556 >  0.100] 
33359it [13:49, 14.02it/s, bound: 0 | nc: 25 | ncall: 285270 | eff(%): 11.694 | loglstar:   -inf < -3.004 <    inf | logz: -7.210 +/-  0.018 | dlogz: 12.555 >  0.100]
33361it [13:49, 11.34it/s, bound: 0 | nc: 17 | ncall: 285365 | eff(%): 11.691 | loglstar:   -inf < -3.004 <    inf | logz: -7.209 +/-  0.018 | dlogz: 12.555 >  0.100]
33365it [13:49, 14.28it/s, bound: 0 | nc: 12 | ncall: 285405 | eff(%): 11.690 | loglstar:   -inf < -3.002 <    inf | logz: -7.208 +/-  0.018 | dlogz: 12.553 >  0.100]
33367it [13:49, 14.10it/s, bound: 0 | nc: 3 | ncall: 285451 | eff(%): 11.689 | loglstar:   -inf < -3.002 <    inf | logz: -7.208 +/-  0.018 | dlogz: 12.553 >  0.100] 
33371it [13:49, 17.18it/s, bound: 0 | nc: 26 | ncall: 285519 | eff(%): 11.688 | loglstar:   -inf < -3.000 <    inf | logz: -7.207 +/-  0.018 | dlogz: 12.551 >  0.100]
33374it [13:50, 18.17it/s, bound: 0 | nc: 12 | ncall: 285558 | eff(%): 11.687 | loglstar:   -inf < -3.000 <    inf | logz: -7.206 +/-  0.018 | dlogz: 12.550 >  0.100]
33377it [13:50, 19.06it/s, bound: 0 | nc: 15 | ncall: 285602 | eff(%): 11.687 | loglstar:   -inf < -2.999 <    inf | logz: -7.206 +/-  0.018 | dlogz: 12.549 >  0.100]
33380it [13:50, 19.53it/s, bound: 0 | nc: 49 | ncall: 285694 | eff(%): 11.684 | loglstar:   -inf < -2.999 <    inf | logz: -7.205 +/-  0.018 | dlogz: 12.548 >  0.100]
33383it [13:50, 19.43it/s, bound: 0 | nc: 3 | ncall: 285734 | eff(%): 11.683 | loglstar:   -inf < -2.998 <    inf | logz: -7.204 +/-  0.018 | dlogz: 12.547 >  0.100] 
33385it [13:50, 14.69it/s, bound: 0 | nc: 27 | ncall: 285839 | eff(%): 11.680 | loglstar:   -inf < -2.998 <    inf | logz: -7.204 +/-  0.018 | dlogz: 12.547 >  0.100]
33387it [13:50, 14.59it/s, bound: 0 | nc: 2 | ncall: 285893 | eff(%): 11.678 | loglstar:   -inf < -2.998 <    inf | logz: -7.203 +/-  0.018 | dlogz: 12.546 >  0.100] 
33389it [13:51, 11.38it/s, bound: 0 | nc: 30 | ncall: 285965 | eff(%): 11.676 | loglstar:   -inf < -2.997 <    inf | logz: -7.203 +/-  0.018 | dlogz: 12.545 >  0.100]
33391it [13:51, 11.82it/s, bound: 0 | nc: 20 | ncall: 286041 | eff(%): 11.674 | loglstar:   -inf < -2.997 <    inf | logz: -7.202 +/-  0.018 | dlogz: 12.545 >  0.100]
33393it [13:51,  7.01it/s, bound: 0 | nc: 25 | ncall: 286247 | eff(%): 11.666 | loglstar:   -inf < -2.996 <    inf | logz: -7.202 +/-  0.018 | dlogz: 12.544 >  0.100]
33395it [13:52,  6.04it/s, bound: 0 | nc: 32 | ncall: 286351 | eff(%): 11.662 | loglstar:   -inf < -2.995 <    inf | logz: -7.201 +/-  0.018 | dlogz: 12.543 >  0.100]
33397it [13:52,  7.18it/s, bound: 0 | nc: 57 | ncall: 286415 | eff(%): 11.660 | loglstar:   -inf < -2.995 <    inf | logz: -7.201 +/-  0.018 | dlogz: 12.543 >  0.100]
33398it [13:52,  6.91it/s, bound: 0 | nc: 45 | ncall: 286460 | eff(%): 11.659 | loglstar:   -inf < -2.995 <    inf | logz: -7.201 +/-  0.018 | dlogz: 12.542 >  0.100]
33400it [13:52,  6.89it/s, bound: 0 | nc: 63 | ncall: 286553 | eff(%): 11.656 | loglstar:   -inf < -2.994 <    inf | logz: -7.200 +/-  0.018 | dlogz: 12.542 >  0.100]
33401it [13:53,  6.67it/s, bound: 0 | nc: 55 | ncall: 286608 | eff(%): 11.654 | loglstar:   -inf < -2.994 <    inf | logz: -7.200 +/-  0.018 | dlogz: 12.541 >  0.100]
33402it [13:53,  6.75it/s, bound: 0 | nc: 47 | ncall: 286655 | eff(%): 11.652 | loglstar:   -inf < -2.994 <    inf | logz: -7.200 +/-  0.018 | dlogz: 12.541 >  0.100]
33405it [13:53,  8.18it/s, bound: 0 | nc: 71 | ncall: 286761 | eff(%): 11.649 | loglstar:   -inf < -2.993 <    inf | logz: -7.199 +/-  0.018 | dlogz: 12.540 >  0.100]
33406it [13:53,  7.85it/s, bound: 0 | nc: 57 | ncall: 286818 | eff(%): 11.647 | loglstar:   -inf < -2.993 <    inf | logz: -7.199 +/-  0.018 | dlogz: 12.540 >  0.100]
33407it [13:53,  7.37it/s, bound: 0 | nc: 42 | ncall: 286860 | eff(%): 11.646 | loglstar:   -inf < -2.993 <    inf | logz: -7.198 +/-  0.018 | dlogz: 12.539 >  0.100]
33411it [13:54,  9.79it/s, bound: 0 | nc: 78 | ncall: 286968 | eff(%): 11.643 | loglstar:   -inf < -2.992 <    inf | logz: -7.197 +/-  0.018 | dlogz: 12.538 >  0.100]
33414it [13:54, 12.36it/s, bound: 0 | nc: 19 | ncall: 287008 | eff(%): 11.642 | loglstar:   -inf < -2.991 <    inf | logz: -7.197 +/-  0.018 | dlogz: 12.537 >  0.100]
33416it [13:54, 12.43it/s, bound: 0 | nc: 45 | ncall: 287067 | eff(%): 11.640 | loglstar:   -inf < -2.991 <    inf | logz: -7.196 +/-  0.018 | dlogz: 12.536 >  0.100]
33420it [13:54, 16.35it/s, bound: 0 | nc: 48 | ncall: 287134 | eff(%): 11.639 | loglstar:   -inf < -2.991 <    inf | logz: -7.195 +/-  0.018 | dlogz: 12.535 >  0.100]
33422it [13:54, 12.56it/s, bound: 0 | nc: 8 | ncall: 287205 | eff(%): 11.637 | loglstar:   -inf < -2.990 <    inf | logz: -7.195 +/-  0.018 | dlogz: 12.534 >  0.100] 
33426it [13:55, 15.42it/s, bound: 0 | nc: 15 | ncall: 287263 | eff(%): 11.636 | loglstar:   -inf < -2.989 <    inf | logz: -7.194 +/-  0.018 | dlogz: 12.533 >  0.100]
33428it [13:55, 11.98it/s, bound: 0 | nc: 54 | ncall: 287357 | eff(%): 11.633 | loglstar:   -inf < -2.989 <    inf | logz: -7.193 +/-  0.018 | dlogz: 12.532 >  0.100]
33432it [13:55, 12.93it/s, bound: 0 | nc: 71 | ncall: 287467 | eff(%): 11.630 | loglstar:   -inf < -2.988 <    inf | logz: -7.192 +/-  0.018 | dlogz: 12.531 >  0.100]
33434it [13:55, 13.18it/s, bound: 0 | nc: 51 | ncall: 287537 | eff(%): 11.628 | loglstar:   -inf < -2.988 <    inf | logz: -7.192 +/-  0.018 | dlogz: 12.530 >  0.100]
33436it [13:56, 10.77it/s, bound: 0 | nc: 67 | ncall: 287610 | eff(%): 11.625 | loglstar:   -inf < -2.988 <    inf | logz: -7.191 +/-  0.018 | dlogz: 12.529 >  0.100]
33438it [13:56,  9.35it/s, bound: 0 | nc: 47 | ncall: 287717 | eff(%): 11.622 | loglstar:   -inf < -2.987 <    inf | logz: -7.191 +/-  0.018 | dlogz: 12.529 >  0.100]
33441it [13:56, 11.46it/s, bound: 0 | nc: 9 | ncall: 287755 | eff(%): 11.621 | loglstar:   -inf < -2.987 <    inf | logz: -7.190 +/-  0.018 | dlogz: 12.528 >  0.100] 
33443it [13:56, 10.11it/s, bound: 0 | nc: 32 | ncall: 287868 | eff(%): 11.617 | loglstar:   -inf < -2.986 <    inf | logz: -7.190 +/-  0.018 | dlogz: 12.527 >  0.100]
33446it [13:56, 12.29it/s, bound: 0 | nc: 61 | ncall: 287949 | eff(%): 11.615 | loglstar:   -inf < -2.986 <    inf | logz: -7.189 +/-  0.018 | dlogz: 12.526 >  0.100]
33448it [13:57, 10.67it/s, bound: 0 | nc: 37 | ncall: 288015 | eff(%): 11.613 | loglstar:   -inf < -2.985 <    inf | logz: -7.189 +/-  0.018 | dlogz: 12.525 >  0.100]
33450it [13:57, 11.25it/s, bound: 0 | nc: 34 | ncall: 288058 | eff(%): 11.612 | loglstar:   -inf < -2.985 <    inf | logz: -7.188 +/-  0.018 | dlogz: 12.525 >  0.100]
33452it [13:57, 11.55it/s, bound: 0 | nc: 61 | ncall: 288125 | eff(%): 11.610 | loglstar:   -inf < -2.985 <    inf | logz: -7.188 +/-  0.018 | dlogz: 12.524 >  0.100]
33454it [13:57,  9.45it/s, bound: 0 | nc: 69 | ncall: 288221 | eff(%): 11.607 | loglstar:   -inf < -2.984 <    inf | logz: -7.187 +/-  0.018 | dlogz: 12.523 >  0.100]
33456it [13:58,  8.48it/s, bound: 0 | nc: 27 | ncall: 288349 | eff(%): 11.603 | loglstar:   -inf < -2.984 <    inf | logz: -7.187 +/-  0.018 | dlogz: 12.523 >  0.100]
33457it [13:58,  8.34it/s, bound: 0 | nc: 8 | ncall: 288357 | eff(%): 11.603 | loglstar:   -inf < -2.983 <    inf | logz: -7.187 +/-  0.018 | dlogz: 12.522 >  0.100] 
33461it [13:58, 12.76it/s, bound: 0 | nc: 46 | ncall: 288432 | eff(%): 11.601 | loglstar:   -inf < -2.982 <    inf | logz: -7.186 +/-  0.018 | dlogz: 12.521 >  0.100]
33463it [13:58, 10.01it/s, bound: 0 | nc: 36 | ncall: 288507 | eff(%): 11.599 | loglstar:   -inf < -2.982 <    inf | logz: -7.185 +/-  0.018 | dlogz: 12.520 >  0.100]
33465it [13:58, 10.79it/s, bound: 0 | nc: 18 | ncall: 288551 | eff(%): 11.598 | loglstar:   -inf < -2.981 <    inf | logz: -7.185 +/-  0.018 | dlogz: 12.520 >  0.100]
33469it [13:58, 14.60it/s, bound: 0 | nc: 27 | ncall: 288605 | eff(%): 11.597 | loglstar:   -inf < -2.980 <    inf | logz: -7.184 +/-  0.018 | dlogz: 12.518 >  0.100]
33471it [13:59, 14.49it/s, bound: 0 | nc: 13 | ncall: 288678 | eff(%): 11.595 | loglstar:   -inf < -2.980 <    inf | logz: -7.183 +/-  0.018 | dlogz: 12.518 >  0.100]
33473it [13:59, 14.25it/s, bound: 0 | nc: 18 | ncall: 288748 | eff(%): 11.592 | loglstar:   -inf < -2.978 <    inf | logz: -7.183 +/-  0.018 | dlogz: 12.517 >  0.100]
33475it [13:59, 14.22it/s, bound: 0 | nc: 9 | ncall: 288793 | eff(%): 11.591 | loglstar:   -inf < -2.978 <    inf | logz: -7.182 +/-  0.018 | dlogz: 12.516 >  0.100] 
33477it [13:59,  9.15it/s, bound: 0 | nc: 55 | ncall: 288944 | eff(%): 11.586 | loglstar:   -inf < -2.978 <    inf | logz: -7.182 +/-  0.018 | dlogz: 12.516 >  0.100]
33479it [13:59, 10.12it/s, bound: 0 | nc: 23 | ncall: 288996 | eff(%): 11.585 | loglstar:   -inf < -2.977 <    inf | logz: -7.181 +/-  0.018 | dlogz: 12.515 >  0.100]
33481it [14:00,  7.76it/s, bound: 0 | nc: 103 | ncall: 289105 | eff(%): 11.581 | loglstar:   -inf < -2.976 <    inf | logz: -7.181 +/-  0.018 | dlogz: 12.514 >  0.100]
33488it [14:00, 15.10it/s, bound: 0 | nc: 27 | ncall: 289169 | eff(%): 11.581 | loglstar:   -inf < -2.973 <    inf | logz: -7.179 +/-  0.018 | dlogz: 12.512 >  0.100] 
33491it [14:00, 16.46it/s, bound: 0 | nc: 61 | ncall: 289236 | eff(%): 11.579 | loglstar:   -inf < -2.973 <    inf | logz: -7.179 +/-  0.018 | dlogz: 12.511 >  0.100]
33494it [14:00, 14.04it/s, bound: 0 | nc: 29 | ncall: 289309 | eff(%): 11.577 | loglstar:   -inf < -2.971 <    inf | logz: -7.178 +/-  0.018 | dlogz: 12.510 >  0.100]
33497it [14:01, 15.87it/s, bound: 0 | nc: 36 | ncall: 289385 | eff(%): 11.575 | loglstar:   -inf < -2.971 <    inf | logz: -7.177 +/-  0.018 | dlogz: 12.509 >  0.100]
33499it [14:02,  6.33it/s, bound: 0 | nc: 6 | ncall: 289418 | eff(%): 11.575 | loglstar:   -inf < -2.971 <    inf | logz: -7.177 +/-  0.018 | dlogz: 12.508 >  0.100] 
33501it [14:02,  7.15it/s, bound: 0 | nc: 3 | ncall: 289477 | eff(%): 11.573 | loglstar:   -inf < -2.970 <    inf | logz: -7.176 +/-  0.018 | dlogz: 12.508 >  0.100]
33503it [14:02,  8.16it/s, bound: 0 | nc: 9 | ncall: 289523 | eff(%): 11.572 | loglstar:   -inf < -2.969 <    inf | logz: -7.176 +/-  0.018 | dlogz: 12.507 >  0.100]
33505it [14:02,  9.11it/s, bound: 0 | nc: 33 | ncall: 289590 | eff(%): 11.570 | loglstar:   -inf < -2.968 <    inf | logz: -7.175 +/-  0.018 | dlogz: 12.506 >  0.100]
33507it [14:03,  6.26it/s, bound: 0 | nc: 105 | ncall: 289752 | eff(%): 11.564 | loglstar:   -inf < -2.968 <    inf | logz: -7.175 +/-  0.018 | dlogz: 12.506 >  0.100]
33509it [14:03,  7.42it/s, bound: 0 | nc: 24 | ncall: 289823 | eff(%): 11.562 | loglstar:   -inf < -2.967 <    inf | logz: -7.174 +/-  0.018 | dlogz: 12.505 >  0.100] 
33511it [14:03,  8.74it/s, bound: 0 | nc: 33 | ncall: 289869 | eff(%): 11.561 | loglstar:   -inf < -2.967 <    inf | logz: -7.174 +/-  0.018 | dlogz: 12.504 >  0.100]
33513it [14:03,  9.77it/s, bound: 0 | nc: 26 | ncall: 289902 | eff(%): 11.560 | loglstar:   -inf < -2.966 <    inf | logz: -7.173 +/-  0.018 | dlogz: 12.504 >  0.100]
33515it [14:03, 10.40it/s, bound: 0 | nc: 8 | ncall: 289982 | eff(%): 11.558 | loglstar:   -inf < -2.966 <    inf | logz: -7.173 +/-  0.018 | dlogz: 12.503 >  0.100] 
33517it [14:04,  9.10it/s, bound: 0 | nc: 3 | ncall: 290051 | eff(%): 11.556 | loglstar:   -inf < -2.965 <    inf | logz: -7.172 +/-  0.018 | dlogz: 12.502 >  0.100]
33520it [14:04, 11.88it/s, bound: 0 | nc: 21 | ncall: 290113 | eff(%): 11.554 | loglstar:   -inf < -2.964 <    inf | logz: -7.172 +/-  0.018 | dlogz: 12.501 >  0.100]
33522it [14:04, 12.30it/s, bound: 0 | nc: 34 | ncall: 290167 | eff(%): 11.553 | loglstar:   -inf < -2.963 <    inf | logz: -7.171 +/-  0.018 | dlogz: 12.501 >  0.100]
33524it [14:04, 12.50it/s, bound: 0 | nc: 43 | ncall: 290228 | eff(%): 11.551 | loglstar:   -inf < -2.963 <    inf | logz: -7.171 +/-  0.018 | dlogz: 12.500 >  0.100]
33526it [14:04, 13.19it/s, bound: 0 | nc: 28 | ncall: 290260 | eff(%): 11.550 | loglstar:   -inf < -2.963 <    inf | logz: -7.170 +/-  0.018 | dlogz: 12.499 >  0.100]
33528it [14:04, 10.02it/s, bound: 0 | nc: 19 | ncall: 290364 | eff(%): 11.547 | loglstar:   -inf < -2.963 <    inf | logz: -7.170 +/-  0.018 | dlogz: 12.499 >  0.100]
33530it [14:05, 10.82it/s, bound: 0 | nc: 11 | ncall: 290410 | eff(%): 11.546 | loglstar:   -inf < -2.963 <    inf | logz: -7.169 +/-  0.018 | dlogz: 12.498 >  0.100]
33532it [14:05, 12.09it/s, bound: 0 | nc: 20 | ncall: 290469 | eff(%): 11.544 | loglstar:   -inf < -2.962 <    inf | logz: -7.169 +/-  0.018 | dlogz: 12.497 >  0.100]
33534it [14:05, 10.05it/s, bound: 0 | nc: 42 | ncall: 290561 | eff(%): 11.541 | loglstar:   -inf < -2.962 <    inf | logz: -7.168 +/-  0.018 | dlogz: 12.497 >  0.100]
33536it [14:05, 10.49it/s, bound: 0 | nc: 46 | ncall: 290643 | eff(%): 11.539 | loglstar:   -inf < -2.961 <    inf | logz: -7.168 +/-  0.018 | dlogz: 12.496 >  0.100]
33538it [14:05, 11.75it/s, bound: 0 | nc: 20 | ncall: 290693 | eff(%): 11.537 | loglstar:   -inf < -2.961 <    inf | logz: -7.167 +/-  0.018 | dlogz: 12.495 >  0.100]
33540it [14:05, 12.06it/s, bound: 0 | nc: 26 | ncall: 290732 | eff(%): 11.536 | loglstar:   -inf < -2.960 <    inf | logz: -7.167 +/-  0.018 | dlogz: 12.495 >  0.100]
33542it [14:06, 10.06it/s, bound: 0 | nc: 3 | ncall: 290811 | eff(%): 11.534 | loglstar:   -inf < -2.959 <    inf | logz: -7.167 +/-  0.018 | dlogz: 12.494 >  0.100] 
33544it [14:06, 10.90it/s, bound: 0 | nc: 64 | ncall: 290880 | eff(%): 11.532 | loglstar:   -inf < -2.959 <    inf | logz: -7.166 +/-  0.018 | dlogz: 12.803 >  0.100]
33546it [14:06, 11.52it/s, bound: 0 | nc: 21 | ncall: 290902 | eff(%): 11.532 | loglstar:   -inf < -2.958 <    inf | logz: -7.166 +/-  0.018 | dlogz: 12.802 >  0.100]
33548it [14:06,  9.21it/s, bound: 0 | nc: 87 | ncall: 291023 | eff(%): 11.528 | loglstar:   -inf < -2.958 <    inf | logz: -7.165 +/-  0.018 | dlogz: 12.801 >  0.100]
33550it [14:07,  8.16it/s, bound: 0 | nc: 87 | ncall: 291136 | eff(%): 11.524 | loglstar:   -inf < -2.958 <    inf | logz: -7.165 +/-  0.018 | dlogz: 12.801 >  0.100]
33552it [14:07,  9.21it/s, bound: 0 | nc: 44 | ncall: 291184 | eff(%): 11.523 | loglstar:   -inf < -2.957 <    inf | logz: -7.164 +/-  0.018 | dlogz: 12.800 >  0.100]
33554it [14:07,  6.14it/s, bound: 0 | nc: 49 | ncall: 291367 | eff(%): 11.516 | loglstar:   -inf < -2.957 <    inf | logz: -7.164 +/-  0.018 | dlogz: 12.799 >  0.100]
33556it [14:07,  7.37it/s, bound: 0 | nc: 4 | ncall: 291401 | eff(%): 11.515 | loglstar:   -inf < -2.956 <    inf | logz: -7.163 +/-  0.018 | dlogz: 12.799 >  0.100] 
33558it [14:08,  8.47it/s, bound: 0 | nc: 32 | ncall: 291475 | eff(%): 11.513 | loglstar:   -inf < -2.956 <    inf | logz: -7.163 +/-  0.018 | dlogz: 12.798 >  0.100]
33560it [14:08,  9.67it/s, bound: 0 | nc: 3 | ncall: 291536 | eff(%): 11.511 | loglstar:   -inf < -2.955 <    inf | logz: -7.162 +/-  0.018 | dlogz: 12.797 >  0.100] 
33562it [14:08, 10.10it/s, bound: 0 | nc: 6 | ncall: 291574 | eff(%): 11.511 | loglstar:   -inf < -2.954 <    inf | logz: -7.162 +/-  0.018 | dlogz: 12.797 >  0.100]
33564it [14:08,  8.74it/s, bound: 0 | nc: 34 | ncall: 291675 | eff(%): 11.507 | loglstar:   -inf < -2.954 <    inf | logz: -7.161 +/-  0.018 | dlogz: 12.796 >  0.100]
33566it [14:08,  9.81it/s, bound: 0 | nc: 38 | ncall: 291727 | eff(%): 11.506 | loglstar:   -inf < -2.954 <    inf | logz: -7.161 +/-  0.018 | dlogz: 12.795 >  0.100]
33568it [14:09, 10.64it/s, bound: 0 | nc: 5 | ncall: 291770 | eff(%): 11.505 | loglstar:   -inf < -2.954 <    inf | logz: -7.160 +/-  0.018 | dlogz: 12.795 >  0.100] 
33570it [14:09,  6.31it/s, bound: 0 | nc: 8 | ncall: 291957 | eff(%): 11.498 | loglstar:   -inf < -2.953 <    inf | logz: -7.160 +/-  0.018 | dlogz: 12.794 >  0.100]
33575it [14:09, 11.01it/s, bound: 0 | nc: 9 | ncall: 292006 | eff(%): 11.498 | loglstar:   -inf < -2.952 <    inf | logz: -7.159 +/-  0.018 | dlogz: 12.792 >  0.100]
33578it [14:10, 10.60it/s, bound: 0 | nc: 88 | ncall: 292124 | eff(%): 11.494 | loglstar:   -inf < -2.952 <    inf | logz: -7.158 +/-  0.018 | dlogz: 12.791 >  0.100]
33580it [14:10, 11.26it/s, bound: 0 | nc: 37 | ncall: 292184 | eff(%): 11.493 | loglstar:   -inf < -2.952 <    inf | logz: -7.158 +/-  0.018 | dlogz: 12.791 >  0.100]
33582it [14:10, 11.52it/s, bound: 0 | nc: 15 | ncall: 292209 | eff(%): 11.492 | loglstar:   -inf < -2.951 <    inf | logz: -7.157 +/-  0.018 | dlogz: 12.790 >  0.100]
33584it [14:10, 11.96it/s, bound: 0 | nc: 30 | ncall: 292266 | eff(%): 11.491 | loglstar:   -inf < -2.951 <    inf | logz: -7.157 +/-  0.018 | dlogz: 12.789 >  0.100]
33586it [14:10,  9.70it/s, bound: 0 | nc: 25 | ncall: 292363 | eff(%): 11.488 | loglstar:   -inf < -2.950 <    inf | logz: -7.156 +/-  0.018 | dlogz: 12.789 >  0.100]
