
0it [00:00, ?it/s]
1it [00:00,  8.23it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6893.816 <    inf | logz: -6903.720 +/-  0.031 | dlogz:    inf >  0.100]
134288it [4:59:40,  5.87it/s, bound: 43 | nc: 63 | ncall: 6589466 | eff(%):  2.038 | loglstar:   -inf < -70.431 <    inf | logz: -82.303 +/-  0.031 | dlogz: 47.924 >  0.100]
134289it [4:59:44,  4.94it/s, bound: 43 | nc: 56 | ncall: 6589522 | eff(%):  2.038 | loglstar:   -inf < -70.431 <    inf | logz: -82.303 +/-  0.031 | dlogz: 47.923 >  0.100]
134338it [4:59:52,  5.24it/s, bound: 43 | nc: 67 | ncall: 6592568 | eff(%):  2.038 | loglstar:   -inf < -70.427 <    inf | logz: -82.302 +/-  0.031 | dlogz: 47.917 >  0.100]
134388it [5:00:00,  5.51it/s, bound: 43 | nc: 62 | ncall: 6595711 | eff(%):  2.038 | loglstar:   -inf < -70.423 <    inf | logz: -82.301 +/-  0.031 | dlogz: 47.911 >  0.100]
134438it [5:00:11,  5.18it/s, bound: 43 | nc: 55 | ncall: 6598928 | eff(%):  2.037 | loglstar:   -inf < -70.420 <    inf | logz: -82.300 +/-  0.031 | dlogz: 47.905 >  0.100]
134488it [5:00:19,  5.55it/s, bound: 43 | nc: 59 | ncall: 6602275 | eff(%):  2.037 | loglstar:   -inf < -70.417 <    inf | logz: -82.299 +/-  0.031 | dlogz: 47.899 >  0.100]
134538it [5:00:27,  5.78it/s, bound: 43 | nc: 84 | ncall: 6605490 | eff(%):  2.037 | loglstar:   -inf < -70.414 <    inf | logz: -82.298 +/-  0.031 | dlogz: 47.893 >  0.100]
134588it [5:00:36,  5.64it/s, bound: 43 | nc: 56 | ncall: 6608783 | eff(%):  2.037 | loglstar:   -inf < -70.409 <    inf | logz: -82.297 +/-  0.031 | dlogz: 47.887 >  0.100]
134638it [5:00:46,  5.43it/s, bound: 43 | nc: 66 | ncall: 6612055 | eff(%):  2.036 | loglstar:   -inf < -70.406 <    inf | logz: -82.296 +/-  0.031 | dlogz: 47.881 >  0.100]
134639it [5:00:50,  4.63it/s, bound: 43 | nc: 61 | ncall: 6612116 | eff(%):  2.036 | loglstar:   -inf < -70.406 <    inf | logz: -82.296 +/-  0.031 | dlogz: 47.881 >  0.100]
134688it [5:00:59,  4.95it/s, bound: 43 | nc: 65 | ncall: 6615231 | eff(%):  2.036 | loglstar:   -inf < -70.403 <    inf | logz: -82.295 +/-  0.031 | dlogz: 47.875 >  0.100]
134738it [5:01:15,  4.04it/s, bound: 44 | nc: 76 | ncall: 6618416 | eff(%):  2.036 | loglstar:   -inf < -70.398 <    inf | logz: -82.293 +/-  0.031 | dlogz: 47.869 >  0.100]
134788it [5:01:26,  4.23it/s, bound: 44 | nc: 66 | ncall: 6621854 | eff(%):  2.036 | loglstar:   -inf < -70.396 <    inf | logz: -82.292 +/-  0.031 | dlogz: 47.863 >  0.100]
134838it [5:01:37,  4.38it/s, bound: 44 | nc: 133 | ncall: 6625272 | eff(%):  2.035 | loglstar:   -inf < -70.392 <    inf | logz: -82.291 +/-  0.031 | dlogz: 47.857 >  0.100]
134888it [5:01:53,  3.84it/s, bound: 44 | nc: 72 | ncall: 6628512 | eff(%):  2.035 | loglstar:   -inf < -70.389 <    inf | logz: -82.290 +/-  0.031 | dlogz: 47.851 >  0.100] 
134889it [5:01:57,  3.41it/s, bound: 44 | nc: 62 | ncall: 6628574 | eff(%):  2.035 | loglstar:   -inf < -70.388 <    inf | logz: -82.290 +/-  0.031 | dlogz: 47.851 >  0.100]
134938it [5:02:05,  4.11it/s, bound: 44 | nc: 65 | ncall: 6631982 | eff(%):  2.035 | loglstar:   -inf < -70.385 <    inf | logz: -82.289 +/-  0.031 | dlogz: 47.845 >  0.100]
134988it [5:02:16,  4.24it/s, bound: 44 | nc: 63 | ncall: 6635121 | eff(%):  2.034 | loglstar:   -inf < -70.381 <    inf | logz: -82.288 +/-  0.031 | dlogz: 47.839 >  0.100]
135037it [5:02:34,  3.60it/s, bound: 44 | nc: 86 | ncall: 6638425 | eff(%):  2.034 | loglstar:   -inf < -70.378 <    inf | logz: -82.287 +/-  0.031 | dlogz: 47.833 >  0.100]
135087it [5:02:50,  3.40it/s, bound: 44 | nc: 55 | ncall: 6641807 | eff(%):  2.034 | loglstar:   -inf < -70.374 <    inf | logz: -82.286 +/-  0.031 | dlogz: 47.827 >  0.100]
135137it [5:03:03,  3.53it/s, bound: 44 | nc: 74 | ncall: 6645526 | eff(%):  2.034 | loglstar:   -inf < -70.371 <    inf | logz: -82.285 +/-  0.031 | dlogz: 47.821 >  0.100]
135138it [5:03:07,  3.17it/s, bound: 44 | nc: 53 | ncall: 6645579 | eff(%):  2.034 | loglstar:   -inf < -70.371 <    inf | logz: -82.285 +/-  0.031 | dlogz: 47.821 >  0.100]
135187it [5:03:21,  3.29it/s, bound: 44 | nc: 93 | ncall: 6648755 | eff(%):  2.033 | loglstar:   -inf < -70.366 <    inf | logz: -82.284 +/-  0.031 | dlogz: 47.815 >  0.100]
135237it [5:03:36,  3.35it/s, bound: 44 | nc: 63 | ncall: 6652215 | eff(%):  2.033 | loglstar:   -inf < -70.363 <    inf | logz: -82.283 +/-  0.031 | dlogz: 47.809 >  0.100]
135287it [5:03:43,  4.03it/s, bound: 44 | nc: 68 | ncall: 6655372 | eff(%):  2.033 | loglstar:   -inf < -70.358 <    inf | logz: -82.282 +/-  0.031 | dlogz: 47.803 >  0.100]
135336it [5:03:54,  4.14it/s, bound: 44 | nc: 62 | ncall: 6658654 | eff(%):  2.032 | loglstar:   -inf < -70.354 <    inf | logz: -82.281 +/-  0.031 | dlogz: 47.797 >  0.100]
135386it [5:04:13,  3.55it/s, bound: 44 | nc: 240 | ncall: 6662112 | eff(%):  2.032 | loglstar:   -inf < -70.350 <    inf | logz: -82.280 +/-  0.031 | dlogz: 47.791 >  0.100]
135387it [5:04:16,  3.18it/s, bound: 44 | nc: 80 | ncall: 6662192 | eff(%):  2.032 | loglstar:   -inf < -70.350 <    inf | logz: -82.280 +/-  0.031 | dlogz: 47.791 >  0.100] 
135436it [5:04:32,  3.14it/s, bound: 44 | nc: 85 | ncall: 6665451 | eff(%):  2.032 | loglstar:   -inf < -70.347 <    inf | logz: -82.279 +/-  0.031 | dlogz: 47.785 >  0.100]
135486it [5:04:42,  3.69it/s, bound: 44 | nc: 66 | ncall: 6668851 | eff(%):  2.032 | loglstar:   -inf < -70.344 <    inf | logz: -82.278 +/-  0.031 | dlogz: 47.779 >  0.100]
135535it [5:04:49,  4.31it/s, bound: 44 | nc: 66 | ncall: 6672208 | eff(%):  2.031 | loglstar:   -inf < -70.340 <    inf | logz: -82.277 +/-  0.031 | dlogz: 47.773 >  0.100]
135585it [5:05:01,  4.35it/s, bound: 44 | nc: 54 | ncall: 6675387 | eff(%):  2.031 | loglstar:   -inf < -70.336 <    inf | logz: -82.276 +/-  0.031 | dlogz: 47.767 >  0.100]
135635it [5:05:16,  3.91it/s, bound: 45 | nc: 53 | ncall: 6678622 | eff(%):  2.031 | loglstar:   -inf < -70.332 <    inf | logz: -82.275 +/-  0.031 | dlogz: 47.761 >  0.100]
135636it [5:05:20,  3.47it/s, bound: 45 | nc: 72 | ncall: 6678694 | eff(%):  2.031 | loglstar:   -inf < -70.332 <    inf | logz: -82.275 +/-  0.031 | dlogz: 47.761 >  0.100]
135685it [5:05:34,  3.45it/s, bound: 45 | nc: 55 | ncall: 6681967 | eff(%):  2.031 | loglstar:   -inf < -70.329 <    inf | logz: -82.274 +/-  0.031 | dlogz: 47.755 >  0.100]
135735it [5:05:47,  3.64it/s, bound: 45 | nc: 65 | ncall: 6685190 | eff(%):  2.030 | loglstar:   -inf < -70.326 <    inf | logz: -82.273 +/-  0.031 | dlogz: 47.749 >  0.100]
135785it [5:06:00,  3.66it/s, bound: 45 | nc: 83 | ncall: 6688550 | eff(%):  2.030 | loglstar:   -inf < -70.322 <    inf | logz: -82.272 +/-  0.031 | dlogz: 47.743 >  0.100]
135835it [5:06:13,  3.76it/s, bound: 45 | nc: 60 | ncall: 6691877 | eff(%):  2.030 | loglstar:   -inf < -70.319 <    inf | logz: -82.271 +/-  0.031 | dlogz: 47.737 >  0.100]
135885it [5:06:29,  3.53it/s, bound: 45 | nc: 66 | ncall: 6695216 | eff(%):  2.030 | loglstar:   -inf < -70.316 <    inf | logz: -82.270 +/-  0.031 | dlogz: 47.731 >  0.100]
135886it [5:06:33,  3.17it/s, bound: 45 | nc: 82 | ncall: 6695298 | eff(%):  2.030 | loglstar:   -inf < -70.316 <    inf | logz: -82.270 +/-  0.031 | dlogz: 47.731 >  0.100]
135934it [5:06:50,  3.00it/s, bound: 45 | nc: 63 | ncall: 6698477 | eff(%):  2.029 | loglstar:   -inf < -70.312 <    inf | logz: -82.270 +/-  0.031 | dlogz: 47.726 >  0.100]
135983it [5:07:08,  2.91it/s, bound: 45 | nc: 124 | ncall: 6701882 | eff(%):  2.029 | loglstar:   -inf < -70.308 <    inf | logz: -82.269 +/-  0.031 | dlogz: 47.720 >  0.100]
136033it [5:07:24,  2.94it/s, bound: 45 | nc: 56 | ncall: 6705192 | eff(%):  2.029 | loglstar:   -inf < -70.304 <    inf | logz: -82.268 +/-  0.031 | dlogz: 47.714 >  0.100] 
136083it [5:07:33,  3.53it/s, bound: 45 | nc: 62 | ncall: 6708672 | eff(%):  2.028 | loglstar:   -inf < -70.300 <    inf | logz: -82.267 +/-  0.031 | dlogz: 47.708 >  0.100]
136084it [5:07:37,  3.16it/s, bound: 45 | nc: 55 | ncall: 6708727 | eff(%):  2.028 | loglstar:   -inf < -70.300 <    inf | logz: -82.267 +/-  0.031 | dlogz: 47.708 >  0.100]
136132it [5:07:51,  3.26it/s, bound: 45 | nc: 57 | ncall: 6711868 | eff(%):  2.028 | loglstar:   -inf < -70.296 <    inf | logz: -82.266 +/-  0.031 | dlogz: 47.702 >  0.100]
136182it [5:08:01,  3.66it/s, bound: 45 | nc: 67 | ncall: 6715323 | eff(%):  2.028 | loglstar:   -inf < -70.293 <    inf | logz: -82.265 +/-  0.031 | dlogz: 47.696 >  0.100]
136232it [5:08:19,  3.30it/s, bound: 45 | nc: 63 | ncall: 6718805 | eff(%):  2.028 | loglstar:   -inf < -70.290 <    inf | logz: -82.264 +/-  0.031 | dlogz: 47.690 >  0.100]
136282it [5:08:40,  2.97it/s, bound: 45 | nc: 59 | ncall: 6722309 | eff(%):  2.027 | loglstar:   -inf < -70.286 <    inf | logz: -82.263 +/-  0.031 | dlogz: 47.684 >  0.100]
136283it [5:08:44,  2.71it/s, bound: 45 | nc: 55 | ncall: 6722364 | eff(%):  2.027 | loglstar:   -inf < -70.286 <    inf | logz: -82.263 +/-  0.031 | dlogz: 47.684 >  0.100]
136332it [5:08:58,  2.97it/s, bound: 45 | nc: 50 | ncall: 6725613 | eff(%):  2.027 | loglstar:   -inf < -70.283 <    inf | logz: -82.262 +/-  0.031 | dlogz: 47.678 >  0.100]
136381it [5:09:19,  2.68it/s, bound: 45 | nc: 63 | ncall: 6728867 | eff(%):  2.027 | loglstar:   -inf < -70.279 <    inf | logz: -82.261 +/-  0.031 | dlogz: 47.672 >  0.100]
136431it [5:09:35,  2.84it/s, bound: 45 | nc: 46 | ncall: 6732288 | eff(%):  2.027 | loglstar:   -inf < -70.275 <    inf | logz: -82.260 +/-  0.031 | dlogz: 47.666 >  0.100]
136481it [5:09:55,  2.70it/s, bound: 45 | nc: 62 | ncall: 6735815 | eff(%):  2.026 | loglstar:   -inf < -70.272 <    inf | logz: -82.259 +/-  0.031 | dlogz: 47.660 >  0.100]
136482it [5:09:59,  2.49it/s, bound: 45 | nc: 57 | ncall: 6735872 | eff(%):  2.026 | loglstar:   -inf < -70.272 <    inf | logz: -82.259 +/-  0.031 | dlogz: 47.660 >  0.100]
136531it [5:10:12,  2.86it/s, bound: 45 | nc: 78 | ncall: 6739269 | eff(%):  2.026 | loglstar:   -inf < -70.268 <    inf | logz: -82.258 +/-  0.031 | dlogz: 47.654 >  0.100]
136581it [5:10:20,  3.60it/s, bound: 45 | nc: 70 | ncall: 6742524 | eff(%):  2.026 | loglstar:   -inf < -70.264 <    inf | logz: -82.257 +/-  0.031 | dlogz: 47.648 >  0.100]
136631it [5:10:41,  3.02it/s, bound: 45 | nc: 91 | ncall: 6745746 | eff(%):  2.025 | loglstar:   -inf < -70.260 <    inf | logz: -82.256 +/-  0.031 | dlogz: 47.642 >  0.100]
136681it [5:10:56,  3.11it/s, bound: 45 | nc: 65 | ncall: 6749145 | eff(%):  2.025 | loglstar:   -inf < -70.256 <    inf | logz: -82.255 +/-  0.031 | dlogz: 47.637 >  0.100]
136682it [5:11:00,  2.82it/s, bound: 45 | nc: 72 | ncall: 6749217 | eff(%):  2.025 | loglstar:   -inf < -70.256 <    inf | logz: -82.255 +/-  0.031 | dlogz: 47.636 >  0.100]
136731it [5:11:21,  2.60it/s, bound: 45 | nc: 54 | ncall: 6752443 | eff(%):  2.025 | loglstar:   -inf < -70.252 <    inf | logz: -82.254 +/-  0.031 | dlogz: 47.631 >  0.100]
136780it [5:11:30,  3.27it/s, bound: 45 | nc: 50 | ncall: 6755963 | eff(%):  2.025 | loglstar:   -inf < -70.249 <    inf | logz: -82.253 +/-  0.031 | dlogz: 47.625 >  0.100]
136830it [5:11:51,  2.88it/s, bound: 45 | nc: 60 | ncall: 6759054 | eff(%):  2.024 | loglstar:   -inf < -70.245 <    inf | logz: -82.252 +/-  0.031 | dlogz: 47.619 >  0.100]
136880it [5:11:59,  3.47it/s, bound: 45 | nc: 61 | ncall: 6762726 | eff(%):  2.024 | loglstar:   -inf < -70.242 <    inf | logz: -82.251 +/-  0.031 | dlogz: 47.613 >  0.100]
136881it [5:12:03,  3.11it/s, bound: 45 | nc: 66 | ncall: 6762792 | eff(%):  2.024 | loglstar:   -inf < -70.242 <    inf | logz: -82.251 +/-  0.031 | dlogz: 47.613 >  0.100]
136930it [5:12:15,  3.42it/s, bound: 45 | nc: 67 | ncall: 6765828 | eff(%):  2.024 | loglstar:   -inf < -70.238 <    inf | logz: -82.251 +/-  0.031 | dlogz: 47.607 >  0.100]
136980it [5:12:32,  3.26it/s, bound: 45 | nc: 66 | ncall: 6769027 | eff(%):  2.024 | loglstar:   -inf < -70.235 <    inf | logz: -82.250 +/-  0.031 | dlogz: 47.601 >  0.100]
137030it [5:12:43,  3.61it/s, bound: 45 | nc: 52 | ncall: 6772503 | eff(%):  2.023 | loglstar:   -inf < -70.231 <    inf | logz: -82.249 +/-  0.031 | dlogz: 47.595 >  0.100]
137080it [5:13:09,  2.81it/s, bound: 45 | nc: 57 | ncall: 6775900 | eff(%):  2.023 | loglstar:   -inf < -70.226 <    inf | logz: -82.248 +/-  0.031 | dlogz: 47.589 >  0.100]
137081it [5:13:13,  2.57it/s, bound: 45 | nc: 47 | ncall: 6775947 | eff(%):  2.023 | loglstar:   -inf < -70.226 <    inf | logz: -82.248 +/-  0.031 | dlogz: 47.589 >  0.100]
137130it [5:13:20,  3.35it/s, bound: 45 | nc: 59 | ncall: 6779374 | eff(%):  2.023 | loglstar:   -inf < -70.222 <    inf | logz: -82.247 +/-  0.031 | dlogz: 47.583 >  0.100]
137180it [5:13:42,  2.86it/s, bound: 45 | nc: 48 | ncall: 6782404 | eff(%):  2.023 | loglstar:   -inf < -70.219 <    inf | logz: -82.246 +/-  0.031 | dlogz: 47.577 >  0.100]
137230it [5:14:02,  2.74it/s, bound: 45 | nc: 73 | ncall: 6785831 | eff(%):  2.022 | loglstar:   -inf < -70.215 <    inf | logz: -82.245 +/-  0.031 | dlogz: 47.571 >  0.100]
137280it [5:14:11,  3.32it/s, bound: 45 | nc: 62 | ncall: 6789355 | eff(%):  2.022 | loglstar:   -inf < -70.212 <    inf | logz: -82.244 +/-  0.031 | dlogz: 47.565 >  0.100]
137281it [5:14:15,  2.97it/s, bound: 45 | nc: 63 | ncall: 6789418 | eff(%):  2.022 | loglstar:   -inf < -70.211 <    inf | logz: -82.244 +/-  0.031 | dlogz: 47.565 >  0.100]
137330it [5:14:23,  3.71it/s, bound: 45 | nc: 62 | ncall: 6792481 | eff(%):  2.022 | loglstar:   -inf < -70.208 <    inf | logz: -82.243 +/-  0.031 | dlogz: 47.560 >  0.100]
137380it [5:14:45,  3.00it/s, bound: 45 | nc: 59 | ncall: 6795811 | eff(%):  2.022 | loglstar:   -inf < -70.205 <    inf | logz: -82.242 +/-  0.031 | dlogz: 47.554 >  0.100]
137430it [5:15:00,  3.12it/s, bound: 46 | nc: 60 | ncall: 6799410 | eff(%):  2.021 | loglstar:   -inf < -70.202 <    inf | logz: -82.241 +/-  0.031 | dlogz: 47.548 >  0.100]
137480it [5:15:10,  3.54it/s, bound: 46 | nc: 80 | ncall: 6802530 | eff(%):  2.021 | loglstar:   -inf < -70.199 <    inf | logz: -82.240 +/-  0.031 | dlogz: 47.542 >  0.100]
137530it [5:15:21,  3.84it/s, bound: 46 | nc: 62 | ncall: 6805674 | eff(%):  2.021 | loglstar:   -inf < -70.195 <    inf | logz: -82.239 +/-  0.031 | dlogz: 47.536 >  0.100]
137531it [5:15:25,  3.41it/s, bound: 46 | nc: 67 | ncall: 6805741 | eff(%):  2.021 | loglstar:   -inf < -70.195 <    inf | logz: -82.239 +/-  0.031 | dlogz: 47.536 >  0.100]
137580it [5:15:33,  4.13it/s, bound: 46 | nc: 76 | ncall: 6809030 | eff(%):  2.021 | loglstar:   -inf < -70.192 <    inf | logz: -82.239 +/-  0.031 | dlogz: 47.530 >  0.100]
137630it [5:15:55,  3.17it/s, bound: 46 | nc: 55 | ncall: 6812273 | eff(%):  2.020 | loglstar:   -inf < -70.188 <    inf | logz: -82.238 +/-  0.031 | dlogz: 47.524 >  0.100]
137680it [5:16:04,  3.74it/s, bound: 46 | nc: 58 | ncall: 6815823 | eff(%):  2.020 | loglstar:   -inf < -70.184 <    inf | logz: -82.237 +/-  0.031 | dlogz: 47.518 >  0.100]
137730it [5:16:25,  3.13it/s, bound: 46 | nc: 52 | ncall: 6819003 | eff(%):  2.020 | loglstar:   -inf < -70.180 <    inf | logz: -82.236 +/-  0.031 | dlogz: 47.512 >  0.100]
137731it [5:16:29,  2.83it/s, bound: 46 | nc: 56 | ncall: 6819059 | eff(%):  2.020 | loglstar:   -inf < -70.180 <    inf | logz: -82.236 +/-  0.031 | dlogz: 47.512 >  0.100]
137780it [5:16:38,  3.50it/s, bound: 46 | nc: 62 | ncall: 6822529 | eff(%):  2.019 | loglstar:   -inf < -70.176 <    inf | logz: -82.235 +/-  0.031 | dlogz: 47.506 >  0.100]
137830it [5:16:46,  4.13it/s, bound: 46 | nc: 64 | ncall: 6825678 | eff(%):  2.019 | loglstar:   -inf < -70.172 <    inf | logz: -82.234 +/-  0.031 | dlogz: 47.501 >  0.100]
137880it [5:16:57,  4.28it/s, bound: 46 | nc: 52 | ncall: 6828796 | eff(%):  2.019 | loglstar:   -inf < -70.169 <    inf | logz: -82.233 +/-  0.031 | dlogz: 47.495 >  0.100]
137930it [5:17:06,  4.63it/s, bound: 46 | nc: 51 | ncall: 6832079 | eff(%):  2.019 | loglstar:   -inf < -70.166 <    inf | logz: -82.232 +/-  0.031 | dlogz: 47.489 >  0.100]
137980it [5:17:33,  3.15it/s, bound: 46 | nc: 68 | ncall: 6835378 | eff(%):  2.019 | loglstar:   -inf < -70.162 <    inf | logz: -82.231 +/-  0.031 | dlogz: 47.483 >  0.100]
137981it [5:17:36,  2.86it/s, bound: 46 | nc: 73 | ncall: 6835451 | eff(%):  2.019 | loglstar:   -inf < -70.162 <    inf | logz: -82.231 +/-  0.031 | dlogz: 47.483 >  0.100]
138030it [5:17:53,  2.91it/s, bound: 46 | nc: 60 | ncall: 6838865 | eff(%):  2.018 | loglstar:   -inf < -70.158 <    inf | logz: -82.231 +/-  0.031 | dlogz: 47.477 >  0.100]
138080it [5:18:06,  3.20it/s, bound: 46 | nc: 58 | ncall: 6842124 | eff(%):  2.018 | loglstar:   -inf < -70.154 <    inf | logz: -82.230 +/-  0.031 | dlogz: 47.471 >  0.100]
138130it [5:18:15,  3.68it/s, bound: 46 | nc: 76 | ncall: 6845234 | eff(%):  2.018 | loglstar:   -inf < -70.151 <    inf | logz: -82.229 +/-  0.031 | dlogz: 47.465 >  0.100]
138180it [5:18:26,  3.93it/s, bound: 46 | nc: 57 | ncall: 6848566 | eff(%):  2.018 | loglstar:   -inf < -70.147 <    inf | logz: -82.228 +/-  0.031 | dlogz: 47.459 >  0.100]
138230it [5:18:35,  4.41it/s, bound: 46 | nc: 54 | ncall: 6851814 | eff(%):  2.017 | loglstar:   -inf < -70.143 <    inf | logz: -82.227 +/-  0.031 | dlogz: 47.453 >  0.100]
138231it [5:18:39,  3.83it/s, bound: 46 | nc: 54 | ncall: 6851868 | eff(%):  2.017 | loglstar:   -inf < -70.143 <    inf | logz: -82.227 +/-  0.031 | dlogz: 47.453 >  0.100]
138280it [5:18:47,  4.41it/s, bound: 46 | nc: 57 | ncall: 6855054 | eff(%):  2.017 | loglstar:   -inf < -70.140 <    inf | logz: -82.226 +/-  0.031 | dlogz: 47.448 >  0.100]
138330it [5:19:09,  3.33it/s, bound: 46 | nc: 64 | ncall: 6858317 | eff(%):  2.017 | loglstar:   -inf < -70.136 <    inf | logz: -82.225 +/-  0.031 | dlogz: 47.442 >  0.100]
138380it [5:19:17,  3.97it/s, bound: 46 | nc: 91 | ncall: 6861909 | eff(%):  2.017 | loglstar:   -inf < -70.132 <    inf | logz: -82.224 +/-  0.031 | dlogz: 47.436 >  0.100]
138430it [5:19:33,  3.59it/s, bound: 46 | nc: 56 | ncall: 6864985 | eff(%):  2.016 | loglstar:   -inf < -70.128 <    inf | logz: -82.223 +/-  0.031 | dlogz: 47.430 >  0.100]
138480it [5:19:42,  4.04it/s, bound: 46 | nc: 68 | ncall: 6868359 | eff(%):  2.016 | loglstar:   -inf < -70.124 <    inf | logz: -82.223 +/-  0.031 | dlogz: 47.424 >  0.100]
138481it [5:19:46,  3.55it/s, bound: 46 | nc: 58 | ncall: 6868417 | eff(%):  2.016 | loglstar:   -inf < -70.124 <    inf | logz: -82.223 +/-  0.031 | dlogz: 47.424 >  0.100]
138530it [5:19:55,  4.20it/s, bound: 46 | nc: 59 | ncall: 6871604 | eff(%):  2.016 | loglstar:   -inf < -70.120 <    inf | logz: -82.222 +/-  0.031 | dlogz: 47.418 >  0.100]
138580it [5:20:05,  4.46it/s, bound: 46 | nc: 69 | ncall: 6874721 | eff(%):  2.016 | loglstar:   -inf < -70.117 <    inf | logz: -82.221 +/-  0.031 | dlogz: 47.412 >  0.100]
138629it [5:20:17,  4.27it/s, bound: 46 | nc: 57 | ncall: 6877984 | eff(%):  2.016 | loglstar:   -inf < -70.113 <    inf | logz: -82.220 +/-  0.031 | dlogz: 47.407 >  0.100]
138679it [5:20:26,  4.59it/s, bound: 46 | nc: 56 | ncall: 6881403 | eff(%):  2.015 | loglstar:   -inf < -70.109 <    inf | logz: -82.219 +/-  0.031 | dlogz: 47.401 >  0.100]
138729it [5:20:35,  4.84it/s, bound: 46 | nc: 48 | ncall: 6884741 | eff(%):  2.015 | loglstar:   -inf < -70.104 <    inf | logz: -82.218 +/-  0.031 | dlogz: 47.395 >  0.100]
138779it [5:20:46,  4.74it/s, bound: 46 | nc: 69 | ncall: 6888131 | eff(%):  2.015 | loglstar:   -inf < -70.100 <    inf | logz: -82.217 +/-  0.031 | dlogz: 47.389 >  0.100]
138780it [5:20:50,  4.09it/s, bound: 46 | nc: 52 | ncall: 6888183 | eff(%):  2.015 | loglstar:   -inf < -70.100 <    inf | logz: -82.217 +/-  0.031 | dlogz: 47.389 >  0.100]
138829it [5:21:20,  2.60it/s, bound: 47 | nc: 68 | ncall: 6891129 | eff(%):  2.015 | loglstar:   -inf < -70.096 <    inf | logz: -82.217 +/-  0.031 | dlogz: 47.383 >  0.100]
138879it [5:21:40,  2.60it/s, bound: 47 | nc: 44 | ncall: 6897294 | eff(%):  2.014 | loglstar:   -inf < -70.092 <    inf | logz: -82.216 +/-  0.031 | dlogz: 47.377 >  0.100]
138929it [5:21:56,  2.75it/s, bound: 47 | nc: 57 | ncall: 6902878 | eff(%):  2.013 | loglstar:   -inf < -70.088 <    inf | logz: -82.215 +/-  0.031 | dlogz: 47.371 >  0.100]
138930it [5:21:59,  2.52it/s, bound: 47 | nc: 100 | ncall: 6902978 | eff(%):  2.013 | loglstar:   -inf < -70.088 <    inf | logz: -82.215 +/-  0.031 | dlogz: 47.371 >  0.100]
138979it [5:22:09,  3.14it/s, bound: 47 | nc: 78 | ncall: 6907203 | eff(%):  2.012 | loglstar:   -inf < -70.084 <    inf | logz: -82.214 +/-  0.031 | dlogz: 47.366 >  0.100] 
139029it [5:22:27,  3.01it/s, bound: 47 | nc: 68 | ncall: 6910707 | eff(%):  2.012 | loglstar:   -inf < -70.081 <    inf | logz: -82.213 +/-  0.031 | dlogz: 47.360 >  0.100]
139079it [5:22:37,  3.46it/s, bound: 47 | nc: 71 | ncall: 6915004 | eff(%):  2.011 | loglstar:   -inf < -70.077 <    inf | logz: -82.212 +/-  0.031 | dlogz: 47.354 >  0.100]
139129it [5:22:46,  4.02it/s, bound: 47 | nc: 56 | ncall: 6918769 | eff(%):  2.011 | loglstar:   -inf < -70.074 <    inf | logz: -82.211 +/-  0.031 | dlogz: 48.793 >  0.100]
139179it [5:22:55,  4.44it/s, bound: 47 | nc: 59 | ncall: 6922206 | eff(%):  2.011 | loglstar:   -inf < -70.069 <    inf | logz: -82.211 +/-  0.031 | dlogz: 48.787 >  0.100]
139229it [5:23:06,  4.40it/s, bound: 47 | nc: 72 | ncall: 6925634 | eff(%):  2.010 | loglstar:   -inf < -70.066 <    inf | logz: -82.210 +/-  0.031 | dlogz: 48.781 >  0.100]
139230it [5:23:10,  3.85it/s, bound: 47 | nc: 54 | ncall: 6925688 | eff(%):  2.010 | loglstar:   -inf < -70.066 <    inf | logz: -82.210 +/-  0.031 | dlogz: 48.781 >  0.100]
139278it [5:23:21,  4.00it/s, bound: 47 | nc: 68 | ncall: 6929266 | eff(%):  2.010 | loglstar:   -inf < -70.062 <    inf | logz: -82.209 +/-  0.031 | dlogz: 48.775 >  0.100]
139328it [5:23:32,  4.26it/s, bound: 47 | nc: 82 | ncall: 6933122 | eff(%):  2.010 | loglstar:   -inf < -70.057 <    inf | logz: -82.208 +/-  0.031 | dlogz: 48.769 >  0.100]
139378it [5:23:39,  4.80it/s, bound: 47 | nc: 65 | ncall: 6937031 | eff(%):  2.009 | loglstar:   -inf < -70.053 <    inf | logz: -82.207 +/-  0.031 | dlogz: 48.764 >  0.100]
139428it [5:23:48,  5.12it/s, bound: 47 | nc: 54 | ncall: 6940442 | eff(%):  2.009 | loglstar:   -inf < -70.049 <    inf | logz: -82.206 +/-  0.031 | dlogz: 48.758 >  0.100]
139478it [5:23:59,  4.91it/s, bound: 47 | nc: 70 | ncall: 6943990 | eff(%):  2.009 | loglstar:   -inf < -70.044 <    inf | logz: -82.206 +/-  0.031 | dlogz: 48.752 >  0.100]
139528it [5:24:09,  4.93it/s, bound: 47 | nc: 62 | ncall: 6947626 | eff(%):  2.008 | loglstar:   -inf < -70.040 <    inf | logz: -82.205 +/-  0.031 | dlogz: 48.746 >  0.100]
139529it [5:24:13,  4.22it/s, bound: 47 | nc: 58 | ncall: 6947684 | eff(%):  2.008 | loglstar:   -inf < -70.040 <    inf | logz: -82.205 +/-  0.031 | dlogz: 48.746 >  0.100]
