
0it [00:00, ?it/s]
1it [00:00,  8.59it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -1138.688 <    inf | logz: -1148.591 +/-  0.031 | dlogz:    inf >  0.100]
80071it [2:53:20,  5.22it/s, bound: 14 | nc: 61 | ncall: 3319028 | eff(%):  2.412 | loglstar:   -inf < -4.039 <    inf | logz: -12.499 +/-  0.026 | dlogz: 22.627 >  0.100]
80072it [2:53:22,  4.77it/s, bound: 14 | nc: 48 | ncall: 3319076 | eff(%):  2.412 | loglstar:   -inf < -4.039 <    inf | logz: -12.499 +/-  0.026 | dlogz: 22.627 >  0.100]
80121it [2:53:30,  5.26it/s, bound: 14 | nc: 54 | ncall: 3322175 | eff(%):  2.412 | loglstar:   -inf < -4.023 <    inf | logz: -12.491 +/-  0.026 | dlogz: 22.614 >  0.100]
80171it [2:53:38,  5.58it/s, bound: 14 | nc: 64 | ncall: 3325372 | eff(%):  2.411 | loglstar:   -inf < -4.011 <    inf | logz: -12.483 +/-  0.026 | dlogz: 22.601 >  0.100]
80221it [2:53:48,  5.34it/s, bound: 14 | nc: 52 | ncall: 3328563 | eff(%):  2.410 | loglstar:   -inf < -4.000 <    inf | logz: -12.475 +/-  0.026 | dlogz: 22.588 >  0.100]
80271it [2:53:57,  5.29it/s, bound: 14 | nc: 59 | ncall: 3331844 | eff(%):  2.409 | loglstar:   -inf < -3.990 <    inf | logz: -12.467 +/-  0.026 | dlogz: 22.575 >  0.100]
80320it [2:54:08,  4.99it/s, bound: 14 | nc: 64 | ncall: 3335261 | eff(%):  2.408 | loglstar:   -inf < -3.979 <    inf | logz: -12.460 +/-  0.026 | dlogz: 22.563 >  0.100]
80370it [2:54:18,  5.11it/s, bound: 14 | nc: 95 | ncall: 3338624 | eff(%):  2.407 | loglstar:   -inf < -3.967 <    inf | logz: -12.452 +/-  0.026 | dlogz: 22.550 >  0.100]
80420it [2:54:28,  5.01it/s, bound: 14 | nc: 79 | ncall: 3341875 | eff(%):  2.406 | loglstar:   -inf < -3.956 <    inf | logz: -12.444 +/-  0.026 | dlogz: 22.537 >  0.100]
80421it [2:54:30,  4.58it/s, bound: 14 | nc: 71 | ncall: 3341946 | eff(%):  2.406 | loglstar:   -inf < -3.955 <    inf | logz: -12.444 +/-  0.026 | dlogz: 22.537 >  0.100]
80470it [2:54:40,  4.80it/s, bound: 14 | nc: 52 | ncall: 3345122 | eff(%):  2.406 | loglstar:   -inf < -3.944 <    inf | logz: -12.436 +/-  0.026 | dlogz: 22.524 >  0.100]
80520it [2:54:50,  4.82it/s, bound: 14 | nc: 60 | ncall: 3348527 | eff(%):  2.405 | loglstar:   -inf < -3.935 <    inf | logz: -12.428 +/-  0.026 | dlogz: 22.512 >  0.100]
80570it [2:55:00,  4.93it/s, bound: 14 | nc: 74 | ncall: 3351761 | eff(%):  2.404 | loglstar:   -inf < -3.923 <    inf | logz: -12.421 +/-  0.026 | dlogz: 22.499 >  0.100]
80620it [2:55:11,  4.76it/s, bound: 14 | nc: 48 | ncall: 3355055 | eff(%):  2.403 | loglstar:   -inf < -3.911 <    inf | logz: -12.413 +/-  0.027 | dlogz: 22.486 >  0.100]
80670it [2:55:23,  4.59it/s, bound: 14 | nc: 58 | ncall: 3358444 | eff(%):  2.402 | loglstar:   -inf < -3.897 <    inf | logz: -12.405 +/-  0.027 | dlogz: 22.473 >  0.100]
80720it [2:55:34,  4.54it/s, bound: 14 | nc: 52 | ncall: 3361782 | eff(%):  2.401 | loglstar:   -inf < -3.883 <    inf | logz: -12.397 +/-  0.027 | dlogz: 22.460 >  0.100]
80721it [2:55:36,  4.21it/s, bound: 14 | nc: 82 | ncall: 3361864 | eff(%):  2.401 | loglstar:   -inf < -3.883 <    inf | logz: -12.397 +/-  0.027 | dlogz: 22.460 >  0.100]
80770it [2:55:44,  4.77it/s, bound: 14 | nc: 59 | ncall: 3365002 | eff(%):  2.400 | loglstar:   -inf < -3.872 <    inf | logz: -12.389 +/-  0.027 | dlogz: 22.448 >  0.100]
80820it [2:55:55,  4.74it/s, bound: 14 | nc: 86 | ncall: 3368225 | eff(%):  2.399 | loglstar:   -inf < -3.860 <    inf | logz: -12.382 +/-  0.027 | dlogz: 22.435 >  0.100]
80870it [2:56:04,  5.01it/s, bound: 14 | nc: 48 | ncall: 3371477 | eff(%):  2.399 | loglstar:   -inf < -3.852 <    inf | logz: -12.374 +/-  0.027 | dlogz: 22.422 >  0.100]
80920it [2:56:13,  5.13it/s, bound: 14 | nc: 61 | ncall: 3374690 | eff(%):  2.398 | loglstar:   -inf < -3.842 <    inf | logz: -12.366 +/-  0.027 | dlogz: 22.409 >  0.100]
80969it [2:56:22,  5.26it/s, bound: 14 | nc: 78 | ncall: 3378129 | eff(%):  2.397 | loglstar:   -inf < -3.833 <    inf | logz: -12.359 +/-  0.027 | dlogz: 22.397 >  0.100]
81019it [2:56:39,  4.25it/s, bound: 14 | nc: 54 | ncall: 3381321 | eff(%):  2.396 | loglstar:   -inf < -3.818 <    inf | logz: -12.351 +/-  0.027 | dlogz: 22.384 >  0.100]
81020it [2:56:41,  3.94it/s, bound: 14 | nc: 62 | ncall: 3381383 | eff(%):  2.396 | loglstar:   -inf < -3.818 <    inf | logz: -12.351 +/-  0.027 | dlogz: 22.384 >  0.100]
81069it [2:56:50,  4.44it/s, bound: 14 | nc: 58 | ncall: 3384854 | eff(%):  2.395 | loglstar:   -inf < -3.805 <    inf | logz: -12.343 +/-  0.027 | dlogz: 22.372 >  0.100]
81119it [2:56:58,  4.82it/s, bound: 14 | nc: 67 | ncall: 3387994 | eff(%):  2.394 | loglstar:   -inf < -3.792 <    inf | logz: -12.336 +/-  0.027 | dlogz: 22.359 >  0.100]
81169it [2:57:10,  4.61it/s, bound: 14 | nc: 86 | ncall: 3391331 | eff(%):  2.393 | loglstar:   -inf < -3.778 <    inf | logz: -12.328 +/-  0.027 | dlogz: 22.346 >  0.100]
81219it [2:57:18,  5.04it/s, bound: 14 | nc: 62 | ncall: 3394566 | eff(%):  2.393 | loglstar:   -inf < -3.767 <    inf | logz: -12.320 +/-  0.027 | dlogz: 22.334 >  0.100]
81269it [2:57:30,  4.83it/s, bound: 14 | nc: 89 | ncall: 3397684 | eff(%):  2.392 | loglstar:   -inf < -3.755 <    inf | logz: -12.312 +/-  0.027 | dlogz: 22.321 >  0.100]
81319it [2:57:40,  4.86it/s, bound: 14 | nc: 57 | ncall: 3401023 | eff(%):  2.391 | loglstar:   -inf < -3.740 <    inf | logz: -12.305 +/-  0.027 | dlogz: 22.308 >  0.100]
81320it [2:57:42,  4.47it/s, bound: 14 | nc: 92 | ncall: 3401115 | eff(%):  2.391 | loglstar:   -inf < -3.740 <    inf | logz: -12.305 +/-  0.027 | dlogz: 22.308 >  0.100]
81369it [2:57:51,  4.85it/s, bound: 14 | nc: 55 | ncall: 3404365 | eff(%):  2.390 | loglstar:   -inf < -3.730 <    inf | logz: -12.297 +/-  0.027 | dlogz: 22.295 >  0.100]
81419it [2:57:59,  5.18it/s, bound: 14 | nc: 48 | ncall: 3407620 | eff(%):  2.389 | loglstar:   -inf < -3.718 <    inf | logz: -12.289 +/-  0.027 | dlogz: 22.283 >  0.100]
81469it [2:58:09,  5.14it/s, bound: 14 | nc: 56 | ncall: 3410765 | eff(%):  2.389 | loglstar:   -inf < -3.709 <    inf | logz: -12.282 +/-  0.027 | dlogz: 22.270 >  0.100]
81518it [2:58:19,  5.06it/s, bound: 14 | nc: 64 | ncall: 3414021 | eff(%):  2.388 | loglstar:   -inf < -3.695 <    inf | logz: -12.274 +/-  0.027 | dlogz: 22.258 >  0.100]
81568it [2:58:29,  4.97it/s, bound: 14 | nc: 55 | ncall: 3417475 | eff(%):  2.387 | loglstar:   -inf < -3.682 <    inf | logz: -12.267 +/-  0.027 | dlogz: 22.245 >  0.100]
81618it [2:58:38,  5.13it/s, bound: 14 | nc: 59 | ncall: 3420818 | eff(%):  2.386 | loglstar:   -inf < -3.673 <    inf | logz: -12.259 +/-  0.027 | dlogz: 22.232 >  0.100]
81667it [2:58:46,  5.43it/s, bound: 14 | nc: 84 | ncall: 3424084 | eff(%):  2.385 | loglstar:   -inf < -3.661 <    inf | logz: -12.251 +/-  0.027 | dlogz: 22.220 >  0.100]
81668it [2:58:49,  4.93it/s, bound: 14 | nc: 57 | ncall: 3424141 | eff(%):  2.385 | loglstar:   -inf < -3.661 <    inf | logz: -12.251 +/-  0.027 | dlogz: 22.220 >  0.100]
81717it [2:58:58,  4.96it/s, bound: 14 | nc: 101 | ncall: 3427230 | eff(%):  2.384 | loglstar:   -inf < -3.652 <    inf | logz: -12.244 +/-  0.027 | dlogz: 22.207 >  0.100]
81767it [2:59:08,  4.95it/s, bound: 14 | nc: 57 | ncall: 3430477 | eff(%):  2.384 | loglstar:   -inf < -3.640 <    inf | logz: -12.236 +/-  0.027 | dlogz: 22.195 >  0.100] 
81817it [2:59:18,  5.11it/s, bound: 14 | nc: 54 | ncall: 3433804 | eff(%):  2.383 | loglstar:   -inf < -3.624 <    inf | logz: -12.229 +/-  0.027 | dlogz: 22.182 >  0.100]
81867it [2:59:27,  5.26it/s, bound: 14 | nc: 56 | ncall: 3437034 | eff(%):  2.382 | loglstar:   -inf < -3.612 <    inf | logz: -12.221 +/-  0.027 | dlogz: 22.169 >  0.100]
81917it [2:59:37,  5.17it/s, bound: 14 | nc: 61 | ncall: 3440344 | eff(%):  2.381 | loglstar:   -inf < -3.600 <    inf | logz: -12.213 +/-  0.027 | dlogz: 22.157 >  0.100]
81967it [2:59:47,  5.12it/s, bound: 14 | nc: 54 | ncall: 3443548 | eff(%):  2.380 | loglstar:   -inf < -3.591 <    inf | logz: -12.206 +/-  0.027 | dlogz: 22.144 >  0.100]
81968it [2:59:49,  4.68it/s, bound: 14 | nc: 56 | ncall: 3443604 | eff(%):  2.380 | loglstar:   -inf < -3.591 <    inf | logz: -12.206 +/-  0.027 | dlogz: 22.144 >  0.100]
82017it [2:59:59,  4.74it/s, bound: 14 | nc: 80 | ncall: 3446924 | eff(%):  2.379 | loglstar:   -inf < -3.580 <    inf | logz: -12.198 +/-  0.027 | dlogz: 22.132 >  0.100]
82066it [3:00:09,  4.72it/s, bound: 14 | nc: 97 | ncall: 3450254 | eff(%):  2.379 | loglstar:   -inf < -3.567 <    inf | logz: -12.191 +/-  0.027 | dlogz: 22.119 >  0.100]
82116it [3:00:18,  5.05it/s, bound: 14 | nc: 57 | ncall: 3453592 | eff(%):  2.378 | loglstar:   -inf < -3.558 <    inf | logz: -12.183 +/-  0.027 | dlogz: 22.107 >  0.100]
82165it [3:00:19,  7.24it/s, bound: 15 | nc: 61 | ncall: 3456747 | eff(%):  2.377 | loglstar:   -inf < -3.545 <    inf | logz: -12.176 +/-  0.027 | dlogz: 22.094 >  0.100]
82168it [3:00:28,  4.57it/s, bound: 15 | nc: 55 | ncall: 3456950 | eff(%):  2.377 | loglstar:   -inf < -3.545 <    inf | logz: -12.175 +/-  0.027 | dlogz: 22.094 >  0.100]
82215it [3:00:42,  4.57it/s, bound: 15 | nc: 72 | ncall: 3460026 | eff(%):  2.376 | loglstar:   -inf < -3.534 <    inf | logz: -12.168 +/-  0.027 | dlogz: 22.082 >  0.100]
82216it [3:00:43,  3.88it/s, bound: 15 | nc: 87 | ncall: 3460113 | eff(%):  2.376 | loglstar:   -inf < -3.534 <    inf | logz: -12.168 +/-  0.027 | dlogz: 22.082 >  0.100]
82266it [3:00:56,  3.89it/s, bound: 15 | nc: 73 | ncall: 3463402 | eff(%):  2.375 | loglstar:   -inf < -3.523 <    inf | logz: -12.160 +/-  0.027 | dlogz: 22.069 >  0.100]
82267it [3:00:58,  3.60it/s, bound: 15 | nc: 54 | ncall: 3463456 | eff(%):  2.375 | loglstar:   -inf < -3.523 <    inf | logz: -12.160 +/-  0.027 | dlogz: 22.069 >  0.100]
82316it [3:01:10,  3.76it/s, bound: 15 | nc: 66 | ncall: 3466606 | eff(%):  2.375 | loglstar:   -inf < -3.512 <    inf | logz: -12.153 +/-  0.027 | dlogz: 22.057 >  0.100]
82366it [3:01:21,  4.13it/s, bound: 15 | nc: 46 | ncall: 3469951 | eff(%):  2.374 | loglstar:   -inf < -3.500 <    inf | logz: -12.145 +/-  0.027 | dlogz: 22.044 >  0.100]
82416it [3:01:31,  4.36it/s, bound: 15 | nc: 72 | ncall: 3473216 | eff(%):  2.373 | loglstar:   -inf < -3.487 <    inf | logz: -12.138 +/-  0.027 | dlogz: 22.031 >  0.100]
82466it [3:01:40,  4.75it/s, bound: 15 | nc: 86 | ncall: 3476714 | eff(%):  2.372 | loglstar:   -inf < -3.474 <    inf | logz: -12.130 +/-  0.027 | dlogz: 22.019 >  0.100]
82516it [3:01:47,  5.19it/s, bound: 15 | nc: 88 | ncall: 3480027 | eff(%):  2.371 | loglstar:   -inf < -3.463 <    inf | logz: -12.123 +/-  0.027 | dlogz: 22.006 >  0.100]
82566it [3:02:01,  4.57it/s, bound: 15 | nc: 62 | ncall: 3483189 | eff(%):  2.370 | loglstar:   -inf < -3.454 <    inf | logz: -12.115 +/-  0.027 | dlogz: 21.994 >  0.100]
82567it [3:02:04,  4.19it/s, bound: 15 | nc: 88 | ncall: 3483277 | eff(%):  2.370 | loglstar:   -inf < -3.454 <    inf | logz: -12.115 +/-  0.027 | dlogz: 21.994 >  0.100]
82616it [3:02:13,  4.46it/s, bound: 15 | nc: 65 | ncall: 3486556 | eff(%):  2.370 | loglstar:   -inf < -3.442 <    inf | logz: -12.108 +/-  0.027 | dlogz: 21.981 >  0.100]
82666it [3:02:22,  4.93it/s, bound: 15 | nc: 55 | ncall: 3489807 | eff(%):  2.369 | loglstar:   -inf < -3.430 <    inf | logz: -12.100 +/-  0.027 | dlogz: 21.969 >  0.100]
82716it [3:02:33,  4.76it/s, bound: 15 | nc: 131 | ncall: 3493055 | eff(%):  2.368 | loglstar:   -inf < -3.418 <    inf | logz: -12.093 +/-  0.027 | dlogz: 21.956 >  0.100]
82766it [3:02:44,  4.65it/s, bound: 15 | nc: 112 | ncall: 3496194 | eff(%):  2.367 | loglstar:   -inf < -3.407 <    inf | logz: -12.085 +/-  0.027 | dlogz: 21.944 >  0.100]
82815it [3:02:52,  5.02it/s, bound: 15 | nc: 61 | ncall: 3499686 | eff(%):  2.366 | loglstar:   -inf < -3.398 <    inf | logz: -12.078 +/-  0.027 | dlogz: 21.932 >  0.100] 
82865it [3:03:01,  5.24it/s, bound: 15 | nc: 51 | ncall: 3502803 | eff(%):  2.366 | loglstar:   -inf < -3.385 <    inf | logz: -12.071 +/-  0.027 | dlogz: 21.919 >  0.100]
82915it [3:03:09,  5.49it/s, bound: 15 | nc: 60 | ncall: 3506069 | eff(%):  2.365 | loglstar:   -inf < -3.376 <    inf | logz: -12.063 +/-  0.027 | dlogz: 21.907 >  0.100]
82916it [3:03:11,  4.98it/s, bound: 15 | nc: 68 | ncall: 3506137 | eff(%):  2.365 | loglstar:   -inf < -3.376 <    inf | logz: -12.063 +/-  0.027 | dlogz: 21.907 >  0.100]
82965it [3:03:21,  4.93it/s, bound: 15 | nc: 61 | ncall: 3509317 | eff(%):  2.364 | loglstar:   -inf < -3.367 <    inf | logz: -12.056 +/-  0.027 | dlogz: 21.894 >  0.100]
83015it [3:03:33,  4.74it/s, bound: 15 | nc: 65 | ncall: 3512644 | eff(%):  2.363 | loglstar:   -inf < -3.357 <    inf | logz: -12.048 +/-  0.027 | dlogz: 21.882 >  0.100]
83065it [3:03:49,  4.01it/s, bound: 15 | nc: 63 | ncall: 3516030 | eff(%):  2.362 | loglstar:   -inf < -3.347 <    inf | logz: -12.041 +/-  0.027 | dlogz: 21.870 >  0.100]
83115it [3:03:57,  4.54it/s, bound: 15 | nc: 54 | ncall: 3519467 | eff(%):  2.362 | loglstar:   -inf < -3.336 <    inf | logz: -12.034 +/-  0.027 | dlogz: 21.857 >  0.100]
83165it [3:04:05,  4.97it/s, bound: 15 | nc: 66 | ncall: 3522700 | eff(%):  2.361 | loglstar:   -inf < -3.323 <    inf | logz: -12.026 +/-  0.027 | dlogz: 21.845 >  0.100]
83215it [3:04:14,  5.06it/s, bound: 15 | nc: 62 | ncall: 3525923 | eff(%):  2.360 | loglstar:   -inf < -3.309 <    inf | logz: -12.019 +/-  0.027 | dlogz: 21.833 >  0.100]
83216it [3:04:17,  4.62it/s, bound: 15 | nc: 60 | ncall: 3525983 | eff(%):  2.360 | loglstar:   -inf < -3.308 <    inf | logz: -12.019 +/-  0.027 | dlogz: 21.832 >  0.100]
83265it [3:04:28,  4.56it/s, bound: 15 | nc: 56 | ncall: 3529086 | eff(%):  2.359 | loglstar:   -inf < -3.297 <    inf | logz: -12.011 +/-  0.027 | dlogz: 21.820 >  0.100]
83315it [3:04:35,  5.13it/s, bound: 15 | nc: 53 | ncall: 3532475 | eff(%):  2.359 | loglstar:   -inf < -3.287 <    inf | logz: -12.004 +/-  0.027 | dlogz: 21.808 >  0.100]
83365it [3:04:44,  5.28it/s, bound: 15 | nc: 66 | ncall: 3535662 | eff(%):  2.358 | loglstar:   -inf < -3.276 <    inf | logz: -11.997 +/-  0.027 | dlogz: 21.795 >  0.100]
83415it [3:04:56,  4.84it/s, bound: 15 | nc: 57 | ncall: 3538996 | eff(%):  2.357 | loglstar:   -inf < -3.263 <    inf | logz: -11.989 +/-  0.027 | dlogz: 21.783 >  0.100]
83465it [3:05:04,  5.33it/s, bound: 15 | nc: 55 | ncall: 3542353 | eff(%):  2.356 | loglstar:   -inf < -3.252 <    inf | logz: -11.982 +/-  0.027 | dlogz: 21.771 >  0.100]
83515it [3:05:16,  4.84it/s, bound: 15 | nc: 55 | ncall: 3545468 | eff(%):  2.356 | loglstar:   -inf < -3.240 <    inf | logz: -11.975 +/-  0.027 | dlogz: 21.758 >  0.100]
83516it [3:05:18,  4.44it/s, bound: 15 | nc: 55 | ncall: 3545523 | eff(%):  2.356 | loglstar:   -inf < -3.239 <    inf | logz: -11.975 +/-  0.027 | dlogz: 21.758 >  0.100]
83565it [3:05:30,  4.41it/s, bound: 15 | nc: 69 | ncall: 3548865 | eff(%):  2.355 | loglstar:   -inf < -3.229 <    inf | logz: -11.967 +/-  0.027 | dlogz: 21.746 >  0.100]
83615it [3:05:37,  5.03it/s, bound: 15 | nc: 60 | ncall: 3552321 | eff(%):  2.354 | loglstar:   -inf < -3.215 <    inf | logz: -11.960 +/-  0.027 | dlogz: 21.734 >  0.100]
83665it [3:05:46,  5.21it/s, bound: 15 | nc: 58 | ncall: 3555329 | eff(%):  2.353 | loglstar:   -inf < -3.204 <    inf | logz: -11.953 +/-  0.027 | dlogz: 21.721 >  0.100]
83715it [3:05:58,  4.76it/s, bound: 15 | nc: 69 | ncall: 3558585 | eff(%):  2.352 | loglstar:   -inf < -3.193 <    inf | logz: -11.945 +/-  0.027 | dlogz: 21.709 >  0.100]
83765it [3:06:08,  4.82it/s, bound: 15 | nc: 57 | ncall: 3562028 | eff(%):  2.352 | loglstar:   -inf < -3.183 <    inf | logz: -11.938 +/-  0.027 | dlogz: 21.697 >  0.100]
83815it [3:06:19,  4.71it/s, bound: 15 | nc: 59 | ncall: 3565392 | eff(%):  2.351 | loglstar:   -inf < -3.171 <    inf | logz: -11.931 +/-  0.027 | dlogz: 21.684 >  0.100]
83816it [3:06:22,  4.33it/s, bound: 15 | nc: 55 | ncall: 3565447 | eff(%):  2.351 | loglstar:   -inf < -3.171 <    inf | logz: -11.931 +/-  0.027 | dlogz: 21.684 >  0.100]
83865it [3:06:31,  4.61it/s, bound: 15 | nc: 60 | ncall: 3568774 | eff(%):  2.350 | loglstar:   -inf < -3.162 <    inf | logz: -11.923 +/-  0.027 | dlogz: 21.672 >  0.100]
83914it [3:06:41,  4.73it/s, bound: 15 | nc: 70 | ncall: 3572109 | eff(%):  2.349 | loglstar:   -inf < -3.152 <    inf | logz: -11.916 +/-  0.027 | dlogz: 21.660 >  0.100]
83964it [3:06:50,  5.10it/s, bound: 15 | nc: 63 | ncall: 3575575 | eff(%):  2.348 | loglstar:   -inf < -3.137 <    inf | logz: -11.909 +/-  0.027 | dlogz: 21.648 >  0.100]
84014it [3:06:59,  5.16it/s, bound: 15 | nc: 92 | ncall: 3578801 | eff(%):  2.348 | loglstar:   -inf < -3.127 <    inf | logz: -11.902 +/-  0.027 | dlogz: 21.636 >  0.100]
84064it [3:07:12,  4.71it/s, bound: 15 | nc: 90 | ncall: 3582069 | eff(%):  2.347 | loglstar:   -inf < -3.115 <    inf | logz: -11.895 +/-  0.027 | dlogz: 21.623 >  0.100]
84114it [3:07:23,  4.63it/s, bound: 15 | nc: 56 | ncall: 3585343 | eff(%):  2.346 | loglstar:   -inf < -3.103 <    inf | logz: -11.887 +/-  0.027 | dlogz: 21.611 >  0.100]
84115it [3:07:25,  4.24it/s, bound: 15 | nc: 89 | ncall: 3585432 | eff(%):  2.346 | loglstar:   -inf < -3.103 <    inf | logz: -11.887 +/-  0.027 | dlogz: 21.611 >  0.100]
84164it [3:07:35,  4.46it/s, bound: 15 | nc: 59 | ncall: 3588635 | eff(%):  2.345 | loglstar:   -inf < -3.092 <    inf | logz: -11.880 +/-  0.027 | dlogz: 21.599 >  0.100]
84214it [3:07:43,  4.99it/s, bound: 15 | nc: 68 | ncall: 3591852 | eff(%):  2.345 | loglstar:   -inf < -3.080 <    inf | logz: -11.873 +/-  0.027 | dlogz: 21.587 >  0.100]
84263it [3:07:52,  5.18it/s, bound: 15 | nc: 58 | ncall: 3595092 | eff(%):  2.344 | loglstar:   -inf < -3.069 <    inf | logz: -11.866 +/-  0.027 | dlogz: 21.575 >  0.100]
84312it [3:08:03,  4.84it/s, bound: 15 | nc: 68 | ncall: 3598371 | eff(%):  2.343 | loglstar:   -inf < -3.058 <    inf | logz: -11.859 +/-  0.027 | dlogz: 21.563 >  0.100]
84362it [3:08:11,  5.34it/s, bound: 15 | nc: 63 | ncall: 3601698 | eff(%):  2.342 | loglstar:   -inf < -3.047 <    inf | logz: -11.851 +/-  0.027 | dlogz: 21.550 >  0.100]
84412it [3:08:22,  5.05it/s, bound: 15 | nc: 48 | ncall: 3604881 | eff(%):  2.342 | loglstar:   -inf < -3.038 <    inf | logz: -11.844 +/-  0.027 | dlogz: 21.538 >  0.100]
84462it [3:08:31,  5.12it/s, bound: 15 | nc: 91 | ncall: 3608382 | eff(%):  2.341 | loglstar:   -inf < -3.027 <    inf | logz: -11.837 +/-  0.027 | dlogz: 21.526 >  0.100]
84463it [3:08:34,  4.66it/s, bound: 15 | nc: 58 | ncall: 3608440 | eff(%):  2.341 | loglstar:   -inf < -3.027 <    inf | logz: -11.837 +/-  0.027 | dlogz: 21.526 >  0.100]
84512it [3:08:44,  4.74it/s, bound: 15 | nc: 69 | ncall: 3611678 | eff(%):  2.340 | loglstar:   -inf < -3.014 <    inf | logz: -11.830 +/-  0.027 | dlogz: 21.514 >  0.100]
84562it [3:08:53,  4.96it/s, bound: 15 | nc: 57 | ncall: 3614944 | eff(%):  2.339 | loglstar:   -inf < -3.003 <    inf | logz: -11.823 +/-  0.027 | dlogz: 21.502 >  0.100]
84612it [3:09:01,  5.28it/s, bound: 15 | nc: 63 | ncall: 3617982 | eff(%):  2.339 | loglstar:   -inf < -2.992 <    inf | logz: -11.815 +/-  0.027 | dlogz: 21.489 >  0.100]
84662it [3:09:10,  5.36it/s, bound: 15 | nc: 63 | ncall: 3621242 | eff(%):  2.338 | loglstar:   -inf < -2.980 <    inf | logz: -11.808 +/-  0.027 | dlogz: 21.477 >  0.100]
84712it [3:09:20,  5.30it/s, bound: 15 | nc: 62 | ncall: 3624619 | eff(%):  2.337 | loglstar:   -inf < -2.969 <    inf | logz: -11.801 +/-  0.027 | dlogz: 21.465 >  0.100]
84762it [3:09:29,  5.32it/s, bound: 15 | nc: 50 | ncall: 3628053 | eff(%):  2.336 | loglstar:   -inf < -2.959 <    inf | logz: -11.794 +/-  0.027 | dlogz: 21.453 >  0.100]
84811it [3:09:38,  5.42it/s, bound: 15 | nc: 60 | ncall: 3631174 | eff(%):  2.336 | loglstar:   -inf < -2.949 <    inf | logz: -11.787 +/-  0.027 | dlogz: 21.441 >  0.100]
84812it [3:09:40,  4.91it/s, bound: 15 | nc: 86 | ncall: 3631260 | eff(%):  2.336 | loglstar:   -inf < -2.948 <    inf | logz: -11.787 +/-  0.027 | dlogz: 21.441 >  0.100]
84861it [3:09:50,  5.03it/s, bound: 15 | nc: 54 | ncall: 3634334 | eff(%):  2.335 | loglstar:   -inf < -2.937 <    inf | logz: -11.780 +/-  0.027 | dlogz: 21.429 >  0.100]
84911it [3:09:58,  5.36it/s, bound: 15 | nc: 54 | ncall: 3637464 | eff(%):  2.334 | loglstar:   -inf < -2.928 <    inf | logz: -11.772 +/-  0.027 | dlogz: 21.417 >  0.100]
84961it [3:10:10,  4.88it/s, bound: 15 | nc: 60 | ncall: 3640594 | eff(%):  2.334 | loglstar:   -inf < -2.915 <    inf | logz: -11.765 +/-  0.027 | dlogz: 21.405 >  0.100]
85011it [3:10:18,  5.18it/s, bound: 15 | nc: 55 | ncall: 3644208 | eff(%):  2.333 | loglstar:   -inf < -2.905 <    inf | logz: -11.758 +/-  0.027 | dlogz: 21.392 >  0.100]
85061it [3:10:30,  4.87it/s, bound: 15 | nc: 72 | ncall: 3647547 | eff(%):  2.332 | loglstar:   -inf < -2.893 <    inf | logz: -11.751 +/-  0.027 | dlogz: 21.380 >  0.100]
85110it [3:10:46,  4.10it/s, bound: 15 | nc: 51 | ncall: 3650692 | eff(%):  2.331 | loglstar:   -inf < -2.882 <    inf | logz: -11.744 +/-  0.027 | dlogz: 21.368 >  0.100]
85111it [3:10:49,  3.81it/s, bound: 15 | nc: 60 | ncall: 3650752 | eff(%):  2.331 | loglstar:   -inf < -2.882 <    inf | logz: -11.744 +/-  0.027 | dlogz: 21.368 >  0.100]
85160it [3:10:58,  4.17it/s, bound: 15 | nc: 59 | ncall: 3654080 | eff(%):  2.331 | loglstar:   -inf < -2.870 <    inf | logz: -11.737 +/-  0.027 | dlogz: 21.356 >  0.100]
85210it [3:11:07,  4.59it/s, bound: 15 | nc: 55 | ncall: 3657183 | eff(%):  2.330 | loglstar:   -inf < -2.856 <    inf | logz: -11.730 +/-  0.027 | dlogz: 21.344 >  0.100]
85260it [3:11:16,  4.87it/s, bound: 15 | nc: 92 | ncall: 3660595 | eff(%):  2.329 | loglstar:   -inf < -2.845 <    inf | logz: -11.723 +/-  0.027 | dlogz: 21.332 >  0.100]
85310it [3:11:25,  5.13it/s, bound: 15 | nc: 65 | ncall: 3663920 | eff(%):  2.328 | loglstar:   -inf < -2.834 <    inf | logz: -11.716 +/-  0.027 | dlogz: 21.320 >  0.100]
85360it [3:11:38,  4.66it/s, bound: 15 | nc: 73 | ncall: 3667271 | eff(%):  2.328 | loglstar:   -inf < -2.821 <    inf | logz: -11.709 +/-  0.027 | dlogz: 21.308 >  0.100]
85410it [3:11:48,  4.77it/s, bound: 15 | nc: 59 | ncall: 3670622 | eff(%):  2.327 | loglstar:   -inf < -2.811 <    inf | logz: -11.702 +/-  0.027 | dlogz: 21.296 >  0.100]
85411it [3:11:50,  4.34it/s, bound: 15 | nc: 70 | ncall: 3670692 | eff(%):  2.327 | loglstar:   -inf < -2.811 <    inf | logz: -11.701 +/-  0.027 | dlogz: 21.296 >  0.100]
85460it [3:11:59,  4.86it/s, bound: 15 | nc: 73 | ncall: 3674053 | eff(%):  2.326 | loglstar:   -inf < -2.801 <    inf | logz: -11.694 +/-  0.027 | dlogz: 21.284 >  0.100]
