
0it [00:00, ?it/s]
1it [00:00,  5.26it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -3350.741 <    inf | logz: -3360.644 +/-  0.031 | dlogz:    inf >  0.100]
34923it [17:05, 17.60it/s, bound: 0 | nc: 36 | ncall: 320530 | eff(%): 10.895 | loglstar:   -inf < -68.693 <    inf | logz: -75.048 +/-  0.023 | dlogz: 80.191 >  0.100]
34926it [17:06, 11.34it/s, bound: 0 | nc: 10 | ncall: 320655 | eff(%): 10.892 | loglstar:   -inf < -68.692 <    inf | logz: -75.043 +/-  0.023 | dlogz: 80.185 >  0.100]
34928it [17:06, 11.57it/s, bound: 0 | nc: 11 | ncall: 320735 | eff(%): 10.890 | loglstar:   -inf < -68.689 <    inf | logz: -75.040 +/-  0.023 | dlogz: 80.182 >  0.100]
34930it [17:06, 11.62it/s, bound: 0 | nc: 21 | ncall: 320799 | eff(%): 10.888 | loglstar:   -inf < -68.685 <    inf | logz: -75.036 +/-  0.023 | dlogz: 80.178 >  0.100]
34932it [17:06, 11.57it/s, bound: 0 | nc: 21 | ncall: 320849 | eff(%): 10.887 | loglstar:   -inf < -68.679 <    inf | logz: -75.033 +/-  0.023 | dlogz: 80.174 >  0.100]
34934it [17:07,  9.97it/s, bound: 0 | nc: 20 | ncall: 320911 | eff(%): 10.886 | loglstar:   -inf < -68.678 <    inf | logz: -75.029 +/-  0.023 | dlogz: 80.171 >  0.100]
34936it [17:07, 10.76it/s, bound: 0 | nc: 6 | ncall: 320965 | eff(%): 10.885 | loglstar:   -inf < -68.675 <    inf | logz: -75.026 +/-  0.023 | dlogz: 80.167 >  0.100] 
34938it [17:07, 11.06it/s, bound: 0 | nc: 10 | ncall: 321025 | eff(%): 10.883 | loglstar:   -inf < -68.671 <    inf | logz: -75.022 +/-  0.023 | dlogz: 80.163 >  0.100]
34940it [17:07,  9.16it/s, bound: 0 | nc: 73 | ncall: 321144 | eff(%): 10.880 | loglstar:   -inf < -68.670 <    inf | logz: -75.019 +/-  0.023 | dlogz: 80.160 >  0.100]
34942it [17:08,  8.79it/s, bound: 0 | nc: 67 | ncall: 321241 | eff(%): 10.877 | loglstar:   -inf < -68.668 <    inf | logz: -75.015 +/-  0.023 | dlogz: 80.156 >  0.100]
34943it [17:08,  8.57it/s, bound: 0 | nc: 27 | ncall: 321268 | eff(%): 10.877 | loglstar:   -inf < -68.664 <    inf | logz: -75.014 +/-  0.023 | dlogz: 80.154 >  0.100]
34944it [17:08,  7.99it/s, bound: 0 | nc: 33 | ncall: 321301 | eff(%): 10.876 | loglstar:   -inf < -68.663 <    inf | logz: -75.012 +/-  0.023 | dlogz: 80.152 >  0.100]
34945it [17:08,  5.85it/s, bound: 0 | nc: 119 | ncall: 321420 | eff(%): 10.872 | loglstar:   -inf < -68.661 <    inf | logz: -75.010 +/-  0.023 | dlogz: 80.150 >  0.100]
34946it [17:08,  5.89it/s, bound: 0 | nc: 45 | ncall: 321465 | eff(%): 10.871 | loglstar:   -inf < -68.660 <    inf | logz: -75.008 +/-  0.023 | dlogz: 80.149 >  0.100] 
34947it [17:09,  5.76it/s, bound: 0 | nc: 56 | ncall: 321521 | eff(%): 10.869 | loglstar:   -inf < -68.658 <    inf | logz: -75.007 +/-  0.023 | dlogz: 80.147 >  0.100]
34948it [17:09,  5.79it/s, bound: 0 | nc: 61 | ncall: 321582 | eff(%): 10.868 | loglstar:   -inf < -68.658 <    inf | logz: -75.005 +/-  0.023 | dlogz: 80.145 >  0.100]
34949it [17:09,  5.96it/s, bound: 0 | nc: 26 | ncall: 321608 | eff(%): 10.867 | loglstar:   -inf < -68.655 <    inf | logz: -75.003 +/-  0.023 | dlogz: 80.143 >  0.100]
34951it [17:09,  7.69it/s, bound: 0 | nc: 10 | ncall: 321659 | eff(%): 10.866 | loglstar:   -inf < -68.648 <    inf | logz: -75.000 +/-  0.023 | dlogz: 80.139 >  0.100]
34952it [17:09,  7.53it/s, bound: 0 | nc: 57 | ncall: 321716 | eff(%): 10.864 | loglstar:   -inf < -68.646 <    inf | logz: -74.998 +/-  0.023 | dlogz: 80.138 >  0.100]
34953it [17:09,  7.38it/s, bound: 0 | nc: 78 | ncall: 321794 | eff(%): 10.862 | loglstar:   -inf < -68.645 <    inf | logz: -74.996 +/-  0.023 | dlogz: 80.136 >  0.100]
34955it [17:09,  8.92it/s, bound: 0 | nc: 8 | ncall: 321805 | eff(%): 10.862 | loglstar:   -inf < -68.644 <    inf | logz: -74.993 +/-  0.023 | dlogz: 80.132 >  0.100] 
34960it [17:10, 15.53it/s, bound: 0 | nc: 16 | ncall: 321852 | eff(%): 10.862 | loglstar:   -inf < -68.641 <    inf | logz: -74.984 +/-  0.023 | dlogz: 80.123 >  0.100]
34962it [17:10, 14.71it/s, bound: 0 | nc: 40 | ncall: 321908 | eff(%): 10.861 | loglstar:   -inf < -68.637 <    inf | logz: -74.981 +/-  0.023 | dlogz: 80.119 >  0.100]
34964it [17:10, 13.74it/s, bound: 0 | nc: 14 | ncall: 321959 | eff(%): 10.860 | loglstar:   -inf < -68.625 <    inf | logz: -74.977 +/-  0.023 | dlogz: 80.116 >  0.100]
34966it [17:11,  6.57it/s, bound: 0 | nc: 180 | ncall: 322177 | eff(%): 10.853 | loglstar:   -inf < -68.619 <    inf | logz: -74.974 +/-  0.023 | dlogz: 80.112 >  0.100]
34968it [17:11,  7.47it/s, bound: 0 | nc: 10 | ncall: 322212 | eff(%): 10.852 | loglstar:   -inf < -68.609 <    inf | logz: -74.970 +/-  0.023 | dlogz: 80.108 >  0.100] 
34970it [17:11,  8.24it/s, bound: 0 | nc: 32 | ncall: 322268 | eff(%): 10.851 | loglstar:   -inf < -68.607 <    inf | logz: -74.967 +/-  0.023 | dlogz: 80.105 >  0.100]
34972it [17:11,  7.39it/s, bound: 0 | nc: 8 | ncall: 322365 | eff(%): 10.849 | loglstar:   -inf < -68.604 <    inf | logz: -74.963 +/-  0.023 | dlogz: 80.101 >  0.100] 
34973it [17:12,  5.33it/s, bound: 0 | nc: 166 | ncall: 322531 | eff(%): 10.843 | loglstar:   -inf < -68.603 <    inf | logz: -74.961 +/-  0.023 | dlogz: 80.099 >  0.100]
34974it [17:12,  5.02it/s, bound: 0 | nc: 84 | ncall: 322615 | eff(%): 10.841 | loglstar:   -inf < -68.602 <    inf | logz: -74.960 +/-  0.023 | dlogz: 80.097 >  0.100] 
34976it [17:12,  6.50it/s, bound: 0 | nc: 52 | ncall: 322672 | eff(%): 10.839 | loglstar:   -inf < -68.600 <    inf | logz: -74.956 +/-  0.023 | dlogz: 80.093 >  0.100]
34978it [17:12,  7.64it/s, bound: 0 | nc: 22 | ncall: 322715 | eff(%): 10.839 | loglstar:   -inf < -68.598 <    inf | logz: -74.953 +/-  0.023 | dlogz: 80.090 >  0.100]
34979it [17:13,  7.39it/s, bound: 0 | nc: 56 | ncall: 322771 | eff(%): 10.837 | loglstar:   -inf < -68.596 <    inf | logz: -74.951 +/-  0.023 | dlogz: 80.088 >  0.100]
34981it [17:13,  8.70it/s, bound: 0 | nc: 7 | ncall: 322804 | eff(%): 10.837 | loglstar:   -inf < -68.592 <    inf | logz: -74.947 +/-  0.023 | dlogz: 80.084 >  0.100] 
34983it [17:13,  9.35it/s, bound: 0 | nc: 43 | ncall: 322851 | eff(%): 10.836 | loglstar:   -inf < -68.590 <    inf | logz: -74.944 +/-  0.023 | dlogz: 80.081 >  0.100]
34985it [17:13, 10.33it/s, bound: 0 | nc: 81 | ncall: 322940 | eff(%): 10.833 | loglstar:   -inf < -68.587 <    inf | logz: -74.941 +/-  0.023 | dlogz: 80.077 >  0.100]
34987it [17:13,  8.25it/s, bound: 0 | nc: 65 | ncall: 323019 | eff(%): 10.831 | loglstar:   -inf < -68.586 <    inf | logz: -74.937 +/-  0.023 | dlogz: 80.073 >  0.100]
34988it [17:14,  7.87it/s, bound: 0 | nc: 48 | ncall: 323067 | eff(%): 10.830 | loglstar:   -inf < -68.585 <    inf | logz: -74.935 +/-  0.023 | dlogz: 80.071 >  0.100]
34989it [17:14,  7.31it/s, bound: 0 | nc: 66 | ncall: 323133 | eff(%): 10.828 | loglstar:   -inf < -68.584 <    inf | logz: -74.934 +/-  0.023 | dlogz: 80.070 >  0.100]
34990it [17:14,  6.98it/s, bound: 0 | nc: 40 | ncall: 323173 | eff(%): 10.827 | loglstar:   -inf < -68.584 <    inf | logz: -74.932 +/-  0.023 | dlogz: 80.068 >  0.100]
34991it [17:14,  5.38it/s, bound: 0 | nc: 89 | ncall: 323262 | eff(%): 10.824 | loglstar:   -inf < -68.583 <    inf | logz: -74.930 +/-  0.023 | dlogz: 80.066 >  0.100]
34993it [17:14,  7.31it/s, bound: 0 | nc: 66 | ncall: 323346 | eff(%): 10.822 | loglstar:   -inf < -68.579 <    inf | logz: -74.927 +/-  0.023 | dlogz: 80.062 >  0.100]
34995it [17:15,  6.70it/s, bound: 0 | nc: 77 | ncall: 323424 | eff(%): 10.820 | loglstar:   -inf < -68.574 <    inf | logz: -74.923 +/-  0.023 | dlogz: 80.059 >  0.100]
34997it [17:15,  6.38it/s, bound: 0 | nc: 66 | ncall: 323505 | eff(%): 10.818 | loglstar:   -inf < -68.573 <    inf | logz: -74.920 +/-  0.023 | dlogz: 80.055 >  0.100]
34999it [17:15,  7.45it/s, bound: 0 | nc: 36 | ncall: 323578 | eff(%): 10.816 | loglstar:   -inf < -68.571 <    inf | logz: -74.916 +/-  0.023 | dlogz: 80.051 >  0.100]
35005it [17:15, 14.16it/s, bound: 0 | nc: 12 | ncall: 323610 | eff(%): 10.817 | loglstar:   -inf < -68.563 <    inf | logz: -74.906 +/-  0.023 | dlogz: 80.040 >  0.100]
35007it [17:16, 14.00it/s, bound: 0 | nc: 50 | ncall: 323670 | eff(%): 10.816 | loglstar:   -inf < -68.561 <    inf | logz: -74.903 +/-  0.023 | dlogz: 80.037 >  0.100]
35009it [17:16, 10.51it/s, bound: 0 | nc: 10 | ncall: 323766 | eff(%): 10.813 | loglstar:   -inf < -68.558 <    inf | logz: -74.899 +/-  0.023 | dlogz: 80.033 >  0.100]
35011it [17:16,  8.73it/s, bound: 0 | nc: 31 | ncall: 323862 | eff(%): 10.810 | loglstar:   -inf < -68.552 <    inf | logz: -74.896 +/-  0.023 | dlogz: 80.029 >  0.100]
35013it [17:16,  9.05it/s, bound: 0 | nc: 47 | ncall: 323945 | eff(%): 10.808 | loglstar:   -inf < -68.543 <    inf | logz: -74.892 +/-  0.023 | dlogz: 80.026 >  0.100]
35015it [17:17,  9.66it/s, bound: 0 | nc: 22 | ncall: 323990 | eff(%): 10.807 | loglstar:   -inf < -68.541 <    inf | logz: -74.889 +/-  0.023 | dlogz: 80.022 >  0.100]
35017it [17:17, 10.12it/s, bound: 0 | nc: 18 | ncall: 324037 | eff(%): 10.806 | loglstar:   -inf < -68.537 <    inf | logz: -74.885 +/-  0.023 | dlogz: 80.019 >  0.100]
35019it [17:17,  7.31it/s, bound: 0 | nc: 155 | ncall: 324200 | eff(%): 10.802 | loglstar:   -inf < -68.534 <    inf | logz: -74.882 +/-  0.023 | dlogz: 80.015 >  0.100]
35020it [17:18,  5.85it/s, bound: 0 | nc: 64 | ncall: 324264 | eff(%): 10.800 | loglstar:   -inf < -68.534 <    inf | logz: -74.880 +/-  0.023 | dlogz: 80.013 >  0.100] 
35022it [17:18,  7.15it/s, bound: 0 | nc: 41 | ncall: 324313 | eff(%): 10.799 | loglstar:   -inf < -68.532 <    inf | logz: -74.877 +/-  0.023 | dlogz: 80.009 >  0.100]
35025it [17:18,  7.97it/s, bound: 0 | nc: 74 | ncall: 324422 | eff(%): 10.796 | loglstar:   -inf < -68.525 <    inf | logz: -74.872 +/-  0.023 | dlogz: 80.004 >  0.100]
35026it [17:18,  7.73it/s, bound: 0 | nc: 44 | ncall: 324466 | eff(%): 10.795 | loglstar:   -inf < -68.523 <    inf | logz: -74.870 +/-  0.023 | dlogz: 80.002 >  0.100]
35027it [17:18,  7.27it/s, bound: 0 | nc: 56 | ncall: 324522 | eff(%): 10.793 | loglstar:   -inf < -68.523 <    inf | logz: -74.868 +/-  0.023 | dlogz: 80.000 >  0.100]
35029it [17:18,  8.60it/s, bound: 0 | nc: 37 | ncall: 324566 | eff(%): 10.793 | loglstar:   -inf < -68.519 <    inf | logz: -74.865 +/-  0.023 | dlogz: 79.997 >  0.100]
35030it [17:19,  8.06it/s, bound: 0 | nc: 56 | ncall: 324622 | eff(%): 10.791 | loglstar:   -inf < -68.518 <    inf | logz: -74.863 +/-  0.023 | dlogz: 79.995 >  0.100]
35032it [17:19,  8.98it/s, bound: 0 | nc: 5 | ncall: 324652 | eff(%): 10.791 | loglstar:   -inf < -68.514 <    inf | logz: -74.860 +/-  0.023 | dlogz: 79.991 >  0.100] 
35035it [17:19,  8.45it/s, bound: 0 | nc: 83 | ncall: 324782 | eff(%): 10.787 | loglstar:   -inf < -68.499 <    inf | logz: -74.854 +/-  0.023 | dlogz: 79.986 >  0.100]
35036it [17:19,  8.00it/s, bound: 0 | nc: 19 | ncall: 324801 | eff(%): 10.787 | loglstar:   -inf < -68.499 <    inf | logz: -74.853 +/-  0.023 | dlogz: 79.984 >  0.100]
35038it [17:20,  8.86it/s, bound: 0 | nc: 78 | ncall: 324887 | eff(%): 10.785 | loglstar:   -inf < -68.493 <    inf | logz: -74.849 +/-  0.023 | dlogz: 79.980 >  0.100]
35039it [17:20,  6.60it/s, bound: 0 | nc: 88 | ncall: 324975 | eff(%): 10.782 | loglstar:   -inf < -68.492 <    inf | logz: -74.848 +/-  0.023 | dlogz: 79.978 >  0.100]
35042it [17:20,  9.56it/s, bound: 0 | nc: 2 | ncall: 325001 | eff(%): 10.782 | loglstar:   -inf < -68.488 <    inf | logz: -74.842 +/-  0.023 | dlogz: 79.973 >  0.100] 
35044it [17:20, 10.37it/s, bound: 0 | nc: 32 | ncall: 325072 | eff(%): 10.780 | loglstar:   -inf < -68.486 <    inf | logz: -74.839 +/-  0.023 | dlogz: 79.969 >  0.100]
35046it [17:20, 10.88it/s, bound: 0 | nc: 24 | ncall: 325139 | eff(%): 10.779 | loglstar:   -inf < -68.483 <    inf | logz: -74.835 +/-  0.023 | dlogz: 79.966 >  0.100]
35048it [17:20, 11.59it/s, bound: 0 | nc: 9 | ncall: 325159 | eff(%): 10.779 | loglstar:   -inf < -68.480 <    inf | logz: -74.832 +/-  0.023 | dlogz: 79.962 >  0.100] 
35051it [17:21, 14.08it/s, bound: 0 | nc: 20 | ncall: 325209 | eff(%): 10.778 | loglstar:   -inf < -68.479 <    inf | logz: -74.827 +/-  0.023 | dlogz: 79.957 >  0.100]
35054it [17:21, 15.81it/s, bound: 0 | nc: 46 | ncall: 325274 | eff(%): 10.777 | loglstar:   -inf < -68.474 <    inf | logz: -74.822 +/-  0.023 | dlogz: 79.951 >  0.100]
35056it [17:21, 11.92it/s, bound: 0 | nc: 42 | ncall: 325362 | eff(%): 10.774 | loglstar:   -inf < -68.468 <    inf | logz: -74.818 +/-  0.023 | dlogz: 79.947 >  0.100]
35059it [17:21, 14.47it/s, bound: 0 | nc: 53 | ncall: 325434 | eff(%): 10.773 | loglstar:   -inf < -68.462 <    inf | logz: -74.813 +/-  0.023 | dlogz: 79.942 >  0.100]
35061it [17:21, 11.05it/s, bound: 0 | nc: 30 | ncall: 325512 | eff(%): 10.771 | loglstar:   -inf < -68.461 <    inf | logz: -74.810 +/-  0.023 | dlogz: 79.938 >  0.100]
35063it [17:22, 11.68it/s, bound: 0 | nc: 1 | ncall: 325574 | eff(%): 10.770 | loglstar:   -inf < -68.454 <    inf | logz: -74.806 +/-  0.023 | dlogz: 79.935 >  0.100] 
35067it [17:22, 16.05it/s, bound: 0 | nc: 50 | ncall: 325649 | eff(%): 10.768 | loglstar:   -inf < -68.450 <    inf | logz: -74.799 +/-  0.023 | dlogz: 79.927 >  0.100]
35069it [17:22,  9.55it/s, bound: 0 | nc: 38 | ncall: 325759 | eff(%): 10.765 | loglstar:   -inf < -68.445 <    inf | logz: -74.796 +/-  0.023 | dlogz: 79.924 >  0.100]
35071it [17:22,  9.93it/s, bound: 0 | nc: 3 | ncall: 325816 | eff(%): 10.764 | loglstar:   -inf < -68.442 <    inf | logz: -74.792 +/-  0.023 | dlogz: 79.920 >  0.100] 
35073it [17:23, 10.47it/s, bound: 0 | nc: 35 | ncall: 325876 | eff(%): 10.763 | loglstar:   -inf < -68.440 <    inf | logz: -74.789 +/-  0.023 | dlogz: 79.917 >  0.100]
35075it [17:23, 10.69it/s, bound: 0 | nc: 27 | ncall: 325922 | eff(%): 10.762 | loglstar:   -inf < -68.434 <    inf | logz: -74.786 +/-  0.023 | dlogz: 79.913 >  0.100]
35078it [17:23, 12.30it/s, bound: 0 | nc: 29 | ncall: 325977 | eff(%): 10.761 | loglstar:   -inf < -68.427 <    inf | logz: -74.780 +/-  0.023 | dlogz: 79.907 >  0.100]
35080it [17:23,  9.94it/s, bound: 0 | nc: 20 | ncall: 326059 | eff(%): 10.759 | loglstar:   -inf < -68.423 <    inf | logz: -74.777 +/-  0.023 | dlogz: 79.904 >  0.100]
35082it [17:24,  6.08it/s, bound: 0 | nc: 95 | ncall: 326255 | eff(%): 10.753 | loglstar:   -inf < -68.422 <    inf | logz: -74.774 +/-  0.023 | dlogz: 79.900 >  0.100]
35085it [17:24,  6.48it/s, bound: 0 | nc: 74 | ncall: 326364 | eff(%): 10.750 | loglstar:   -inf < -68.410 <    inf | logz: -74.768 +/-  0.023 | dlogz: 79.895 >  0.100]
35087it [17:24,  7.22it/s, bound: 0 | nc: 29 | ncall: 326402 | eff(%): 10.750 | loglstar:   -inf < -68.409 <    inf | logz: -74.765 +/-  0.023 | dlogz: 79.891 >  0.100]
35089it [17:25,  7.05it/s, bound: 0 | nc: 76 | ncall: 326525 | eff(%): 10.746 | loglstar:   -inf < -68.405 <    inf | logz: -74.761 +/-  0.023 | dlogz: 79.887 >  0.100]
35090it [17:25,  6.05it/s, bound: 0 | nc: 87 | ncall: 326612 | eff(%): 10.744 | loglstar:   -inf < -68.403 <    inf | logz: -74.760 +/-  0.023 | dlogz: 79.886 >  0.100]
35092it [17:25,  7.27it/s, bound: 0 | nc: 50 | ncall: 326668 | eff(%): 10.742 | loglstar:   -inf < -68.401 <    inf | logz: -74.756 +/-  0.023 | dlogz: 79.882 >  0.100]
35095it [17:25,  9.45it/s, bound: 0 | nc: 19 | ncall: 326710 | eff(%): 10.742 | loglstar:   -inf < -68.397 <    inf | logz: -74.751 +/-  0.023 | dlogz: 79.876 >  0.100]
35098it [17:26,  9.61it/s, bound: 0 | nc: 60 | ncall: 326806 | eff(%): 10.740 | loglstar:   -inf < -68.392 <    inf | logz: -74.746 +/-  0.023 | dlogz: 79.871 >  0.100]
35100it [17:26, 10.15it/s, bound: 0 | nc: 32 | ncall: 326883 | eff(%): 10.738 | loglstar:   -inf < -68.390 <    inf | logz: -74.743 +/-  0.023 | dlogz: 79.867 >  0.100]
35105it [17:26, 14.59it/s, bound: 0 | nc: 26 | ncall: 326920 | eff(%): 10.738 | loglstar:   -inf < -68.382 <    inf | logz: -74.734 +/-  0.023 | dlogz: 79.858 >  0.100]
35107it [17:26, 14.39it/s, bound: 0 | nc: 27 | ncall: 326978 | eff(%): 10.737 | loglstar:   -inf < -68.379 <    inf | logz: -74.731 +/-  0.023 | dlogz: 79.855 >  0.100]
35109it [17:27,  9.09it/s, bound: 0 | nc: 118 | ncall: 327101 | eff(%): 10.733 | loglstar:   -inf < -68.376 <    inf | logz: -74.727 +/-  0.023 | dlogz: 79.851 >  0.100]
35112it [17:27, 11.08it/s, bound: 0 | nc: 51 | ncall: 327166 | eff(%): 10.732 | loglstar:   -inf < -68.372 <    inf | logz: -74.722 +/-  0.023 | dlogz: 79.846 >  0.100] 
35114it [17:27, 10.93it/s, bound: 0 | nc: 15 | ncall: 327212 | eff(%): 10.731 | loglstar:   -inf < -68.368 <    inf | logz: -74.719 +/-  0.023 | dlogz: 79.842 >  0.100]
35116it [17:28,  6.24it/s, bound: 0 | nc: 152 | ncall: 327419 | eff(%): 10.725 | loglstar:   -inf < -68.364 <    inf | logz: -74.715 +/-  0.023 | dlogz: 79.838 >  0.100]
35118it [17:28,  7.20it/s, bound: 0 | nc: 52 | ncall: 327480 | eff(%): 10.724 | loglstar:   -inf < -68.358 <    inf | logz: -74.712 +/-  0.023 | dlogz: 79.835 >  0.100] 
35120it [17:28,  8.23it/s, bound: 0 | nc: 48 | ncall: 327537 | eff(%): 10.722 | loglstar:   -inf < -68.355 <    inf | logz: -74.708 +/-  0.023 | dlogz: 79.831 >  0.100]
35122it [17:28,  8.94it/s, bound: 0 | nc: 11 | ncall: 327560 | eff(%): 10.722 | loglstar:   -inf < -68.350 <    inf | logz: -74.705 +/-  0.023 | dlogz: 79.827 >  0.100]
35125it [17:28, 10.68it/s, bound: 0 | nc: 50 | ncall: 327639 | eff(%): 10.721 | loglstar:   -inf < -68.346 <    inf | logz: -74.700 +/-  0.023 | dlogz: 79.822 >  0.100]
35127it [17:29,  8.85it/s, bound: 0 | nc: 85 | ncall: 327725 | eff(%): 10.718 | loglstar:   -inf < -68.333 <    inf | logz: -74.696 +/-  0.023 | dlogz: 79.818 >  0.100]
35130it [17:29, 10.79it/s, bound: 0 | nc: 22 | ncall: 327764 | eff(%): 10.718 | loglstar:   -inf < -68.328 <    inf | logz: -74.691 +/-  0.023 | dlogz: 79.813 >  0.100]
35134it [17:29, 14.31it/s, bound: 0 | nc: 32 | ncall: 327823 | eff(%): 10.717 | loglstar:   -inf < -68.326 <    inf | logz: -74.684 +/-  0.023 | dlogz: 79.806 >  0.100]
35137it [17:29, 15.06it/s, bound: 0 | nc: 37 | ncall: 327870 | eff(%): 10.717 | loglstar:   -inf < -68.312 <    inf | logz: -74.679 +/-  0.023 | dlogz: 79.800 >  0.100]
35139it [17:30, 10.98it/s, bound: 0 | nc: 13 | ncall: 327991 | eff(%): 10.713 | loglstar:   -inf < -68.309 <    inf | logz: -74.676 +/-  0.023 | dlogz: 79.796 >  0.100]
35141it [17:30,  9.04it/s, bound: 0 | nc: 30 | ncall: 328083 | eff(%): 10.711 | loglstar:   -inf < -68.304 <    inf | logz: -74.672 +/-  0.023 | dlogz: 79.793 >  0.100]
35143it [17:30,  9.93it/s, bound: 0 | nc: 44 | ncall: 328131 | eff(%): 10.710 | loglstar:   -inf < -68.298 <    inf | logz: -74.669 +/-  0.023 | dlogz: 79.789 >  0.100]
35145it [17:30, 10.50it/s, bound: 0 | nc: 13 | ncall: 328164 | eff(%): 10.710 | loglstar:   -inf < -68.294 <    inf | logz: -74.665 +/-  0.023 | dlogz: 79.785 >  0.100]
35147it [17:30, 11.04it/s, bound: 0 | nc: 7 | ncall: 328242 | eff(%): 10.708 | loglstar:   -inf < -68.288 <    inf | logz: -74.662 +/-  0.023 | dlogz: 79.782 >  0.100] 
35149it [17:31,  6.97it/s, bound: 0 | nc: 105 | ncall: 328380 | eff(%): 10.704 | loglstar:   -inf < -68.287 <    inf | logz: -74.658 +/-  0.023 | dlogz: 79.778 >  0.100]
35150it [17:31,  5.64it/s, bound: 0 | nc: 88 | ncall: 328468 | eff(%): 10.701 | loglstar:   -inf < -68.282 <    inf | logz: -74.656 +/-  0.023 | dlogz: 79.776 >  0.100] 
35152it [17:31,  6.93it/s, bound: 0 | nc: 15 | ncall: 328504 | eff(%): 10.701 | loglstar:   -inf < -68.266 <    inf | logz: -74.653 +/-  0.023 | dlogz: 79.773 >  0.100]
35155it [17:32,  9.43it/s, bound: 0 | nc: 29 | ncall: 328576 | eff(%): 10.699 | loglstar:   -inf < -68.262 <    inf | logz: -74.648 +/-  0.023 | dlogz: 79.767 >  0.100]
35157it [17:32, 10.14it/s, bound: 0 | nc: 4 | ncall: 328606 | eff(%): 10.699 | loglstar:   -inf < -68.261 <    inf | logz: -74.644 +/-  0.023 | dlogz: 79.763 >  0.100] 
35159it [17:32, 11.02it/s, bound: 0 | nc: 42 | ncall: 328653 | eff(%): 10.698 | loglstar:   -inf < -68.258 <    inf | logz: -74.641 +/-  0.023 | dlogz: 79.759 >  0.100]
35161it [17:32, 11.69it/s, bound: 0 | nc: 23 | ncall: 328725 | eff(%): 10.696 | loglstar:   -inf < -68.256 <    inf | logz: -74.637 +/-  0.023 | dlogz: 79.756 >  0.100]
35163it [17:32, 11.63it/s, bound: 0 | nc: 50 | ncall: 328790 | eff(%): 10.695 | loglstar:   -inf < -68.254 <    inf | logz: -74.634 +/-  0.023 | dlogz: 79.752 >  0.100]
35165it [17:33,  6.40it/s, bound: 0 | nc: 26 | ncall: 328978 | eff(%): 10.689 | loglstar:   -inf < -68.251 <    inf | logz: -74.630 +/-  0.023 | dlogz: 79.748 >  0.100]
35166it [17:33,  6.50it/s, bound: 0 | nc: 29 | ncall: 329007 | eff(%): 10.689 | loglstar:   -inf < -68.245 <    inf | logz: -74.628 +/-  0.023 | dlogz: 79.747 >  0.100]
35168it [17:33,  8.09it/s, bound: 0 | nc: 76 | ncall: 329091 | eff(%): 10.686 | loglstar:   -inf < -68.243 <    inf | logz: -74.625 +/-  0.023 | dlogz: 79.743 >  0.100]
35170it [17:33,  9.64it/s, bound: 0 | nc: 8 | ncall: 329130 | eff(%): 10.686 | loglstar:   -inf < -68.239 <    inf | logz: -74.621 +/-  0.023 | dlogz: 79.739 >  0.100] 
35172it [17:34,  6.02it/s, bound: 0 | nc: 103 | ncall: 329306 | eff(%): 10.681 | loglstar:   -inf < -68.236 <    inf | logz: -74.618 +/-  0.023 | dlogz: 79.735 >  0.100]
35174it [17:34,  7.28it/s, bound: 0 | nc: 42 | ncall: 329382 | eff(%): 10.679 | loglstar:   -inf < -68.234 <    inf | logz: -74.614 +/-  0.023 | dlogz: 79.732 >  0.100] 
35178it [17:35,  7.21it/s, bound: 0 | nc: 155 | ncall: 329548 | eff(%): 10.675 | loglstar:   -inf < -68.232 <    inf | logz: -74.607 +/-  0.023 | dlogz: 79.724 >  0.100]
35179it [17:35,  7.14it/s, bound: 0 | nc: 13 | ncall: 329561 | eff(%): 10.675 | loglstar:   -inf < -68.232 <    inf | logz: -74.605 +/-  0.023 | dlogz: 79.722 >  0.100] 
35181it [17:35,  8.28it/s, bound: 0 | nc: 22 | ncall: 329614 | eff(%): 10.673 | loglstar:   -inf < -68.231 <    inf | logz: -74.602 +/-  0.023 | dlogz: 79.719 >  0.100]
35183it [17:35,  5.79it/s, bound: 0 | nc: 219 | ncall: 329850 | eff(%): 10.666 | loglstar:   -inf < -68.217 <    inf | logz: -74.599 +/-  0.023 | dlogz: 79.715 >  0.100]
35184it [17:36,  6.08it/s, bound: 0 | nc: 29 | ncall: 329879 | eff(%): 10.666 | loglstar:   -inf < -68.217 <    inf | logz: -74.597 +/-  0.023 | dlogz: 79.713 >  0.100] 
35185it [17:36,  6.14it/s, bound: 0 | nc: 64 | ncall: 329943 | eff(%): 10.664 | loglstar:   -inf < -68.213 <    inf | logz: -74.595 +/-  0.023 | dlogz: 79.711 >  0.100]
35186it [17:36,  6.31it/s, bound: 0 | nc: 54 | ncall: 329997 | eff(%): 10.663 | loglstar:   -inf < -68.212 <    inf | logz: -74.593 +/-  0.023 | dlogz: 79.710 >  0.100]
35187it [17:36,  5.55it/s, bound: 0 | nc: 73 | ncall: 330070 | eff(%): 10.660 | loglstar:   -inf < -68.211 <    inf | logz: -74.592 +/-  0.023 | dlogz: 79.708 >  0.100]
35189it [17:37,  4.95it/s, bound: 0 | nc: 105 | ncall: 330205 | eff(%): 10.657 | loglstar:   -inf < -68.209 <    inf | logz: -74.588 +/-  0.023 | dlogz: 79.704 >  0.100]
