
0it [00:00, ?it/s]
1it [00:00,  6.80it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -9326.084 <    inf | logz: -9335.988 +/-  0.031 | dlogz:    inf >  0.100]
33534it [14:03,  8.42it/s, bound: 0 | nc: 37 | ncall: 286678 | eff(%): 11.697 | loglstar:   -inf < -16.577 <    inf | logz: -21.916 +/-  0.021 | dlogz: 28.844 >  0.100]
33536it [14:03,  9.41it/s, bound: 0 | nc: 2 | ncall: 286746 | eff(%): 11.695 | loglstar:   -inf < -16.575 <    inf | logz: -21.914 +/-  0.021 | dlogz: 28.842 >  0.100] 
33538it [14:03,  8.55it/s, bound: 0 | nc: 12 | ncall: 286807 | eff(%): 11.694 | loglstar:   -inf < -16.573 <    inf | logz: -21.913 +/-  0.021 | dlogz: 28.841 >  0.100]
33542it [14:04, 12.53it/s, bound: 0 | nc: 12 | ncall: 286861 | eff(%): 11.693 | loglstar:   -inf < -16.571 <    inf | logz: -21.910 +/-  0.021 | dlogz: 28.837 >  0.100]
33544it [14:04,  7.54it/s, bound: 0 | nc: 177 | ncall: 287056 | eff(%): 11.686 | loglstar:   -inf < -16.571 <    inf | logz: -21.908 +/-  0.021 | dlogz: 28.836 >  0.100]
33546it [14:05,  6.37it/s, bound: 0 | nc: 76 | ncall: 287210 | eff(%): 11.680 | loglstar:   -inf < -16.570 <    inf | logz: -21.907 +/-  0.021 | dlogz: 28.834 >  0.100] 
33549it [14:05,  8.28it/s, bound: 0 | nc: 40 | ncall: 287290 | eff(%): 11.678 | loglstar:   -inf < -16.568 <    inf | logz: -21.905 +/-  0.021 | dlogz: 28.832 >  0.100]
33551it [14:05,  6.09it/s, bound: 0 | nc: 12 | ncall: 287453 | eff(%): 11.672 | loglstar:   -inf < -16.567 <    inf | logz: -21.903 +/-  0.021 | dlogz: 28.830 >  0.100]
33553it [14:06,  6.99it/s, bound: 0 | nc: 70 | ncall: 287549 | eff(%): 11.669 | loglstar:   -inf < -16.566 <    inf | logz: -21.902 +/-  0.021 | dlogz: 28.828 >  0.100]
33555it [14:06,  7.01it/s, bound: 0 | nc: 22 | ncall: 287602 | eff(%): 11.667 | loglstar:   -inf < -16.565 <    inf | logz: -21.900 +/-  0.021 | dlogz: 28.827 >  0.100]
33558it [14:06,  9.12it/s, bound: 0 | nc: 42 | ncall: 287657 | eff(%): 11.666 | loglstar:   -inf < -16.563 <    inf | logz: -21.898 +/-  0.021 | dlogz: 28.824 >  0.100]
33561it [14:06,  9.76it/s, bound: 0 | nc: 67 | ncall: 287765 | eff(%): 11.663 | loglstar:   -inf < -16.561 <    inf | logz: -21.896 +/-  0.021 | dlogz: 28.822 >  0.100]
33564it [14:07, 10.20it/s, bound: 0 | nc: 74 | ncall: 287858 | eff(%): 11.660 | loglstar:   -inf < -16.559 <    inf | logz: -21.894 +/-  0.021 | dlogz: 28.819 >  0.100]
33567it [14:07, 12.25it/s, bound: 0 | nc: 32 | ncall: 287915 | eff(%): 11.659 | loglstar:   -inf < -16.558 <    inf | logz: -21.892 +/-  0.021 | dlogz: 28.817 >  0.100]
33569it [14:07,  8.97it/s, bound: 0 | nc: 79 | ncall: 288053 | eff(%): 11.654 | loglstar:   -inf < -16.556 <    inf | logz: -21.890 +/-  0.021 | dlogz: 28.815 >  0.100]
33571it [14:07,  9.81it/s, bound: 0 | nc: 39 | ncall: 288112 | eff(%): 11.652 | loglstar:   -inf < -16.555 <    inf | logz: -21.889 +/-  0.021 | dlogz: 28.814 >  0.100]
33573it [14:07, 10.39it/s, bound: 0 | nc: 17 | ncall: 288177 | eff(%): 11.650 | loglstar:   -inf < -16.552 <    inf | logz: -21.887 +/-  0.021 | dlogz: 28.812 >  0.100]
33575it [14:08,  9.52it/s, bound: 0 | nc: 85 | ncall: 288265 | eff(%): 11.647 | loglstar:   -inf < -16.551 <    inf | logz: -21.886 +/-  0.021 | dlogz: 28.810 >  0.100]
33578it [14:08,  9.67it/s, bound: 0 | nc: 56 | ncall: 288351 | eff(%): 11.645 | loglstar:   -inf < -16.549 <    inf | logz: -21.884 +/-  0.021 | dlogz: 28.808 >  0.100]
33582it [14:08, 13.04it/s, bound: 0 | nc: 21 | ncall: 288415 | eff(%): 11.644 | loglstar:   -inf < -16.544 <    inf | logz: -21.881 +/-  0.021 | dlogz: 28.805 >  0.100]
33584it [14:08, 12.46it/s, bound: 0 | nc: 3 | ncall: 288488 | eff(%): 11.641 | loglstar:   -inf < -16.543 <    inf | logz: -21.879 +/-  0.021 | dlogz: 28.803 >  0.100] 
33586it [14:08, 13.23it/s, bound: 0 | nc: 8 | ncall: 288512 | eff(%): 11.641 | loglstar:   -inf < -16.542 <    inf | logz: -21.878 +/-  0.021 | dlogz: 28.801 >  0.100]
33588it [14:09, 13.40it/s, bound: 0 | nc: 17 | ncall: 288584 | eff(%): 11.639 | loglstar:   -inf < -16.540 <    inf | logz: -21.877 +/-  0.021 | dlogz: 28.800 >  0.100]
33590it [14:09, 10.18it/s, bound: 0 | nc: 17 | ncall: 288658 | eff(%): 11.637 | loglstar:   -inf < -16.538 <    inf | logz: -21.875 +/-  0.021 | dlogz: 28.798 >  0.100]
33592it [14:09, 10.92it/s, bound: 0 | nc: 11 | ncall: 288710 | eff(%): 11.635 | loglstar:   -inf < -16.537 <    inf | logz: -21.874 +/-  0.021 | dlogz: 28.796 >  0.100]
33595it [14:09, 13.16it/s, bound: 0 | nc: 6 | ncall: 288756 | eff(%): 11.634 | loglstar:   -inf < -16.535 <    inf | logz: -21.871 +/-  0.021 | dlogz: 28.794 >  0.100] 
33601it [14:09, 19.19it/s, bound: 0 | nc: 13 | ncall: 288812 | eff(%): 11.634 | loglstar:   -inf < -16.529 <    inf | logz: -21.867 +/-  0.021 | dlogz: 28.789 >  0.100]
33604it [14:10, 20.00it/s, bound: 0 | nc: 2 | ncall: 288874 | eff(%): 11.633 | loglstar:   -inf < -16.527 <    inf | logz: -21.865 +/-  0.021 | dlogz: 28.786 >  0.100] 
33607it [14:10, 19.96it/s, bound: 0 | nc: 12 | ncall: 288912 | eff(%): 11.632 | loglstar:   -inf < -16.526 <    inf | logz: -21.863 +/-  0.021 | dlogz: 28.784 >  0.100]
33610it [14:10, 20.34it/s, bound: 0 | nc: 20 | ncall: 288983 | eff(%): 11.630 | loglstar:   -inf < -16.523 <    inf | logz: -21.861 +/-  0.021 | dlogz: 28.781 >  0.100]
33613it [14:10, 11.04it/s, bound: 0 | nc: 55 | ncall: 289164 | eff(%): 11.624 | loglstar:   -inf < -16.522 <    inf | logz: -21.858 +/-  0.021 | dlogz: 28.779 >  0.100]
33615it [14:11,  8.37it/s, bound: 0 | nc: 53 | ncall: 289303 | eff(%): 11.619 | loglstar:   -inf < -16.521 <    inf | logz: -21.857 +/-  0.021 | dlogz: 28.777 >  0.100]
33617it [14:11,  9.18it/s, bound: 0 | nc: 19 | ncall: 289355 | eff(%): 11.618 | loglstar:   -inf < -16.520 <    inf | logz: -21.856 +/-  0.021 | dlogz: 28.776 >  0.100]
33621it [14:11, 12.60it/s, bound: 0 | nc: 29 | ncall: 289412 | eff(%): 11.617 | loglstar:   -inf < -16.517 <    inf | logz: -21.853 +/-  0.021 | dlogz: 28.772 >  0.100]
33623it [14:11, 12.56it/s, bound: 0 | nc: 31 | ncall: 289460 | eff(%): 11.616 | loglstar:   -inf < -16.515 <    inf | logz: -21.851 +/-  0.021 | dlogz: 28.771 >  0.100]
33625it [14:11, 12.20it/s, bound: 0 | nc: 4 | ncall: 289509 | eff(%): 11.614 | loglstar:   -inf < -16.514 <    inf | logz: -21.850 +/-  0.021 | dlogz: 28.769 >  0.100] 
33628it [14:12, 14.41it/s, bound: 0 | nc: 35 | ncall: 289570 | eff(%): 11.613 | loglstar:   -inf < -16.513 <    inf | logz: -21.848 +/-  0.021 | dlogz: 28.767 >  0.100]
33630it [14:12, 11.59it/s, bound: 0 | nc: 24 | ncall: 289680 | eff(%): 11.609 | loglstar:   -inf < -16.511 <    inf | logz: -21.846 +/-  0.021 | dlogz: 28.765 >  0.100]
33632it [14:12, 10.02it/s, bound: 0 | nc: 34 | ncall: 289760 | eff(%): 11.607 | loglstar:   -inf < -16.509 <    inf | logz: -21.845 +/-  0.021 | dlogz: 28.763 >  0.100]
33635it [14:12, 12.19it/s, bound: 0 | nc: 10 | ncall: 289809 | eff(%): 11.606 | loglstar:   -inf < -16.507 <    inf | logz: -21.843 +/-  0.021 | dlogz: 28.761 >  0.100]
33637it [14:12, 12.36it/s, bound: 0 | nc: 48 | ncall: 289871 | eff(%): 11.604 | loglstar:   -inf < -16.506 <    inf | logz: -21.841 +/-  0.021 | dlogz: 28.759 >  0.100]
33642it [14:13, 17.53it/s, bound: 0 | nc: 6 | ncall: 289906 | eff(%): 11.604 | loglstar:   -inf < -16.503 <    inf | logz: -21.838 +/-  0.021 | dlogz: 28.755 >  0.100] 
33645it [14:13, 18.29it/s, bound: 0 | nc: 25 | ncall: 289962 | eff(%): 11.603 | loglstar:   -inf < -16.500 <    inf | logz: -21.835 +/-  0.021 | dlogz: 28.753 >  0.100]
33647it [14:13, 17.69it/s, bound: 0 | nc: 34 | ncall: 290001 | eff(%): 11.602 | loglstar:   -inf < -16.499 <    inf | logz: -21.834 +/-  0.021 | dlogz: 28.751 >  0.100]
33649it [14:13, 12.69it/s, bound: 0 | nc: 56 | ncall: 290102 | eff(%): 11.599 | loglstar:   -inf < -16.499 <    inf | logz: -21.833 +/-  0.021 | dlogz: 28.750 >  0.100]
33651it [14:13, 12.85it/s, bound: 0 | nc: 29 | ncall: 290163 | eff(%): 11.597 | loglstar:   -inf < -16.498 <    inf | logz: -21.831 +/-  0.021 | dlogz: 28.748 >  0.100]
33654it [14:13, 14.86it/s, bound: 0 | nc: 15 | ncall: 290211 | eff(%): 11.596 | loglstar:   -inf < -16.493 <    inf | logz: -21.829 +/-  0.021 | dlogz: 28.745 >  0.100]
33656it [14:14, 14.77it/s, bound: 0 | nc: 31 | ncall: 290277 | eff(%): 11.594 | loglstar:   -inf < -16.493 <    inf | logz: -21.828 +/-  0.021 | dlogz: 28.744 >  0.100]
33658it [14:15,  5.97it/s, bound: 0 | nc: 108 | ncall: 290561 | eff(%): 11.584 | loglstar:   -inf < -16.491 <    inf | logz: -21.826 +/-  0.021 | dlogz: 28.742 >  0.100]
33661it [14:15,  8.02it/s, bound: 0 | nc: 26 | ncall: 290608 | eff(%): 11.583 | loglstar:   -inf < -16.488 <    inf | logz: -21.824 +/-  0.021 | dlogz: 28.740 >  0.100] 
33663it [14:15,  9.10it/s, bound: 0 | nc: 10 | ncall: 290683 | eff(%): 11.581 | loglstar:   -inf < -16.487 <    inf | logz: -21.823 +/-  0.021 | dlogz: 28.738 >  0.100]
33665it [14:15, 10.23it/s, bound: 0 | nc: 8 | ncall: 290730 | eff(%): 11.579 | loglstar:   -inf < -16.486 <    inf | logz: -21.821 +/-  0.021 | dlogz: 28.736 >  0.100] 
33667it [14:15,  8.83it/s, bound: 0 | nc: 79 | ncall: 290813 | eff(%): 11.577 | loglstar:   -inf < -16.486 <    inf | logz: -21.820 +/-  0.021 | dlogz: 28.735 >  0.100]
33670it [14:15, 10.73it/s, bound: 0 | nc: 21 | ncall: 290866 | eff(%): 11.576 | loglstar:   -inf < -16.483 <    inf | logz: -21.818 +/-  0.021 | dlogz: 28.732 >  0.100]
33673it [14:16, 13.33it/s, bound: 0 | nc: 34 | ncall: 290932 | eff(%): 11.574 | loglstar:   -inf < -16.479 <    inf | logz: -21.815 +/-  0.021 | dlogz: 28.730 >  0.100]
33676it [14:16, 15.09it/s, bound: 0 | nc: 30 | ncall: 290978 | eff(%): 11.573 | loglstar:   -inf < -16.478 <    inf | logz: -21.813 +/-  0.021 | dlogz: 28.727 >  0.100]
33678it [14:16, 14.25it/s, bound: 0 | nc: 14 | ncall: 291013 | eff(%): 11.573 | loglstar:   -inf < -16.477 <    inf | logz: -21.812 +/-  0.021 | dlogz: 28.726 >  0.100]
33681it [14:16, 12.61it/s, bound: 0 | nc: 61 | ncall: 291109 | eff(%): 11.570 | loglstar:   -inf < -16.469 <    inf | logz: -21.810 +/-  0.021 | dlogz: 28.723 >  0.100]
33683it [14:16, 12.65it/s, bound: 0 | nc: 24 | ncall: 291157 | eff(%): 11.569 | loglstar:   -inf < -16.466 <    inf | logz: -21.808 +/-  0.021 | dlogz: 28.722 >  0.100]
33688it [14:16, 17.72it/s, bound: 0 | nc: 41 | ncall: 291231 | eff(%): 11.567 | loglstar:   -inf < -16.459 <    inf | logz: -21.805 +/-  0.021 | dlogz: 28.718 >  0.100]
33690it [14:17, 13.34it/s, bound: 0 | nc: 10 | ncall: 291326 | eff(%): 11.564 | loglstar:   -inf < -16.459 <    inf | logz: -21.803 +/-  0.021 | dlogz: 28.716 >  0.100]
33695it [14:17, 17.46it/s, bound: 0 | nc: 19 | ncall: 291366 | eff(%): 11.564 | loglstar:   -inf < -16.456 <    inf | logz: -21.800 +/-  0.021 | dlogz: 28.712 >  0.100]
33697it [14:17, 16.18it/s, bound: 0 | nc: 22 | ncall: 291450 | eff(%): 11.562 | loglstar:   -inf < -16.456 <    inf | logz: -21.798 +/-  0.021 | dlogz: 28.710 >  0.100]
33699it [14:17, 16.27it/s, bound: 0 | nc: 4 | ncall: 291470 | eff(%): 11.562 | loglstar:   -inf < -16.455 <    inf | logz: -21.797 +/-  0.021 | dlogz: 28.709 >  0.100] 
33701it [14:17, 15.38it/s, bound: 0 | nc: 37 | ncall: 291515 | eff(%): 11.561 | loglstar:   -inf < -16.454 <    inf | logz: -21.795 +/-  0.021 | dlogz: 28.707 >  0.100]
33703it [14:18, 11.42it/s, bound: 0 | nc: 15 | ncall: 291620 | eff(%): 11.557 | loglstar:   -inf < -16.451 <    inf | logz: -21.794 +/-  0.021 | dlogz: 28.705 >  0.100]
33705it [14:18, 12.13it/s, bound: 0 | nc: 41 | ncall: 291700 | eff(%): 11.555 | loglstar:   -inf < -16.450 <    inf | logz: -21.792 +/-  0.021 | dlogz: 28.704 >  0.100]
33707it [14:18, 13.22it/s, bound: 0 | nc: 14 | ncall: 291734 | eff(%): 11.554 | loglstar:   -inf < -16.447 <    inf | logz: -21.791 +/-  0.021 | dlogz: 28.702 >  0.100]
33709it [14:18, 13.20it/s, bound: 0 | nc: 10 | ncall: 291764 | eff(%): 11.554 | loglstar:   -inf < -16.446 <    inf | logz: -21.790 +/-  0.021 | dlogz: 28.700 >  0.100]
33711it [14:18, 13.65it/s, bound: 0 | nc: 32 | ncall: 291817 | eff(%): 11.552 | loglstar:   -inf < -16.446 <    inf | logz: -21.788 +/-  0.021 | dlogz: 28.699 >  0.100]
33713it [14:18, 13.08it/s, bound: 0 | nc: 3 | ncall: 291859 | eff(%): 11.551 | loglstar:   -inf < -16.445 <    inf | logz: -21.787 +/-  0.021 | dlogz: 28.697 >  0.100] 
33717it [14:18, 17.78it/s, bound: 0 | nc: 27 | ncall: 291917 | eff(%): 11.550 | loglstar:   -inf < -16.440 <    inf | logz: -21.784 +/-  0.021 | dlogz: 28.694 >  0.100]
33719it [14:19, 12.25it/s, bound: 0 | nc: 20 | ncall: 292016 | eff(%): 11.547 | loglstar:   -inf < -16.439 <    inf | logz: -21.782 +/-  0.021 | dlogz: 28.692 >  0.100]
33721it [14:19,  9.95it/s, bound: 0 | nc: 3 | ncall: 292112 | eff(%): 11.544 | loglstar:   -inf < -16.439 <    inf | logz: -21.781 +/-  0.021 | dlogz: 28.691 >  0.100] 
33723it [14:19, 10.66it/s, bound: 0 | nc: 40 | ncall: 292154 | eff(%): 11.543 | loglstar:   -inf < -16.437 <    inf | logz: -21.779 +/-  0.021 | dlogz: 28.689 >  0.100]
33727it [14:19, 14.29it/s, bound: 0 | nc: 41 | ncall: 292229 | eff(%): 11.541 | loglstar:   -inf < -16.434 <    inf | logz: -21.777 +/-  0.021 | dlogz: 28.686 >  0.100]
33729it [14:20, 14.27it/s, bound: 0 | nc: 13 | ncall: 292283 | eff(%): 11.540 | loglstar:   -inf < -16.433 <    inf | logz: -21.775 +/-  0.021 | dlogz: 28.684 >  0.100]
33731it [14:20, 13.82it/s, bound: 0 | nc: 8 | ncall: 292314 | eff(%): 11.539 | loglstar:   -inf < -16.431 <    inf | logz: -21.774 +/-  0.021 | dlogz: 28.682 >  0.100] 
33734it [14:20, 15.74it/s, bound: 0 | nc: 22 | ncall: 292366 | eff(%): 11.538 | loglstar:   -inf < -16.429 <    inf | logz: -21.772 +/-  0.021 | dlogz: 28.680 >  0.100]
33736it [14:20, 15.29it/s, bound: 0 | nc: 5 | ncall: 292401 | eff(%): 11.538 | loglstar:   -inf < -16.428 <    inf | logz: -21.770 +/-  0.021 | dlogz: 28.678 >  0.100] 
33738it [14:20, 15.23it/s, bound: 0 | nc: 44 | ncall: 292469 | eff(%): 11.536 | loglstar:   -inf < -16.427 <    inf | logz: -21.769 +/-  0.021 | dlogz: 28.677 >  0.100]
33740it [14:20, 15.18it/s, bound: 0 | nc: 25 | ncall: 292532 | eff(%): 11.534 | loglstar:   -inf < -16.426 <    inf | logz: -21.767 +/-  0.021 | dlogz: 28.675 >  0.100]
33742it [14:20, 14.47it/s, bound: 0 | nc: 15 | ncall: 292559 | eff(%): 11.533 | loglstar:   -inf < -16.425 <    inf | logz: -21.766 +/-  0.021 | dlogz: 28.673 >  0.100]
33746it [14:21, 14.09it/s, bound: 0 | nc: 71 | ncall: 292665 | eff(%): 11.531 | loglstar:   -inf < -16.423 <    inf | logz: -21.763 +/-  0.021 | dlogz: 28.670 >  0.100]
33748it [14:21, 13.78it/s, bound: 0 | nc: 5 | ncall: 292716 | eff(%): 11.529 | loglstar:   -inf < -16.420 <    inf | logz: -21.762 +/-  0.021 | dlogz: 28.669 >  0.100] 
33750it [14:21, 14.35it/s, bound: 0 | nc: 46 | ncall: 292779 | eff(%): 11.527 | loglstar:   -inf < -16.420 <    inf | logz: -21.760 +/-  0.021 | dlogz: 28.667 >  0.100]
33752it [14:21, 11.33it/s, bound: 0 | nc: 65 | ncall: 292867 | eff(%): 11.525 | loglstar:   -inf < -16.419 <    inf | logz: -21.759 +/-  0.021 | dlogz: 28.665 >  0.100]
33754it [14:21, 12.20it/s, bound: 0 | nc: 47 | ncall: 292943 | eff(%): 11.522 | loglstar:   -inf < -16.417 <    inf | logz: -21.757 +/-  0.021 | dlogz: 28.664 >  0.100]
33756it [14:22,  7.88it/s, bound: 0 | nc: 29 | ncall: 293060 | eff(%): 11.518 | loglstar:   -inf < -16.416 <    inf | logz: -21.756 +/-  0.021 | dlogz: 28.662 >  0.100]
33758it [14:22,  9.22it/s, bound: 0 | nc: 8 | ncall: 293112 | eff(%): 11.517 | loglstar:   -inf < -16.416 <    inf | logz: -21.754 +/-  0.021 | dlogz: 28.660 >  0.100] 
33760it [14:22, 10.08it/s, bound: 0 | nc: 3 | ncall: 293156 | eff(%): 11.516 | loglstar:   -inf < -16.413 <    inf | logz: -21.753 +/-  0.021 | dlogz: 28.659 >  0.100]
33765it [14:22, 15.78it/s, bound: 0 | nc: 25 | ncall: 293219 | eff(%): 11.515 | loglstar:   -inf < -16.407 <    inf | logz: -21.749 +/-  0.021 | dlogz: 28.655 >  0.100]
33767it [14:23, 11.93it/s, bound: 0 | nc: 79 | ncall: 293311 | eff(%): 11.512 | loglstar:   -inf < -16.403 <    inf | logz: -21.748 +/-  0.021 | dlogz: 28.653 >  0.100]
33770it [14:23, 14.08it/s, bound: 0 | nc: 56 | ncall: 293392 | eff(%): 11.510 | loglstar:   -inf < -16.402 <    inf | logz: -21.746 +/-  0.021 | dlogz: 28.651 >  0.100]
33772it [14:23, 13.85it/s, bound: 0 | nc: 6 | ncall: 293426 | eff(%): 11.510 | loglstar:   -inf < -16.402 <    inf | logz: -21.744 +/-  0.021 | dlogz: 28.649 >  0.100] 
33774it [14:23, 14.22it/s, bound: 0 | nc: 17 | ncall: 293455 | eff(%): 11.509 | loglstar:   -inf < -16.401 <    inf | logz: -21.743 +/-  0.021 | dlogz: 28.647 >  0.100]
33777it [14:23, 12.66it/s, bound: 0 | nc: 57 | ncall: 293554 | eff(%): 11.506 | loglstar:   -inf < -16.400 <    inf | logz: -21.741 +/-  0.021 | dlogz: 28.645 >  0.100]
33779it [14:23, 12.59it/s, bound: 0 | nc: 30 | ncall: 293623 | eff(%): 11.504 | loglstar:   -inf < -16.400 <    inf | logz: -21.739 +/-  0.021 | dlogz: 28.643 >  0.100]
33781it [14:24, 10.39it/s, bound: 0 | nc: 121 | ncall: 293747 | eff(%): 11.500 | loglstar:   -inf < -16.398 <    inf | logz: -21.738 +/-  0.021 | dlogz: 28.642 >  0.100]
33783it [14:24,  7.37it/s, bound: 0 | nc: 42 | ncall: 293884 | eff(%): 11.495 | loglstar:   -inf < -16.398 <    inf | logz: -21.737 +/-  0.021 | dlogz: 28.640 >  0.100] 
33784it [14:24,  7.38it/s, bound: 0 | nc: 35 | ncall: 293919 | eff(%): 11.494 | loglstar:   -inf < -16.397 <    inf | logz: -21.736 +/-  0.021 | dlogz: 28.639 >  0.100]
33787it [14:25, 10.32it/s, bound: 0 | nc: 15 | ncall: 293951 | eff(%): 11.494 | loglstar:   -inf < -16.397 <    inf | logz: -21.734 +/-  0.021 | dlogz: 28.637 >  0.100]
33789it [14:25, 10.90it/s, bound: 0 | nc: 17 | ncall: 294008 | eff(%): 11.493 | loglstar:   -inf < -16.396 <    inf | logz: -21.732 +/-  0.021 | dlogz: 28.635 >  0.100]
33791it [14:25, 11.70it/s, bound: 0 | nc: 42 | ncall: 294061 | eff(%): 11.491 | loglstar:   -inf < -16.396 <    inf | logz: -21.731 +/-  0.021 | dlogz: 28.634 >  0.100]
33793it [14:25, 10.05it/s, bound: 0 | nc: 73 | ncall: 294155 | eff(%): 11.488 | loglstar:   -inf < -16.393 <    inf | logz: -21.730 +/-  0.021 | dlogz: 28.632 >  0.100]
33795it [14:25, 10.44it/s, bound: 0 | nc: 41 | ncall: 294214 | eff(%): 11.487 | loglstar:   -inf < -16.392 <    inf | logz: -21.728 +/-  0.021 | dlogz: 28.630 >  0.100]
33798it [14:25, 12.84it/s, bound: 0 | nc: 7 | ncall: 294252 | eff(%): 11.486 | loglstar:   -inf < -16.390 <    inf | logz: -21.726 +/-  0.021 | dlogz: 28.628 >  0.100] 
33800it [14:26, 10.42it/s, bound: 0 | nc: 107 | ncall: 294376 | eff(%): 11.482 | loglstar:   -inf < -16.386 <    inf | logz: -21.725 +/-  0.021 | dlogz: 28.626 >  0.100]
33802it [14:26, 11.12it/s, bound: 0 | nc: 39 | ncall: 294420 | eff(%): 11.481 | loglstar:   -inf < -16.385 <    inf | logz: -21.723 +/-  0.021 | dlogz: 28.625 >  0.100] 
33804it [14:26, 11.94it/s, bound: 0 | nc: 6 | ncall: 294481 | eff(%): 11.479 | loglstar:   -inf < -16.384 <    inf | logz: -21.722 +/-  0.021 | dlogz: 28.623 >  0.100] 
33807it [14:26, 11.00it/s, bound: 0 | nc: 71 | ncall: 294561 | eff(%): 11.477 | loglstar:   -inf < -16.382 <    inf | logz: -21.720 +/-  0.021 | dlogz: 28.621 >  0.100]
33809it [14:26, 11.76it/s, bound: 0 | nc: 34 | ncall: 294631 | eff(%): 11.475 | loglstar:   -inf < -16.381 <    inf | logz: -21.718 +/-  0.021 | dlogz: 28.619 >  0.100]
33811it [14:27,  9.56it/s, bound: 0 | nc: 5 | ncall: 294724 | eff(%): 11.472 | loglstar:   -inf < -16.381 <    inf | logz: -21.717 +/-  0.021 | dlogz: 28.618 >  0.100] 
33814it [14:27, 11.91it/s, bound: 0 | nc: 6 | ncall: 294756 | eff(%): 11.472 | loglstar:   -inf < -16.378 <    inf | logz: -21.715 +/-  0.021 | dlogz: 28.615 >  0.100]
33817it [14:27, 13.41it/s, bound: 0 | nc: 54 | ncall: 294847 | eff(%): 11.469 | loglstar:   -inf < -16.376 <    inf | logz: -21.713 +/-  0.021 | dlogz: 28.613 >  0.100]
33819it [14:27, 13.24it/s, bound: 0 | nc: 15 | ncall: 294874 | eff(%): 11.469 | loglstar:   -inf < -16.374 <    inf | logz: -21.711 +/-  0.021 | dlogz: 28.611 >  0.100]
33821it [14:28,  8.79it/s, bound: 0 | nc: 87 | ncall: 295023 | eff(%): 11.464 | loglstar:   -inf < -16.372 <    inf | logz: -21.710 +/-  0.021 | dlogz: 28.609 >  0.100]
33823it [14:28,  9.68it/s, bound: 0 | nc: 25 | ncall: 295100 | eff(%): 11.462 | loglstar:   -inf < -16.372 <    inf | logz: -21.708 +/-  0.021 | dlogz: 28.608 >  0.100]
33825it [14:28,  7.23it/s, bound: 0 | nc: 8 | ncall: 295248 | eff(%): 11.456 | loglstar:   -inf < -16.369 <    inf | logz: -21.707 +/-  0.021 | dlogz: 28.606 >  0.100] 
33826it [14:28,  6.89it/s, bound: 0 | nc: 4 | ncall: 295252 | eff(%): 11.457 | loglstar:   -inf < -16.368 <    inf | logz: -21.706 +/-  0.021 | dlogz: 28.605 >  0.100]
33829it [14:29,  9.81it/s, bound: 0 | nc: 45 | ncall: 295306 | eff(%): 11.456 | loglstar:   -inf < -16.365 <    inf | logz: -21.704 +/-  0.021 | dlogz: 28.603 >  0.100]
33831it [14:29,  8.91it/s, bound: 0 | nc: 83 | ncall: 295442 | eff(%): 11.451 | loglstar:   -inf < -16.363 <    inf | logz: -21.703 +/-  0.021 | dlogz: 28.601 >  0.100]
33833it [14:29,  6.74it/s, bound: 0 | nc: 49 | ncall: 295552 | eff(%): 11.447 | loglstar:   -inf < -16.361 <    inf | logz: -21.701 +/-  0.021 | dlogz: 28.600 >  0.100]
33835it [14:30,  6.83it/s, bound: 0 | nc: 79 | ncall: 295670 | eff(%): 11.444 | loglstar:   -inf < -16.357 <    inf | logz: -21.700 +/-  0.021 | dlogz: 28.598 >  0.100]
33837it [14:30,  8.20it/s, bound: 0 | nc: 37 | ncall: 295726 | eff(%): 11.442 | loglstar:   -inf < -16.355 <    inf | logz: -21.698 +/-  0.021 | dlogz: 28.597 >  0.100]
33839it [14:30,  9.06it/s, bound: 0 | nc: 17 | ncall: 295772 | eff(%): 11.441 | loglstar:   -inf < -16.355 <    inf | logz: -21.697 +/-  0.021 | dlogz: 28.595 >  0.100]
33841it [14:30,  9.88it/s, bound: 0 | nc: 42 | ncall: 295817 | eff(%): 11.440 | loglstar:   -inf < -16.351 <    inf | logz: -21.696 +/-  0.021 | dlogz: 28.593 >  0.100]
33843it [14:30, 10.81it/s, bound: 0 | nc: 37 | ncall: 295879 | eff(%): 11.438 | loglstar:   -inf < -16.350 <    inf | logz: -21.694 +/-  0.021 | dlogz: 28.592 >  0.100]
33845it [14:30,  9.61it/s, bound: 0 | nc: 17 | ncall: 295966 | eff(%): 11.435 | loglstar:   -inf < -16.350 <    inf | logz: -21.693 +/-  0.021 | dlogz: 28.590 >  0.100]
33848it [14:31, 12.42it/s, bound: 0 | nc: 11 | ncall: 296003 | eff(%): 11.435 | loglstar:   -inf < -16.349 <    inf | logz: -21.691 +/-  0.021 | dlogz: 28.588 >  0.100]
33851it [14:31, 14.52it/s, bound: 0 | nc: 42 | ncall: 296066 | eff(%): 11.434 | loglstar:   -inf < -16.347 <    inf | logz: -21.688 +/-  0.021 | dlogz: 28.585 >  0.100]
33853it [14:31, 14.82it/s, bound: 0 | nc: 65 | ncall: 296146 | eff(%): 11.431 | loglstar:   -inf < -16.346 <    inf | logz: -21.687 +/-  0.021 | dlogz: 28.584 >  0.100]
33855it [14:31, 13.87it/s, bound: 0 | nc: 3 | ncall: 296153 | eff(%): 11.432 | loglstar:   -inf < -16.346 <    inf | logz: -21.686 +/-  0.021 | dlogz: 28.582 >  0.100] 
