
0it [00:00, ?it/s]
1it [00:00,  6.32it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6085.078 <    inf | logz: -6094.981 +/-  0.031 | dlogz:    inf >  0.100]
33838it [15:51,  6.74it/s, bound: 0 | nc: 30 | ncall: 297823 | eff(%): 11.362 | loglstar:   -inf < -7.501 <    inf | logz: -12.352 +/-  0.020 | dlogz: 17.827 >  0.100]
33841it [15:51,  9.23it/s, bound: 0 | nc: 15 | ncall: 297863 | eff(%): 11.361 | loglstar:   -inf < -7.501 <    inf | logz: -12.350 +/-  0.020 | dlogz: 17.825 >  0.100]
33844it [15:51, 11.60it/s, bound: 0 | nc: 48 | ncall: 297945 | eff(%): 11.359 | loglstar:   -inf < -7.499 <    inf | logz: -12.349 +/-  0.020 | dlogz: 17.824 >  0.100]
33846it [15:51, 12.17it/s, bound: 0 | nc: 10 | ncall: 297988 | eff(%): 11.358 | loglstar:   -inf < -7.498 <    inf | logz: -12.348 +/-  0.020 | dlogz: 17.823 >  0.100]
33848it [15:51, 12.31it/s, bound: 0 | nc: 14 | ncall: 298015 | eff(%): 11.358 | loglstar:   -inf < -7.497 <    inf | logz: -12.347 +/-  0.020 | dlogz: 17.822 >  0.100]
33850it [15:52, 12.52it/s, bound: 0 | nc: 19 | ncall: 298090 | eff(%): 11.356 | loglstar:   -inf < -7.496 <    inf | logz: -12.346 +/-  0.020 | dlogz: 17.821 >  0.100]
33852it [15:52,  7.64it/s, bound: 0 | nc: 44 | ncall: 298205 | eff(%): 11.352 | loglstar:   -inf < -7.495 <    inf | logz: -12.345 +/-  0.020 | dlogz: 17.819 >  0.100]
33854it [15:52,  8.75it/s, bound: 0 | nc: 46 | ncall: 298276 | eff(%): 11.350 | loglstar:   -inf < -7.494 <    inf | logz: -12.345 +/-  0.020 | dlogz: 17.818 >  0.100]
33857it [15:52, 11.29it/s, bound: 0 | nc: 20 | ncall: 298305 | eff(%): 11.350 | loglstar:   -inf < -7.492 <    inf | logz: -12.343 +/-  0.020 | dlogz: 17.817 >  0.100]
33859it [15:53, 11.63it/s, bound: 0 | nc: 25 | ncall: 298356 | eff(%): 11.349 | loglstar:   -inf < -7.490 <    inf | logz: -12.342 +/-  0.020 | dlogz: 17.816 >  0.100]
33861it [15:53,  9.32it/s, bound: 0 | nc: 36 | ncall: 298468 | eff(%): 11.345 | loglstar:   -inf < -7.490 <    inf | logz: -12.342 +/-  0.020 | dlogz: 17.815 >  0.100]
33863it [15:53,  7.87it/s, bound: 0 | nc: 88 | ncall: 298572 | eff(%): 11.342 | loglstar:   -inf < -7.488 <    inf | logz: -12.341 +/-  0.020 | dlogz: 17.814 >  0.100]
33866it [15:53, 10.23it/s, bound: 0 | nc: 22 | ncall: 298602 | eff(%): 11.342 | loglstar:   -inf < -7.487 <    inf | logz: -12.339 +/-  0.020 | dlogz: 17.812 >  0.100]
33868it [15:54,  7.04it/s, bound: 0 | nc: 22 | ncall: 298775 | eff(%): 11.336 | loglstar:   -inf < -7.487 <    inf | logz: -12.339 +/-  0.020 | dlogz: 17.811 >  0.100]
33870it [15:54,  8.09it/s, bound: 0 | nc: 47 | ncall: 298839 | eff(%): 11.334 | loglstar:   -inf < -7.486 <    inf | logz: -12.338 +/-  0.020 | dlogz: 17.810 >  0.100]
33872it [15:55,  5.54it/s, bound: 0 | nc: 129 | ncall: 299007 | eff(%): 11.328 | loglstar:   -inf < -7.485 <    inf | logz: -12.337 +/-  0.020 | dlogz: 17.809 >  0.100]
33874it [15:55,  6.56it/s, bound: 0 | nc: 29 | ncall: 299075 | eff(%): 11.326 | loglstar:   -inf < -7.485 <    inf | logz: -12.336 +/-  0.020 | dlogz: 17.808 >  0.100] 
33876it [15:55,  7.43it/s, bound: 0 | nc: 28 | ncall: 299114 | eff(%): 11.325 | loglstar:   -inf < -7.485 <    inf | logz: -12.335 +/-  0.020 | dlogz: 17.807 >  0.100]
33878it [15:55,  8.21it/s, bound: 0 | nc: 1 | ncall: 299166 | eff(%): 11.324 | loglstar:   -inf < -7.484 <    inf | logz: -12.334 +/-  0.020 | dlogz: 17.806 >  0.100] 
33880it [15:56,  7.46it/s, bound: 0 | nc: 63 | ncall: 299264 | eff(%): 11.321 | loglstar:   -inf < -7.483 <    inf | logz: -12.333 +/-  0.020 | dlogz: 17.805 >  0.100]
33884it [15:56,  8.80it/s, bound: 0 | nc: 100 | ncall: 299388 | eff(%): 11.318 | loglstar:   -inf < -7.482 <    inf | logz: -12.332 +/-  0.020 | dlogz: 17.802 >  0.100]
33885it [15:56,  8.24it/s, bound: 0 | nc: 59 | ncall: 299447 | eff(%): 11.316 | loglstar:   -inf < -7.481 <    inf | logz: -12.331 +/-  0.020 | dlogz: 17.802 >  0.100] 
33886it [15:56,  6.47it/s, bound: 0 | nc: 82 | ncall: 299529 | eff(%): 11.313 | loglstar:   -inf < -7.481 <    inf | logz: -12.331 +/-  0.020 | dlogz: 17.801 >  0.100]
33888it [15:57,  7.65it/s, bound: 0 | nc: 59 | ncall: 299592 | eff(%): 11.311 | loglstar:   -inf < -7.480 <    inf | logz: -12.330 +/-  0.020 | dlogz: 17.800 >  0.100]
33890it [15:57,  8.62it/s, bound: 0 | nc: 28 | ncall: 299624 | eff(%): 11.311 | loglstar:   -inf < -7.480 <    inf | logz: -12.329 +/-  0.020 | dlogz: 17.799 >  0.100]
33892it [15:57,  9.40it/s, bound: 0 | nc: 45 | ncall: 299695 | eff(%): 11.309 | loglstar:   -inf < -7.478 <    inf | logz: -12.328 +/-  0.020 | dlogz: 17.798 >  0.100]
33894it [15:57, 10.42it/s, bound: 0 | nc: 20 | ncall: 299731 | eff(%): 11.308 | loglstar:   -inf < -7.474 <    inf | logz: -12.327 +/-  0.020 | dlogz: 17.797 >  0.100]
33896it [15:57, 11.25it/s, bound: 0 | nc: 11 | ncall: 299763 | eff(%): 11.308 | loglstar:   -inf < -7.473 <    inf | logz: -12.326 +/-  0.020 | dlogz: 17.796 >  0.100]
33898it [15:57, 11.82it/s, bound: 0 | nc: 12 | ncall: 299845 | eff(%): 11.305 | loglstar:   -inf < -7.471 <    inf | logz: -12.326 +/-  0.020 | dlogz: 17.795 >  0.100]
33900it [15:57, 11.63it/s, bound: 0 | nc: 14 | ncall: 299892 | eff(%): 11.304 | loglstar:   -inf < -7.470 <    inf | logz: -12.325 +/-  0.020 | dlogz: 17.794 >  0.100]
33902it [15:58,  8.76it/s, bound: 0 | nc: 4 | ncall: 299953 | eff(%): 11.302 | loglstar:   -inf < -7.468 <    inf | logz: -12.324 +/-  0.020 | dlogz: 17.793 >  0.100] 
33905it [15:58, 10.49it/s, bound: 0 | nc: 52 | ncall: 300019 | eff(%): 11.301 | loglstar:   -inf < -7.466 <    inf | logz: -12.323 +/-  0.020 | dlogz: 17.791 >  0.100]
33907it [15:59,  6.53it/s, bound: 0 | nc: 44 | ncall: 300209 | eff(%): 11.294 | loglstar:   -inf < -7.465 <    inf | logz: -12.322 +/-  0.020 | dlogz: 17.790 >  0.100]
33909it [15:59,  7.80it/s, bound: 0 | nc: 33 | ncall: 300281 | eff(%): 11.292 | loglstar:   -inf < -7.464 <    inf | logz: -12.321 +/-  0.020 | dlogz: 17.789 >  0.100]
33911it [15:59,  8.88it/s, bound: 0 | nc: 28 | ncall: 300335 | eff(%): 11.291 | loglstar:   -inf < -7.463 <    inf | logz: -12.320 +/-  0.020 | dlogz: 17.788 >  0.100]
33913it [15:59,  8.08it/s, bound: 0 | nc: 79 | ncall: 300437 | eff(%): 11.288 | loglstar:   -inf < -7.463 <    inf | logz: -12.319 +/-  0.020 | dlogz: 17.787 >  0.100]
33915it [15:59,  9.21it/s, bound: 0 | nc: 10 | ncall: 300499 | eff(%): 11.286 | loglstar:   -inf < -7.462 <    inf | logz: -12.318 +/-  0.020 | dlogz: 17.786 >  0.100]
33917it [16:00,  9.68it/s, bound: 0 | nc: 1 | ncall: 300531 | eff(%): 11.286 | loglstar:   -inf < -7.461 <    inf | logz: -12.317 +/-  0.020 | dlogz: 17.785 >  0.100] 
33919it [16:00,  9.88it/s, bound: 0 | nc: 44 | ncall: 300576 | eff(%): 11.285 | loglstar:   -inf < -7.461 <    inf | logz: -12.317 +/-  0.020 | dlogz: 17.784 >  0.100]
33921it [16:00,  8.49it/s, bound: 0 | nc: 57 | ncall: 300653 | eff(%): 11.282 | loglstar:   -inf < -7.458 <    inf | logz: -12.316 +/-  0.020 | dlogz: 17.783 >  0.100]
33927it [16:00, 14.97it/s, bound: 0 | nc: 4 | ncall: 300701 | eff(%): 11.283 | loglstar:   -inf < -7.455 <    inf | logz: -12.313 +/-  0.020 | dlogz: 17.780 >  0.100] 
33930it [16:00, 15.82it/s, bound: 0 | nc: 18 | ncall: 300760 | eff(%): 11.281 | loglstar:   -inf < -7.453 <    inf | logz: -12.312 +/-  0.020 | dlogz: 17.778 >  0.100]
33933it [16:01, 17.08it/s, bound: 0 | nc: 11 | ncall: 300803 | eff(%): 11.281 | loglstar:   -inf < -7.453 <    inf | logz: -12.310 +/-  0.020 | dlogz: 17.776 >  0.100]
33936it [16:01, 18.50it/s, bound: 0 | nc: 29 | ncall: 300863 | eff(%): 11.280 | loglstar:   -inf < -7.452 <    inf | logz: -12.309 +/-  0.020 | dlogz: 17.775 >  0.100]
33941it [16:01, 16.99it/s, bound: 0 | nc: 89 | ncall: 300965 | eff(%): 11.277 | loglstar:   -inf < -7.449 <    inf | logz: -12.307 +/-  0.020 | dlogz: 17.772 >  0.100]
33943it [16:02,  6.22it/s, bound: 0 | nc: 36 | ncall: 301060 | eff(%): 11.274 | loglstar:   -inf < -7.447 <    inf | logz: -12.306 +/-  0.020 | dlogz: 17.771 >  0.100]
33945it [16:03,  6.09it/s, bound: 0 | nc: 10 | ncall: 301157 | eff(%): 11.272 | loglstar:   -inf < -7.446 <    inf | logz: -12.305 +/-  0.020 | dlogz: 17.770 >  0.100]
33947it [16:03,  6.78it/s, bound: 0 | nc: 41 | ncall: 301215 | eff(%): 11.270 | loglstar:   -inf < -7.446 <    inf | logz: -12.304 +/-  0.020 | dlogz: 17.769 >  0.100]
33949it [16:03,  6.40it/s, bound: 0 | nc: 8 | ncall: 301335 | eff(%): 11.266 | loglstar:   -inf < -7.444 <    inf | logz: -12.304 +/-  0.020 | dlogz: 17.768 >  0.100] 
33950it [16:03,  6.35it/s, bound: 0 | nc: 34 | ncall: 301369 | eff(%): 11.265 | loglstar:   -inf < -7.443 <    inf | logz: -12.303 +/-  0.020 | dlogz: 17.767 >  0.100]
33952it [16:03,  7.49it/s, bound: 0 | nc: 41 | ncall: 301429 | eff(%): 11.264 | loglstar:   -inf < -7.442 <    inf | logz: -12.302 +/-  0.020 | dlogz: 17.766 >  0.100]
33954it [16:04,  8.66it/s, bound: 0 | nc: 40 | ncall: 301488 | eff(%): 11.262 | loglstar:   -inf < -7.441 <    inf | logz: -12.301 +/-  0.020 | dlogz: 17.765 >  0.100]
33956it [16:04,  9.73it/s, bound: 0 | nc: 27 | ncall: 301526 | eff(%): 11.261 | loglstar:   -inf < -7.439 <    inf | logz: -12.300 +/-  0.020 | dlogz: 17.764 >  0.100]
33958it [16:04,  8.45it/s, bound: 0 | nc: 24 | ncall: 301602 | eff(%): 11.259 | loglstar:   -inf < -7.438 <    inf | logz: -12.300 +/-  0.020 | dlogz: 17.763 >  0.100]
33960it [16:04,  9.48it/s, bound: 0 | nc: 38 | ncall: 301670 | eff(%): 11.257 | loglstar:   -inf < -7.438 <    inf | logz: -12.299 +/-  0.020 | dlogz: 17.762 >  0.100]
33962it [16:04, 10.29it/s, bound: 0 | nc: 34 | ncall: 301724 | eff(%): 11.256 | loglstar:   -inf < -7.436 <    inf | logz: -12.298 +/-  0.020 | dlogz: 17.761 >  0.100]
33964it [16:04, 10.68it/s, bound: 0 | nc: 15 | ncall: 301764 | eff(%): 11.255 | loglstar:   -inf < -7.435 <    inf | logz: -12.297 +/-  0.020 | dlogz: 17.760 >  0.100]
33966it [16:05, 11.54it/s, bound: 0 | nc: 70 | ncall: 301837 | eff(%): 11.253 | loglstar:   -inf < -7.434 <    inf | logz: -12.296 +/-  0.020 | dlogz: 17.759 >  0.100]
33968it [16:05, 11.84it/s, bound: 0 | nc: 10 | ncall: 301865 | eff(%): 11.253 | loglstar:   -inf < -7.433 <    inf | logz: -12.295 +/-  0.020 | dlogz: 17.758 >  0.100]
33971it [16:05, 13.03it/s, bound: 0 | nc: 5 | ncall: 301904 | eff(%): 11.252 | loglstar:   -inf < -7.431 <    inf | logz: -12.294 +/-  0.020 | dlogz: 17.756 >  0.100] 
33975it [16:05, 16.33it/s, bound: 0 | nc: 28 | ncall: 301972 | eff(%): 11.251 | loglstar:   -inf < -7.429 <    inf | logz: -12.292 +/-  0.020 | dlogz: 17.754 >  0.100]
33977it [16:05, 11.98it/s, bound: 0 | nc: 5 | ncall: 302070 | eff(%): 11.248 | loglstar:   -inf < -7.429 <    inf | logz: -12.291 +/-  0.020 | dlogz: 17.753 >  0.100] 
33981it [16:06, 12.56it/s, bound: 0 | nc: 80 | ncall: 302178 | eff(%): 11.245 | loglstar:   -inf < -7.428 <    inf | logz: -12.290 +/-  0.020 | dlogz: 17.751 >  0.100]
33983it [16:06, 12.79it/s, bound: 0 | nc: 50 | ncall: 302233 | eff(%): 11.244 | loglstar:   -inf < -7.428 <    inf | logz: -12.289 +/-  0.020 | dlogz: 17.750 >  0.100]
33985it [16:06, 12.95it/s, bound: 0 | nc: 50 | ncall: 302286 | eff(%): 11.243 | loglstar:   -inf < -7.427 <    inf | logz: -12.288 +/-  0.020 | dlogz: 17.749 >  0.100]
33987it [16:06, 10.29it/s, bound: 0 | nc: 46 | ncall: 302364 | eff(%): 11.240 | loglstar:   -inf < -7.427 <    inf | logz: -12.287 +/-  0.020 | dlogz: 17.748 >  0.100]
33989it [16:07, 10.80it/s, bound: 0 | nc: 20 | ncall: 302411 | eff(%): 11.239 | loglstar:   -inf < -7.426 <    inf | logz: -12.286 +/-  0.020 | dlogz: 17.746 >  0.100]
33993it [16:07, 14.05it/s, bound: 0 | nc: 3 | ncall: 302451 | eff(%): 11.239 | loglstar:   -inf < -7.425 <    inf | logz: -12.284 +/-  0.020 | dlogz: 17.744 >  0.100] 
33995it [16:07, 12.95it/s, bound: 0 | nc: 52 | ncall: 302539 | eff(%): 11.237 | loglstar:   -inf < -7.424 <    inf | logz: -12.284 +/-  0.020 | dlogz: 17.743 >  0.100]
33997it [16:07, 12.87it/s, bound: 0 | nc: 37 | ncall: 302581 | eff(%): 11.236 | loglstar:   -inf < -7.422 <    inf | logz: -12.283 +/-  0.020 | dlogz: 17.742 >  0.100]
33999it [16:07,  8.86it/s, bound: 0 | nc: 122 | ncall: 302714 | eff(%): 11.231 | loglstar:   -inf < -7.421 <    inf | logz: -12.282 +/-  0.020 | dlogz: 17.741 >  0.100]
34002it [16:08, 10.91it/s, bound: 0 | nc: 46 | ncall: 302789 | eff(%): 11.230 | loglstar:   -inf < -7.420 <    inf | logz: -12.281 +/-  0.020 | dlogz: 17.740 >  0.100] 
34004it [16:08,  6.15it/s, bound: 0 | nc: 184 | ncall: 303047 | eff(%): 11.221 | loglstar:   -inf < -7.420 <    inf | logz: -12.280 +/-  0.020 | dlogz: 17.739 >  0.100]
34005it [16:09,  6.18it/s, bound: 0 | nc: 33 | ncall: 303080 | eff(%): 11.220 | loglstar:   -inf < -7.420 <    inf | logz: -12.279 +/-  0.020 | dlogz: 17.738 >  0.100] 
34006it [16:09,  6.30it/s, bound: 0 | nc: 34 | ncall: 303114 | eff(%): 11.219 | loglstar:   -inf < -7.420 <    inf | logz: -12.279 +/-  0.020 | dlogz: 17.737 >  0.100]
34007it [16:09,  6.37it/s, bound: 0 | nc: 45 | ncall: 303159 | eff(%): 11.218 | loglstar:   -inf < -7.419 <    inf | logz: -12.278 +/-  0.020 | dlogz: 17.737 >  0.100]
34012it [16:09, 11.93it/s, bound: 0 | nc: 25 | ncall: 303207 | eff(%): 11.217 | loglstar:   -inf < -7.418 <    inf | logz: -12.276 +/-  0.020 | dlogz: 17.734 >  0.100]
34014it [16:09,  9.49it/s, bound: 0 | nc: 31 | ncall: 303342 | eff(%): 11.213 | loglstar:   -inf < -7.418 <    inf | logz: -12.275 +/-  0.020 | dlogz: 17.733 >  0.100]
34016it [16:09, 10.52it/s, bound: 0 | nc: 9 | ncall: 303385 | eff(%): 11.212 | loglstar:   -inf < -7.418 <    inf | logz: -12.275 +/-  0.020 | dlogz: 17.732 >  0.100] 
34019it [16:10, 13.19it/s, bound: 0 | nc: 13 | ncall: 303413 | eff(%): 11.212 | loglstar:   -inf < -7.417 <    inf | logz: -12.273 +/-  0.020 | dlogz: 17.731 >  0.100]
34021it [16:10, 10.71it/s, bound: 0 | nc: 77 | ncall: 303516 | eff(%): 11.209 | loglstar:   -inf < -7.416 <    inf | logz: -12.272 +/-  0.020 | dlogz: 17.730 >  0.100]
34024it [16:10, 12.19it/s, bound: 0 | nc: 41 | ncall: 303583 | eff(%): 11.207 | loglstar:   -inf < -7.413 <    inf | logz: -12.271 +/-  0.020 | dlogz: 17.728 >  0.100]
34026it [16:10, 10.24it/s, bound: 0 | nc: 44 | ncall: 303663 | eff(%): 11.205 | loglstar:   -inf < -7.411 <    inf | logz: -12.270 +/-  0.020 | dlogz: 17.727 >  0.100]
34028it [16:11,  8.82it/s, bound: 0 | nc: 47 | ncall: 303761 | eff(%): 11.202 | loglstar:   -inf < -7.411 <    inf | logz: -12.269 +/-  0.020 | dlogz: 17.726 >  0.100]
34030it [16:11,  9.06it/s, bound: 0 | nc: 1 | ncall: 303838 | eff(%): 11.200 | loglstar:   -inf < -7.410 <    inf | logz: -12.269 +/-  0.020 | dlogz: 17.725 >  0.100] 
34033it [16:11, 11.45it/s, bound: 0 | nc: 8 | ncall: 303858 | eff(%): 11.200 | loglstar:   -inf < -7.409 <    inf | logz: -12.267 +/-  0.020 | dlogz: 17.723 >  0.100]
34035it [16:11, 11.63it/s, bound: 0 | nc: 11 | ncall: 303909 | eff(%): 11.199 | loglstar:   -inf < -7.407 <    inf | logz: -12.266 +/-  0.020 | dlogz: 17.722 >  0.100]
34037it [16:12,  9.36it/s, bound: 0 | nc: 49 | ncall: 304004 | eff(%): 11.196 | loglstar:   -inf < -7.404 <    inf | logz: -12.266 +/-  0.020 | dlogz: 17.721 >  0.100]
34041it [16:12, 10.94it/s, bound: 0 | nc: 106 | ncall: 304141 | eff(%): 11.193 | loglstar:   -inf < -7.404 <    inf | logz: -12.264 +/-  0.020 | dlogz: 17.719 >  0.100]
34043it [16:12, 11.81it/s, bound: 0 | nc: 14 | ncall: 304171 | eff(%): 11.192 | loglstar:   -inf < -7.402 <    inf | logz: -12.263 +/-  0.020 | dlogz: 17.718 >  0.100] 
34045it [16:12, 10.08it/s, bound: 0 | nc: 39 | ncall: 304261 | eff(%): 11.189 | loglstar:   -inf < -7.401 <    inf | logz: -12.262 +/-  0.020 | dlogz: 17.717 >  0.100]
34047it [16:13,  7.36it/s, bound: 0 | nc: 13 | ncall: 304403 | eff(%): 11.185 | loglstar:   -inf < -7.401 <    inf | logz: -12.261 +/-  0.020 | dlogz: 17.716 >  0.100]
34050it [16:13,  9.61it/s, bound: 0 | nc: 7 | ncall: 304455 | eff(%): 11.184 | loglstar:   -inf < -7.399 <    inf | logz: -12.260 +/-  0.020 | dlogz: 17.714 >  0.100] 
34052it [16:13,  8.66it/s, bound: 0 | nc: 95 | ncall: 304554 | eff(%): 11.181 | loglstar:   -inf < -7.399 <    inf | logz: -12.259 +/-  0.020 | dlogz: 17.713 >  0.100]
34055it [16:13, 10.70it/s, bound: 0 | nc: 17 | ncall: 304614 | eff(%): 11.180 | loglstar:   -inf < -7.398 <    inf | logz: -12.258 +/-  0.020 | dlogz: 17.712 >  0.100]
34057it [16:14,  9.38it/s, bound: 0 | nc: 41 | ncall: 304716 | eff(%): 11.177 | loglstar:   -inf < -7.397 <    inf | logz: -12.257 +/-  0.020 | dlogz: 17.710 >  0.100]
34059it [16:14,  9.94it/s, bound: 0 | nc: 24 | ncall: 304765 | eff(%): 11.175 | loglstar:   -inf < -7.397 <    inf | logz: -12.256 +/-  0.020 | dlogz: 17.709 >  0.100]
34062it [16:14,  9.55it/s, bound: 0 | nc: 92 | ncall: 304869 | eff(%): 11.173 | loglstar:   -inf < -7.396 <    inf | logz: -12.255 +/-  0.020 | dlogz: 17.708 >  0.100]
34064it [16:14, 10.29it/s, bound: 0 | nc: 24 | ncall: 304906 | eff(%): 11.172 | loglstar:   -inf < -7.396 <    inf | logz: -12.254 +/-  0.020 | dlogz: 17.707 >  0.100]
34066it [16:15,  8.96it/s, bound: 0 | nc: 37 | ncall: 305023 | eff(%): 11.168 | loglstar:   -inf < -7.395 <    inf | logz: -12.253 +/-  0.020 | dlogz: 17.706 >  0.100]
34068it [16:15,  9.48it/s, bound: 0 | nc: 9 | ncall: 305052 | eff(%): 11.168 | loglstar:   -inf < -7.395 <    inf | logz: -12.252 +/-  0.020 | dlogz: 17.705 >  0.100] 
34070it [16:15, 10.13it/s, bound: 0 | nc: 35 | ncall: 305110 | eff(%): 11.166 | loglstar:   -inf < -7.394 <    inf | logz: -12.251 +/-  0.020 | dlogz: 17.704 >  0.100]
34072it [16:15, 10.56it/s, bound: 0 | nc: 27 | ncall: 305157 | eff(%): 11.165 | loglstar:   -inf < -7.393 <    inf | logz: -12.251 +/-  0.020 | dlogz: 17.703 >  0.100]
34075it [16:15, 12.14it/s, bound: 0 | nc: 40 | ncall: 305226 | eff(%): 11.164 | loglstar:   -inf < -7.391 <    inf | logz: -12.249 +/-  0.020 | dlogz: 17.701 >  0.100]
34077it [16:16,  9.43it/s, bound: 0 | nc: 18 | ncall: 305337 | eff(%): 11.160 | loglstar:   -inf < -7.391 <    inf | logz: -12.248 +/-  0.020 | dlogz: 17.700 >  0.100]
34080it [16:16, 11.22it/s, bound: 0 | nc: 8 | ncall: 305355 | eff(%): 11.161 | loglstar:   -inf < -7.390 <    inf | logz: -12.247 +/-  0.020 | dlogz: 17.698 >  0.100] 
34082it [16:16, 11.01it/s, bound: 0 | nc: 39 | ncall: 305411 | eff(%): 11.159 | loglstar:   -inf < -7.390 <    inf | logz: -12.246 +/-  0.020 | dlogz: 17.697 >  0.100]
34085it [16:16, 12.71it/s, bound: 0 | nc: 2 | ncall: 305452 | eff(%): 11.159 | loglstar:   -inf < -7.389 <    inf | logz: -12.245 +/-  0.020 | dlogz: 17.696 >  0.100] 
34087it [16:16, 12.43it/s, bound: 0 | nc: 16 | ncall: 305534 | eff(%): 11.157 | loglstar:   -inf < -7.387 <    inf | logz: -12.244 +/-  0.020 | dlogz: 17.695 >  0.100]
34089it [16:16, 12.32it/s, bound: 0 | nc: 64 | ncall: 305600 | eff(%): 11.155 | loglstar:   -inf < -7.386 <    inf | logz: -12.243 +/-  0.020 | dlogz: 17.694 >  0.100]
34091it [16:17, 11.98it/s, bound: 0 | nc: 1 | ncall: 305614 | eff(%): 11.155 | loglstar:   -inf < -7.385 <    inf | logz: -12.243 +/-  0.020 | dlogz: 17.693 >  0.100] 
34093it [16:17, 11.86it/s, bound: 0 | nc: 32 | ncall: 305682 | eff(%): 11.153 | loglstar:   -inf < -7.384 <    inf | logz: -12.242 +/-  0.020 | dlogz: 17.692 >  0.100]
34095it [16:17,  9.96it/s, bound: 0 | nc: 95 | ncall: 305783 | eff(%): 11.150 | loglstar:   -inf < -7.384 <    inf | logz: -12.241 +/-  0.020 | dlogz: 17.690 >  0.100]
34097it [16:17, 11.14it/s, bound: 0 | nc: 11 | ncall: 305827 | eff(%): 11.149 | loglstar:   -inf < -7.380 <    inf | logz: -12.240 +/-  0.020 | dlogz: 17.689 >  0.100]
34100it [16:17, 13.26it/s, bound: 0 | nc: 23 | ncall: 305873 | eff(%): 11.148 | loglstar:   -inf < -7.380 <    inf | logz: -12.239 +/-  0.020 | dlogz: 17.688 >  0.100]
34102it [16:18, 12.50it/s, bound: 0 | nc: 36 | ncall: 305946 | eff(%): 11.146 | loglstar:   -inf < -7.378 <    inf | logz: -12.238 +/-  0.020 | dlogz: 17.687 >  0.100]
34104it [16:18, 12.87it/s, bound: 0 | nc: 19 | ncall: 305970 | eff(%): 11.146 | loglstar:   -inf < -7.377 <    inf | logz: -12.237 +/-  0.020 | dlogz: 17.686 >  0.100]
34107it [16:18, 14.49it/s, bound: 0 | nc: 3 | ncall: 306002 | eff(%): 11.146 | loglstar:   -inf < -7.375 <    inf | logz: -12.236 +/-  0.020 | dlogz: 17.684 >  0.100] 
34109it [16:18, 10.01it/s, bound: 0 | nc: 4 | ncall: 306104 | eff(%): 11.143 | loglstar:   -inf < -7.373 <    inf | logz: -12.235 +/-  0.020 | dlogz: 17.683 >  0.100]
34111it [16:18, 10.61it/s, bound: 0 | nc: 59 | ncall: 306171 | eff(%): 11.141 | loglstar:   -inf < -7.373 <    inf | logz: -12.234 +/-  0.020 | dlogz: 17.682 >  0.100]
34113it [16:19,  6.99it/s, bound: 0 | nc: 8 | ncall: 306325 | eff(%): 11.136 | loglstar:   -inf < -7.371 <    inf | logz: -12.233 +/-  0.020 | dlogz: 17.681 >  0.100] 
34115it [16:19,  8.14it/s, bound: 0 | nc: 42 | ncall: 306391 | eff(%): 11.134 | loglstar:   -inf < -7.370 <    inf | logz: -12.232 +/-  0.020 | dlogz: 17.680 >  0.100]
34117it [16:19,  7.05it/s, bound: 0 | nc: 1 | ncall: 306452 | eff(%): 11.133 | loglstar:   -inf < -7.369 <    inf | logz: -12.231 +/-  0.020 | dlogz: 17.679 >  0.100] 
34119it [16:20,  8.12it/s, bound: 0 | nc: 65 | ncall: 306525 | eff(%): 11.131 | loglstar:   -inf < -7.368 <    inf | logz: -12.231 +/-  0.020 | dlogz: 17.678 >  0.100]
34123it [16:20, 11.98it/s, bound: 0 | nc: 14 | ncall: 306561 | eff(%): 11.131 | loglstar:   -inf < -7.366 <    inf | logz: -12.229 +/-  0.020 | dlogz: 17.676 >  0.100]
34126it [16:20, 13.84it/s, bound: 0 | nc: 17 | ncall: 306608 | eff(%): 11.130 | loglstar:   -inf < -7.363 <    inf | logz: -12.228 +/-  0.020 | dlogz: 17.674 >  0.100]
34129it [16:20, 15.82it/s, bound: 0 | nc: 51 | ncall: 306676 | eff(%): 11.129 | loglstar:   -inf < -7.362 <    inf | logz: -12.226 +/-  0.020 | dlogz: 17.673 >  0.100]
34131it [16:20, 15.80it/s, bound: 0 | nc: 27 | ncall: 306710 | eff(%): 11.128 | loglstar:   -inf < -7.359 <    inf | logz: -12.225 +/-  0.020 | dlogz: 17.672 >  0.100]
34133it [16:20, 14.80it/s, bound: 0 | nc: 36 | ncall: 306757 | eff(%): 11.127 | loglstar:   -inf < -7.359 <    inf | logz: -12.225 +/-  0.020 | dlogz: 17.670 >  0.100]
34137it [16:21, 15.97it/s, bound: 0 | nc: 39 | ncall: 306839 | eff(%): 11.125 | loglstar:   -inf < -7.359 <    inf | logz: -12.223 +/-  0.020 | dlogz: 17.668 >  0.100]
34139it [16:21, 14.46it/s, bound: 0 | nc: 6 | ncall: 306851 | eff(%): 11.126 | loglstar:   -inf < -7.358 <    inf | logz: -12.222 +/-  0.020 | dlogz: 17.667 >  0.100] 
34141it [16:21, 11.10it/s, bound: 0 | nc: 96 | ncall: 306963 | eff(%): 11.122 | loglstar:   -inf < -7.357 <    inf | logz: -12.221 +/-  0.020 | dlogz: 17.666 >  0.100]
34144it [16:21, 12.64it/s, bound: 0 | nc: 30 | ncall: 307007 | eff(%): 11.122 | loglstar:   -inf < -7.356 <    inf | logz: -12.220 +/-  0.020 | dlogz: 17.665 >  0.100]
