
0it [00:00, ?it/s]
1it [00:00,  6.88it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2883.257 <    inf | logz: -2893.160 +/-  0.031 | dlogz:    inf >  0.100]
85929it [3:38:59,  3.77it/s, bound: 23 | nc: 131 | ncall: 3701939 | eff(%):  2.321 | loglstar:   -inf <  4.227 <    inf | logz: -3.639 +/-  0.024 | dlogz: 23.786 >  0.100]
85979it [3:39:08,  4.21it/s, bound: 23 | nc: 58 | ncall: 3705228 | eff(%):  2.320 | loglstar:   -inf <  4.232 <    inf | logz: -3.637 +/-  0.024 | dlogz: 23.779 >  0.100] 
85980it [3:39:11,  3.88it/s, bound: 23 | nc: 64 | ncall: 3705292 | eff(%):  2.320 | loglstar:   -inf <  4.232 <    inf | logz: -3.637 +/-  0.024 | dlogz: 23.779 >  0.100]
86029it [3:39:20,  4.40it/s, bound: 23 | nc: 62 | ncall: 3708306 | eff(%):  2.320 | loglstar:   -inf <  4.239 <    inf | logz: -3.634 +/-  0.024 | dlogz: 23.772 >  0.100]
86079it [3:39:33,  4.15it/s, bound: 23 | nc: 87 | ncall: 3711596 | eff(%):  2.319 | loglstar:   -inf <  4.245 <    inf | logz: -3.632 +/-  0.024 | dlogz: 23.764 >  0.100]
86129it [3:39:44,  4.31it/s, bound: 23 | nc: 61 | ncall: 3714965 | eff(%):  2.318 | loglstar:   -inf <  4.252 <    inf | logz: -3.629 +/-  0.024 | dlogz: 23.757 >  0.100]
86179it [3:39:57,  4.11it/s, bound: 24 | nc: 50 | ncall: 3718224 | eff(%):  2.318 | loglstar:   -inf <  4.259 <    inf | logz: -3.627 +/-  0.024 | dlogz: 23.749 >  0.100]
86229it [3:40:06,  4.46it/s, bound: 24 | nc: 60 | ncall: 3721491 | eff(%):  2.317 | loglstar:   -inf <  4.264 <    inf | logz: -3.625 +/-  0.024 | dlogz: 23.742 >  0.100]
86279it [3:40:15,  4.80it/s, bound: 24 | nc: 56 | ncall: 3724613 | eff(%):  2.316 | loglstar:   -inf <  4.270 <    inf | logz: -3.622 +/-  0.024 | dlogz: 23.735 >  0.100]
86280it [3:40:17,  4.38it/s, bound: 24 | nc: 56 | ncall: 3724669 | eff(%):  2.316 | loglstar:   -inf <  4.270 <    inf | logz: -3.622 +/-  0.024 | dlogz: 23.734 >  0.100]
86329it [3:40:28,  4.46it/s, bound: 24 | nc: 61 | ncall: 3727860 | eff(%):  2.316 | loglstar:   -inf <  4.277 <    inf | logz: -3.620 +/-  0.024 | dlogz: 23.727 >  0.100]
86379it [3:40:38,  4.60it/s, bound: 24 | nc: 49 | ncall: 3731011 | eff(%):  2.315 | loglstar:   -inf <  4.284 <    inf | logz: -3.617 +/-  0.024 | dlogz: 23.720 >  0.100]
86428it [3:40:47,  4.92it/s, bound: 24 | nc: 74 | ncall: 3734255 | eff(%):  2.314 | loglstar:   -inf <  4.291 <    inf | logz: -3.615 +/-  0.024 | dlogz: 23.713 >  0.100]
86478it [3:41:03,  4.06it/s, bound: 24 | nc: 73 | ncall: 3737409 | eff(%):  2.314 | loglstar:   -inf <  4.298 <    inf | logz: -3.613 +/-  0.024 | dlogz: 23.705 >  0.100]
86528it [3:41:14,  4.30it/s, bound: 24 | nc: 46 | ncall: 3740865 | eff(%):  2.313 | loglstar:   -inf <  4.305 <    inf | logz: -3.610 +/-  0.024 | dlogz: 23.698 >  0.100]
86578it [3:41:25,  4.37it/s, bound: 24 | nc: 62 | ncall: 3744057 | eff(%):  2.312 | loglstar:   -inf <  4.311 <    inf | logz: -3.608 +/-  0.024 | dlogz: 23.690 >  0.100]
86579it [3:41:27,  4.02it/s, bound: 24 | nc: 54 | ncall: 3744111 | eff(%):  2.312 | loglstar:   -inf <  4.311 <    inf | logz: -3.608 +/-  0.024 | dlogz: 23.690 >  0.100]
86628it [3:41:40,  3.89it/s, bound: 24 | nc: 54 | ncall: 3747347 | eff(%):  2.312 | loglstar:   -inf <  4.317 <    inf | logz: -3.605 +/-  0.024 | dlogz: 23.683 >  0.100]
86678it [3:41:52,  3.97it/s, bound: 24 | nc: 61 | ncall: 3750635 | eff(%):  2.311 | loglstar:   -inf <  4.324 <    inf | logz: -3.603 +/-  0.024 | dlogz: 23.676 >  0.100]
86728it [3:42:01,  4.52it/s, bound: 24 | nc: 64 | ncall: 3753941 | eff(%):  2.310 | loglstar:   -inf <  4.329 <    inf | logz: -3.601 +/-  0.024 | dlogz: 23.668 >  0.100]
86778it [3:42:09,  4.91it/s, bound: 24 | nc: 73 | ncall: 3757151 | eff(%):  2.310 | loglstar:   -inf <  4.336 <    inf | logz: -3.598 +/-  0.024 | dlogz: 23.661 >  0.100]
86828it [3:42:19,  4.96it/s, bound: 24 | nc: 62 | ncall: 3760203 | eff(%):  2.309 | loglstar:   -inf <  4.342 <    inf | logz: -3.596 +/-  0.024 | dlogz: 23.653 >  0.100]
86878it [3:42:28,  5.16it/s, bound: 24 | nc: 55 | ncall: 3763517 | eff(%):  2.308 | loglstar:   -inf <  4.350 <    inf | logz: -3.594 +/-  0.024 | dlogz: 23.646 >  0.100]
86879it [3:42:30,  4.68it/s, bound: 24 | nc: 60 | ncall: 3763577 | eff(%):  2.308 | loglstar:   -inf <  4.350 <    inf | logz: -3.593 +/-  0.024 | dlogz: 23.646 >  0.100]
86928it [3:42:40,  4.74it/s, bound: 24 | nc: 65 | ncall: 3766707 | eff(%):  2.308 | loglstar:   -inf <  4.356 <    inf | logz: -3.591 +/-  0.024 | dlogz: 23.639 >  0.100]
86978it [3:42:48,  5.20it/s, bound: 24 | nc: 61 | ncall: 3770086 | eff(%):  2.307 | loglstar:   -inf <  4.362 <    inf | logz: -3.589 +/-  0.024 | dlogz: 23.631 >  0.100]
87028it [3:43:00,  4.75it/s, bound: 24 | nc: 66 | ncall: 3773307 | eff(%):  2.306 | loglstar:   -inf <  4.367 <    inf | logz: -3.586 +/-  0.024 | dlogz: 23.624 >  0.100]
87077it [3:43:14,  4.28it/s, bound: 24 | nc: 77 | ncall: 3776516 | eff(%):  2.306 | loglstar:   -inf <  4.373 <    inf | logz: -3.584 +/-  0.024 | dlogz: 23.617 >  0.100]
87127it [3:43:27,  4.17it/s, bound: 24 | nc: 60 | ncall: 3779984 | eff(%):  2.305 | loglstar:   -inf <  4.379 <    inf | logz: -3.582 +/-  0.024 | dlogz: 23.609 >  0.100]
87177it [3:43:37,  4.39it/s, bound: 24 | nc: 62 | ncall: 3783256 | eff(%):  2.304 | loglstar:   -inf <  4.386 <    inf | logz: -3.579 +/-  0.024 | dlogz: 23.602 >  0.100]
87178it [3:43:40,  4.03it/s, bound: 24 | nc: 94 | ncall: 3783350 | eff(%):  2.304 | loglstar:   -inf <  4.386 <    inf | logz: -3.579 +/-  0.024 | dlogz: 23.602 >  0.100]
87227it [3:43:51,  4.08it/s, bound: 24 | nc: 104 | ncall: 3786480 | eff(%):  2.304 | loglstar:   -inf <  4.393 <    inf | logz: -3.577 +/-  0.024 | dlogz: 23.595 >  0.100]
87277it [3:44:06,  3.85it/s, bound: 24 | nc: 68 | ncall: 3789708 | eff(%):  2.303 | loglstar:   -inf <  4.399 <    inf | logz: -3.575 +/-  0.024 | dlogz: 23.587 >  0.100] 
87327it [3:44:15,  4.29it/s, bound: 24 | nc: 53 | ncall: 3793058 | eff(%):  2.302 | loglstar:   -inf <  4.406 <    inf | logz: -3.572 +/-  0.024 | dlogz: 23.580 >  0.100]
87377it [3:44:23,  4.73it/s, bound: 24 | nc: 66 | ncall: 3796152 | eff(%):  2.302 | loglstar:   -inf <  4.412 <    inf | logz: -3.570 +/-  0.024 | dlogz: 23.573 >  0.100]
87427it [3:44:33,  4.76it/s, bound: 24 | nc: 63 | ncall: 3799400 | eff(%):  2.301 | loglstar:   -inf <  4.418 <    inf | logz: -3.568 +/-  0.024 | dlogz: 23.565 >  0.100]
87476it [3:44:45,  4.55it/s, bound: 24 | nc: 66 | ncall: 3802669 | eff(%):  2.300 | loglstar:   -inf <  4.426 <    inf | logz: -3.565 +/-  0.024 | dlogz: 23.558 >  0.100]
87477it [3:44:48,  4.17it/s, bound: 24 | nc: 72 | ncall: 3802741 | eff(%):  2.300 | loglstar:   -inf <  4.426 <    inf | logz: -3.565 +/-  0.024 | dlogz: 23.558 >  0.100]
87526it [3:45:02,  3.88it/s, bound: 24 | nc: 68 | ncall: 3805946 | eff(%):  2.300 | loglstar:   -inf <  4.432 <    inf | logz: -3.563 +/-  0.024 | dlogz: 24.207 >  0.100]
87576it [3:45:13,  4.02it/s, bound: 24 | nc: 71 | ncall: 3809451 | eff(%):  2.299 | loglstar:   -inf <  4.439 <    inf | logz: -3.561 +/-  0.024 | dlogz: 24.200 >  0.100]
87625it [3:45:22,  4.50it/s, bound: 24 | nc: 65 | ncall: 3812784 | eff(%):  2.298 | loglstar:   -inf <  4.446 <    inf | logz: -3.558 +/-  0.024 | dlogz: 24.193 >  0.100]
87675it [3:45:40,  3.72it/s, bound: 24 | nc: 57 | ncall: 3815977 | eff(%):  2.298 | loglstar:   -inf <  4.451 <    inf | logz: -3.556 +/-  0.024 | dlogz: 24.185 >  0.100]
87725it [3:45:54,  3.64it/s, bound: 25 | nc: 59 | ncall: 3819297 | eff(%):  2.297 | loglstar:   -inf <  4.458 <    inf | logz: -3.554 +/-  0.024 | dlogz: 24.178 >  0.100]
87726it [3:45:57,  3.39it/s, bound: 25 | nc: 53 | ncall: 3819350 | eff(%):  2.297 | loglstar:   -inf <  4.458 <    inf | logz: -3.554 +/-  0.024 | dlogz: 24.178 >  0.100]
87775it [3:46:08,  3.68it/s, bound: 25 | nc: 95 | ncall: 3822583 | eff(%):  2.296 | loglstar:   -inf <  4.464 <    inf | logz: -3.551 +/-  0.024 | dlogz: 24.171 >  0.100]
87825it [3:46:20,  3.89it/s, bound: 25 | nc: 52 | ncall: 3826361 | eff(%):  2.295 | loglstar:   -inf <  4.469 <    inf | logz: -3.549 +/-  0.024 | dlogz: 24.163 >  0.100]
87875it [3:46:34,  3.73it/s, bound: 25 | nc: 146 | ncall: 3830047 | eff(%):  2.294 | loglstar:   -inf <  4.474 <    inf | logz: -3.547 +/-  0.024 | dlogz: 24.156 >  0.100]
87925it [3:46:51,  3.45it/s, bound: 25 | nc: 69 | ncall: 3833465 | eff(%):  2.294 | loglstar:   -inf <  4.482 <    inf | logz: -3.544 +/-  0.024 | dlogz: 24.149 >  0.100] 
87975it [3:47:02,  3.77it/s, bound: 25 | nc: 65 | ncall: 3836989 | eff(%):  2.293 | loglstar:   -inf <  4.487 <    inf | logz: -3.542 +/-  0.024 | dlogz: 24.141 >  0.100]
87976it [3:47:04,  3.51it/s, bound: 25 | nc: 60 | ncall: 3837049 | eff(%):  2.293 | loglstar:   -inf <  4.487 <    inf | logz: -3.542 +/-  0.024 | dlogz: 24.141 >  0.100]
88025it [3:47:16,  3.67it/s, bound: 25 | nc: 57 | ncall: 3840243 | eff(%):  2.292 | loglstar:   -inf <  4.494 <    inf | logz: -3.540 +/-  0.024 | dlogz: 24.134 >  0.100]
88075it [3:47:30,  3.72it/s, bound: 26 | nc: 141 | ncall: 3843703 | eff(%):  2.291 | loglstar:   -inf <  4.500 <    inf | logz: -3.537 +/-  0.024 | dlogz: 24.127 >  0.100]
88125it [3:47:56,  2.79it/s, bound: 26 | nc: 65 | ncall: 3847060 | eff(%):  2.291 | loglstar:   -inf <  4.506 <    inf | logz: -3.535 +/-  0.024 | dlogz: 24.119 >  0.100] 
88175it [3:48:03,  3.48it/s, bound: 26 | nc: 63 | ncall: 3850707 | eff(%):  2.290 | loglstar:   -inf <  4.513 <    inf | logz: -3.533 +/-  0.024 | dlogz: 24.112 >  0.100]
88176it [3:48:06,  3.24it/s, bound: 26 | nc: 75 | ncall: 3850782 | eff(%):  2.290 | loglstar:   -inf <  4.513 <    inf | logz: -3.533 +/-  0.024 | dlogz: 24.112 >  0.100]
88225it [3:48:22,  3.15it/s, bound: 26 | nc: 81 | ncall: 3853802 | eff(%):  2.289 | loglstar:   -inf <  4.519 <    inf | logz: -3.530 +/-  0.024 | dlogz: 24.105 >  0.100]
88275it [3:48:39,  3.09it/s, bound: 26 | nc: 116 | ncall: 3857423 | eff(%):  2.288 | loglstar:   -inf <  4.523 <    inf | logz: -3.528 +/-  0.024 | dlogz: 24.098 >  0.100]
88325it [3:48:51,  3.35it/s, bound: 26 | nc: 121 | ncall: 3860804 | eff(%):  2.288 | loglstar:   -inf <  4.529 <    inf | logz: -3.526 +/-  0.024 | dlogz: 24.090 >  0.100]
88375it [3:49:18,  2.68it/s, bound: 27 | nc: 60 | ncall: 3863984 | eff(%):  2.287 | loglstar:   -inf <  4.536 <    inf | logz: -3.524 +/-  0.024 | dlogz: 24.083 >  0.100] 
88376it [3:49:20,  2.54it/s, bound: 27 | nc: 51 | ncall: 3864035 | eff(%):  2.287 | loglstar:   -inf <  4.536 <    inf | logz: -3.524 +/-  0.024 | dlogz: 24.083 >  0.100]
88425it [3:49:28,  3.32it/s, bound: 27 | nc: 74 | ncall: 3867535 | eff(%):  2.286 | loglstar:   -inf <  4.541 <    inf | logz: -3.521 +/-  0.024 | dlogz: 24.076 >  0.100]
88475it [3:49:36,  4.04it/s, bound: 27 | nc: 74 | ncall: 3870627 | eff(%):  2.286 | loglstar:   -inf <  4.547 <    inf | logz: -3.519 +/-  0.024 | dlogz: 24.068 >  0.100]
88525it [3:49:49,  3.94it/s, bound: 27 | nc: 62 | ncall: 3873691 | eff(%):  2.285 | loglstar:   -inf <  4.554 <    inf | logz: -3.517 +/-  0.024 | dlogz: 24.061 >  0.100]
88575it [3:50:03,  3.83it/s, bound: 27 | nc: 56 | ncall: 3877193 | eff(%):  2.285 | loglstar:   -inf <  4.561 <    inf | logz: -3.514 +/-  0.024 | dlogz: 24.054 >  0.100]
88625it [3:50:10,  4.43it/s, bound: 27 | nc: 62 | ncall: 3880691 | eff(%):  2.284 | loglstar:   -inf <  4.566 <    inf | logz: -3.512 +/-  0.024 | dlogz: 24.047 >  0.100]
88675it [3:50:19,  4.77it/s, bound: 27 | nc: 67 | ncall: 3883766 | eff(%):  2.283 | loglstar:   -inf <  4.572 <    inf | logz: -3.510 +/-  0.024 | dlogz: 24.039 >  0.100]
88676it [3:50:22,  4.34it/s, bound: 27 | nc: 62 | ncall: 3883828 | eff(%):  2.283 | loglstar:   -inf <  4.572 <    inf | logz: -3.510 +/-  0.024 | dlogz: 24.039 >  0.100]
88725it [3:50:42,  3.35it/s, bound: 27 | nc: 67 | ncall: 3886997 | eff(%):  2.283 | loglstar:   -inf <  4.578 <    inf | logz: -3.508 +/-  0.024 | dlogz: 24.032 >  0.100]
88774it [3:50:57,  3.31it/s, bound: 27 | nc: 95 | ncall: 3890416 | eff(%):  2.282 | loglstar:   -inf <  4.584 <    inf | logz: -3.505 +/-  0.024 | dlogz: 24.025 >  0.100]
88824it [3:51:14,  3.14it/s, bound: 27 | nc: 58 | ncall: 3893853 | eff(%):  2.281 | loglstar:   -inf <  4.590 <    inf | logz: -3.503 +/-  0.024 | dlogz: 24.018 >  0.100]
88873it [3:51:29,  3.18it/s, bound: 27 | nc: 51 | ncall: 3897087 | eff(%):  2.280 | loglstar:   -inf <  4.595 <    inf | logz: -3.501 +/-  0.024 | dlogz: 24.010 >  0.100]
88874it [3:51:32,  2.98it/s, bound: 27 | nc: 104 | ncall: 3897191 | eff(%):  2.280 | loglstar:   -inf <  4.596 <    inf | logz: -3.501 +/-  0.024 | dlogz: 24.010 >  0.100]
88922it [3:51:45,  3.19it/s, bound: 27 | nc: 58 | ncall: 3900355 | eff(%):  2.280 | loglstar:   -inf <  4.601 <    inf | logz: -3.499 +/-  0.024 | dlogz: 24.003 >  0.100] 
88972it [3:51:57,  3.52it/s, bound: 27 | nc: 95 | ncall: 3903665 | eff(%):  2.279 | loglstar:   -inf <  4.607 <    inf | logz: -3.496 +/-  0.024 | dlogz: 23.996 >  0.100]
89022it [3:52:06,  4.00it/s, bound: 27 | nc: 54 | ncall: 3906854 | eff(%):  2.279 | loglstar:   -inf <  4.613 <    inf | logz: -3.494 +/-  0.024 | dlogz: 23.989 >  0.100]
89072it [3:52:18,  4.10it/s, bound: 27 | nc: 65 | ncall: 3910018 | eff(%):  2.278 | loglstar:   -inf <  4.620 <    inf | logz: -3.492 +/-  0.024 | dlogz: 23.982 >  0.100]
89122it [3:52:27,  4.49it/s, bound: 27 | nc: 64 | ncall: 3913353 | eff(%):  2.277 | loglstar:   -inf <  4.625 <    inf | logz: -3.490 +/-  0.024 | dlogz: 23.974 >  0.100]
89172it [3:52:39,  4.33it/s, bound: 27 | nc: 51 | ncall: 3916423 | eff(%):  2.277 | loglstar:   -inf <  4.630 <    inf | logz: -3.487 +/-  0.024 | dlogz: 23.967 >  0.100]
89173it [3:52:42,  3.97it/s, bound: 27 | nc: 69 | ncall: 3916492 | eff(%):  2.277 | loglstar:   -inf <  4.630 <    inf | logz: -3.487 +/-  0.024 | dlogz: 23.967 >  0.100]
89222it [3:52:49,  4.72it/s, bound: 27 | nc: 56 | ncall: 3919839 | eff(%):  2.276 | loglstar:   -inf <  4.634 <    inf | logz: -3.485 +/-  0.024 | dlogz: 23.960 >  0.100]
89272it [3:53:03,  4.17it/s, bound: 27 | nc: 63 | ncall: 3922927 | eff(%):  2.276 | loglstar:   -inf <  4.640 <    inf | logz: -3.483 +/-  0.024 | dlogz: 23.953 >  0.100]
89321it [3:53:13,  4.43it/s, bound: 27 | nc: 55 | ncall: 3926280 | eff(%):  2.275 | loglstar:   -inf <  4.647 <    inf | logz: -3.481 +/-  0.024 | dlogz: 23.945 >  0.100]
89371it [3:53:24,  4.44it/s, bound: 27 | nc: 61 | ncall: 3929462 | eff(%):  2.274 | loglstar:   -inf <  4.654 <    inf | logz: -3.478 +/-  0.024 | dlogz: 23.938 >  0.100]
89421it [3:53:34,  4.59it/s, bound: 27 | nc: 55 | ncall: 3932927 | eff(%):  2.274 | loglstar:   -inf <  4.659 <    inf | logz: -3.476 +/-  0.024 | dlogz: 23.931 >  0.100]
89471it [3:53:43,  4.94it/s, bound: 27 | nc: 61 | ncall: 3936238 | eff(%):  2.273 | loglstar:   -inf <  4.666 <    inf | logz: -3.474 +/-  0.024 | dlogz: 23.924 >  0.100]
89472it [3:53:45,  4.47it/s, bound: 27 | nc: 48 | ncall: 3936286 | eff(%):  2.273 | loglstar:   -inf <  4.666 <    inf | logz: -3.474 +/-  0.024 | dlogz: 23.924 >  0.100]
89521it [3:53:59,  4.06it/s, bound: 27 | nc: 56 | ncall: 3939451 | eff(%):  2.272 | loglstar:   -inf <  4.671 <    inf | logz: -3.472 +/-  0.024 | dlogz: 23.917 >  0.100]
89571it [3:54:09,  4.39it/s, bound: 27 | nc: 60 | ncall: 3942785 | eff(%):  2.272 | loglstar:   -inf <  4.677 <    inf | logz: -3.469 +/-  0.024 | dlogz: 23.909 >  0.100]
89621it [3:54:18,  4.66it/s, bound: 27 | nc: 60 | ncall: 3945924 | eff(%):  2.271 | loglstar:   -inf <  4.685 <    inf | logz: -3.467 +/-  0.024 | dlogz: 23.902 >  0.100]
89670it [3:54:29,  4.65it/s, bound: 27 | nc: 52 | ncall: 3949170 | eff(%):  2.271 | loglstar:   -inf <  4.691 <    inf | logz: -3.465 +/-  0.024 | dlogz: 23.895 >  0.100]
89720it [3:54:39,  4.75it/s, bound: 27 | nc: 67 | ncall: 3952426 | eff(%):  2.270 | loglstar:   -inf <  4.698 <    inf | logz: -3.463 +/-  0.024 | dlogz: 23.888 >  0.100]
89769it [3:54:47,  5.13it/s, bound: 27 | nc: 71 | ncall: 3955563 | eff(%):  2.269 | loglstar:   -inf <  4.704 <    inf | logz: -3.461 +/-  0.024 | dlogz: 23.881 >  0.100]
89770it [3:54:49,  4.63it/s, bound: 27 | nc: 52 | ncall: 3955615 | eff(%):  2.269 | loglstar:   -inf <  4.704 <    inf | logz: -3.461 +/-  0.024 | dlogz: 23.881 >  0.100]
89819it [3:54:59,  4.84it/s, bound: 27 | nc: 61 | ncall: 3958720 | eff(%):  2.269 | loglstar:   -inf <  4.710 <    inf | logz: -3.458 +/-  0.024 | dlogz: 23.873 >  0.100]
89869it [3:55:09,  4.81it/s, bound: 28 | nc: 57 | ncall: 3961942 | eff(%):  2.268 | loglstar:   -inf <  4.717 <    inf | logz: -3.456 +/-  0.024 | dlogz: 23.866 >  0.100]
89919it [3:55:21,  4.56it/s, bound: 28 | nc: 67 | ncall: 3965223 | eff(%):  2.268 | loglstar:   -inf <  4.724 <    inf | logz: -3.454 +/-  0.024 | dlogz: 23.859 >  0.100]
89968it [3:55:36,  4.09it/s, bound: 28 | nc: 63 | ncall: 3968761 | eff(%):  2.267 | loglstar:   -inf <  4.731 <    inf | logz: -3.452 +/-  0.024 | dlogz: 23.852 >  0.100]
90017it [3:55:47,  4.19it/s, bound: 28 | nc: 61 | ncall: 3972075 | eff(%):  2.266 | loglstar:   -inf <  4.738 <    inf | logz: -3.450 +/-  0.024 | dlogz: 23.845 >  0.100]
90018it [3:55:50,  3.85it/s, bound: 28 | nc: 129 | ncall: 3972204 | eff(%):  2.266 | loglstar:   -inf <  4.738 <    inf | logz: -3.450 +/-  0.024 | dlogz: 23.845 >  0.100]
90067it [3:56:01,  4.00it/s, bound: 28 | nc: 58 | ncall: 3975342 | eff(%):  2.266 | loglstar:   -inf <  4.744 <    inf | logz: -3.447 +/-  0.024 | dlogz: 23.838 >  0.100] 
90117it [3:56:11,  4.38it/s, bound: 28 | nc: 63 | ncall: 3978592 | eff(%):  2.265 | loglstar:   -inf <  4.749 <    inf | logz: -3.445 +/-  0.024 | dlogz: 23.830 >  0.100]
90167it [3:56:25,  3.98it/s, bound: 28 | nc: 55 | ncall: 3981812 | eff(%):  2.264 | loglstar:   -inf <  4.757 <    inf | logz: -3.443 +/-  0.024 | dlogz: 23.823 >  0.100]
90216it [3:56:39,  3.87it/s, bound: 28 | nc: 61 | ncall: 3985145 | eff(%):  2.264 | loglstar:   -inf <  4.764 <    inf | logz: -3.441 +/-  0.025 | dlogz: 23.816 >  0.100]
90265it [3:56:47,  4.36it/s, bound: 29 | nc: 52 | ncall: 3988520 | eff(%):  2.263 | loglstar:   -inf <  4.771 <    inf | logz: -3.439 +/-  0.025 | dlogz: 23.809 >  0.100]
90315it [3:56:58,  4.35it/s, bound: 29 | nc: 54 | ncall: 3991549 | eff(%):  2.263 | loglstar:   -inf <  4.779 <    inf | logz: -3.436 +/-  0.025 | dlogz: 23.802 >  0.100]
90316it [3:57:01,  3.98it/s, bound: 29 | nc: 62 | ncall: 3991611 | eff(%):  2.263 | loglstar:   -inf <  4.779 <    inf | logz: -3.436 +/-  0.025 | dlogz: 23.802 >  0.100]
90365it [3:57:13,  4.04it/s, bound: 29 | nc: 74 | ncall: 3994759 | eff(%):  2.262 | loglstar:   -inf <  4.784 <    inf | logz: -3.434 +/-  0.025 | dlogz: 23.795 >  0.100]
90415it [3:57:22,  4.52it/s, bound: 29 | nc: 50 | ncall: 3998013 | eff(%):  2.261 | loglstar:   -inf <  4.791 <    inf | logz: -3.432 +/-  0.025 | dlogz: 23.787 >  0.100]
90465it [3:57:35,  4.19it/s, bound: 29 | nc: 66 | ncall: 4001313 | eff(%):  2.261 | loglstar:   -inf <  4.797 <    inf | logz: -3.430 +/-  0.025 | dlogz: 24.357 >  0.100]
90515it [3:57:51,  3.82it/s, bound: 29 | nc: 81 | ncall: 4004627 | eff(%):  2.260 | loglstar:   -inf <  4.806 <    inf | logz: -3.428 +/-  0.025 | dlogz: 24.350 >  0.100]
90565it [3:58:02,  4.03it/s, bound: 29 | nc: 49 | ncall: 4007888 | eff(%):  2.260 | loglstar:   -inf <  4.812 <    inf | logz: -3.425 +/-  0.025 | dlogz: 24.343 >  0.100]
90566it [3:58:04,  3.71it/s, bound: 29 | nc: 59 | ncall: 4007947 | eff(%):  2.260 | loglstar:   -inf <  4.812 <    inf | logz: -3.425 +/-  0.025 | dlogz: 24.343 >  0.100]
90615it [3:58:13,  4.24it/s, bound: 29 | nc: 75 | ncall: 4011128 | eff(%):  2.259 | loglstar:   -inf <  4.818 <    inf | logz: -3.423 +/-  0.025 | dlogz: 24.336 >  0.100]
90664it [3:58:24,  4.33it/s, bound: 29 | nc: 61 | ncall: 4014259 | eff(%):  2.259 | loglstar:   -inf <  4.826 <    inf | logz: -3.421 +/-  0.025 | dlogz: 24.329 >  0.100]
90714it [3:58:41,  3.78it/s, bound: 29 | nc: 58 | ncall: 4017355 | eff(%):  2.258 | loglstar:   -inf <  4.832 <    inf | logz: -3.419 +/-  0.025 | dlogz: 24.322 >  0.100]
90764it [3:58:49,  4.27it/s, bound: 29 | nc: 53 | ncall: 4021015 | eff(%):  2.257 | loglstar:   -inf <  4.840 <    inf | logz: -3.417 +/-  0.025 | dlogz: 24.314 >  0.100]
90814it [3:59:10,  3.42it/s, bound: 29 | nc: 56 | ncall: 4024163 | eff(%):  2.257 | loglstar:   -inf <  4.849 <    inf | logz: -3.414 +/-  0.025 | dlogz: 24.307 >  0.100]
90815it [3:59:13,  3.19it/s, bound: 29 | nc: 58 | ncall: 4024221 | eff(%):  2.257 | loglstar:   -inf <  4.849 <    inf | logz: -3.414 +/-  0.025 | dlogz: 24.307 >  0.100]
90864it [3:59:28,  3.21it/s, bound: 29 | nc: 88 | ncall: 4027424 | eff(%):  2.256 | loglstar:   -inf <  4.855 <    inf | logz: -3.412 +/-  0.025 | dlogz: 24.300 >  0.100]
90914it [3:59:37,  3.73it/s, bound: 29 | nc: 66 | ncall: 4030809 | eff(%):  2.255 | loglstar:   -inf <  4.861 <    inf | logz: -3.410 +/-  0.025 | dlogz: 24.293 >  0.100]
90964it [3:59:48,  4.03it/s, bound: 29 | nc: 59 | ncall: 4033918 | eff(%):  2.255 | loglstar:   -inf <  4.867 <    inf | logz: -3.408 +/-  0.025 | dlogz: 24.286 >  0.100]
91014it [3:59:56,  4.48it/s, bound: 29 | nc: 74 | ncall: 4037275 | eff(%):  2.254 | loglstar:   -inf <  4.873 <    inf | logz: -3.406 +/-  0.025 | dlogz: 24.278 >  0.100]
91063it [4:00:07,  4.57it/s, bound: 29 | nc: 65 | ncall: 4040530 | eff(%):  2.254 | loglstar:   -inf <  4.880 <    inf | logz: -3.404 +/-  0.025 | dlogz: 24.271 >  0.100]
91113it [4:00:15,  4.96it/s, bound: 29 | nc: 51 | ncall: 4043942 | eff(%):  2.253 | loglstar:   -inf <  4.887 <    inf | logz: -3.401 +/-  0.025 | dlogz: 24.264 >  0.100]
91114it [4:00:17,  4.48it/s, bound: 29 | nc: 60 | ncall: 4044002 | eff(%):  2.253 | loglstar:   -inf <  4.887 <    inf | logz: -3.401 +/-  0.025 | dlogz: 24.264 >  0.100]
91163it [4:00:26,  4.86it/s, bound: 29 | nc: 58 | ncall: 4047132 | eff(%):  2.253 | loglstar:   -inf <  4.894 <    inf | logz: -3.399 +/-  0.025 | dlogz: 24.257 >  0.100]
91213it [4:00:45,  3.73it/s, bound: 30 | nc: 53 | ncall: 4050330 | eff(%):  2.252 | loglstar:   -inf <  4.900 <    inf | logz: -3.397 +/-  0.025 | dlogz: 24.250 >  0.100]
91263it [4:01:00,  3.57it/s, bound: 30 | nc: 182 | ncall: 4054145 | eff(%):  2.251 | loglstar:   -inf <  4.906 <    inf | logz: -3.395 +/-  0.025 | dlogz: 24.243 >  0.100]
91312it [4:01:14,  3.62it/s, bound: 30 | nc: 70 | ncall: 4057677 | eff(%):  2.250 | loglstar:   -inf <  4.914 <    inf | logz: -3.393 +/-  0.025 | dlogz: 24.235 >  0.100] 
